FACTURA,FECHA DE FACTURA,NO CLIENTE,RAZON SOCIAL,RFC,TELEFONO,ADRESS,NOMBRE COMERCIAL,DIRECCION,FLETERA,GUIA,COSTO DE GUIA,FECHA DE ENVIO,CAJAS,COMENTARIOS,ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CIUDAD DE MEXICO,ESTADO,VALOR FACTURA,RPA,MES,PRECIO POR CAJA
228270,10/09/2025,CF0058, FIDEICOMISO F/1596 , FFX121005C6A , 686 557 3600 8813 ,"AV SANTA FE 481 INT PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", REAL INN MEXICALI ," AV LOS HEROES #201   CENTRO CIVICOMEXICALI,21000, BCMX ",TRES GUERRAS, GLZ02595325 ,"$2,492.00",11/09/2025,28, Basado en Pedidos de cliente 181387. ,,1300010918,,, MEXICALI , BC ,"20,040.00",2, agosto ,89
228271,10/09/2025,CF0007, ADMINISTRADORA DE HOTELES GRT , AHG130507626 , 55 5321 5800 ,"AV. MARIANO ESCOBEDO 700   NUEVA ANZURESMEXICO, MIGUEL HIDALGO,11590, CMXMX", REAL INN PERINORTE ," VIA DR. GUSTAVO BAZ 4001   FRACC. INDUSTRIAL SAN NICOLASTLALNEPANTLA,54030, MEXMX ",EXXPREZO, 0-1669313 ,$480.00,11/09/2025,12, Basado en Pedidos de cliente 181418. ,, 2000055264   PROMESA 21/10 ,,, TLALNEPANTLA , MEX ,"9,930.00",2, agosto ,40
228272,10/09/2025,C09071, ALLIANCE HOTEL MANAGEMENT , AHM240321BMA , 444 102 5000 ,"PASEO DE LAS JACARANDAS 122 PRIMERO PISO OFICINA 8   SANTA MARIA INSURGENTESCUAUHTEMOC,06430, CMXMX", REAL INN SAN LUIS POTOSI ," CARRETERA GUADALAJARA No.1100 Y ANILLO PERIFERICO   RINCON DE LOS ANDESSAN LUIS POTOSI,78216, SLPMX ",EXXPREZO, 0-1669322 ,$800.00,11/09/2025,20, Basado en Pedidos de cliente 181428. ,,2900055073,,, SAN LUIS POTOSI , SLP ,"14,275.00",2, agosto ,40
228273,10/09/2025,C08578, GRUPO OPERADORA YAHER , GOY220503EYA , 669 193 4205 ,"CALLE SABALO 601   ZONA DORADAMAZATLAN,82110, SINMX", OCEAN VIEW BEACH HOTEL ," CALLE SABALO 601   ZONA DORADAMAZATLAN,82110, SINMX ",TINY PACK, GDL 29947 ,$678.97,11/09/2025,13, Basado en Ofertas de ventas 209132. este pedido ya tiene su factura pagada se esperaba nuevo pedido para poder restar su saldo a favor anexo correos Basado en Pedidos de cliente 181433. ,,,,, MAZATLAN , SIN ,"12,178.44",2, agosto ,52
228275,10/09/2025,C03856, OPERADORA DE HOTEL DE LA RIVIERA DE VERACRUZ , OHR151127DMA , 921 240 1662 ,"CARRETERA FEDERAL BOCA DEL RIO - ANTON LIZARDO 1055   OTRA NO ESPECIFICADA EN EL CATALOGOALVARADO,95253, VERMX", BEST WESTERN RIVIERA VERACRUZ ," CARRETERA ANTON LIZARDO  1055   BUENAVISTAALVARADO,95253, VERMX ",TRES GUERRAS, GLZ02595471 ,"$3,204.00",11/09/2025,36, Basado en Pedidos de cliente 181439. ,, BEST WESTERN RIVIERA VERACRUZ - JOSE LUIS CRUZ ,,, ALVARADO , VER ,"42,717.12",2, agosto ,89
228277,10/09/2025,C06685, OPERADORA EL GRAN HOTEL , OGH020211GK2 , 722  277 2020 ,"BAHIA DE TODOS LOS SANTOS 111   SANTA ANA TLAPALTITLANTOLUCA,50160, MEXMX", COURTYARD MARRIOTT AEROPUERTO TOLUCA A0088678 ," BLVD MIGUEL ALEMAN 177   SAN PEDRO TOTOLTEPECTOLUCA,50226, MEXMX ",TRES GUERRAS, GLZ02595458 ,$840.00,11/09/2025,14, Basado en Pedidos de cliente 181441. ,,14268,,, TOLUCA , MEX ,"10,881.41",2, agosto ,60
228285,10/09/2025,C08062, LEONEL VIVEROS GARCIA , VIGL750405R3A , 473 731 8633 ,"CARRETERA LIBRE GUANAJUATO - SILAO KM  7+700   MARFILGUANAJUATO,36250, GTOMX", AUTO HOTEL NOCHE BUENA ," CARRETERA LIBRE GUANAJUATO - SILAO KM  7+700   MARFILGUANAJUATO,36250, GTOMX ",TRES GUERRAS, GLZ02595450 ,$400.00,11/09/2025,4, Basado en Pedidos de cliente 181449. ,,209534,,, GUANAJUATO , GTO ,"4,352.00",2, agosto ,100
228286,10/09/2025,C08169, PRYSME , PRY990831B36 , 614 423 2600 ,"AV VIA TRENTINO 5710   SAUCITOCHIHUAHUA,31110, CHIMX", COURTYARD CIUDAD JUAREZ A0100628 ," MISION DE LOS LAGOS #9020   PARTIDO IGLESIASJUAREZ,32668, CHIMX ",TINY PACK, GD 3449812 ,"$1,794.14",11/09/2025,35, Basado en Pedidos de cliente 181450. ,, PEDIDO HOTEL MARRIOTT CD JUAREZ ,,, JUAREZ , CHI ,"26,788.27",2, agosto ,51
228287,10/09/2025,C03129, PEÑON , PE&620117SL5 , 55 4631 4000 ,"SINALOA 31 SIN NUMERO   PEÑON DE LOS BAÑOSMEXICO DELEGACION VENUSTIANO CARRANZA,15520, DFMX", COURTYARD MARRIOTT MEXICO AEROPUERTO A0091048 ," SINALOA 31 SIN NUMERO   PEÑON DE LOS BAÑOSMEXICO DELEGACION VENUSTIANO CARRANZA,15520, DFMX ",ONE, JALGDL 234392 ,"$3,311.73",11/09/2025,66, Basado en Pedidos de cliente 181451. ,,30107,,, MEXICO DELEGACION VENUSTIANO CARRANZA , DF ,"54,817.57",2, agosto ,50
228288,10/09/2025,C08375, LINDA GUADALUPE MAR LEY , MALL6503067C6 , 6699 14 37 96 ,"AV PLAYA GAVIOTAS 222   ZONA DORADAMAZATLAN,82110, SINMX", SUITES LINDA MAR ," AV PLAYA GAVIOTAS 222   ZONA DORADAMAZATLAN,82110, SINMX ",TINY PACK, GDL 29946 ,$135.86,11/09/2025,2, Basado en Pedidos de cliente 181452. ,,209549,,, MAZATLAN , SIN ,"3,930.00",2, agosto ,68
228292,10/09/2025,C07268, IMPULSORA PLAZA DE ZACATECAS , IPZ0711087R8 , 55 7607 7000 ,"CALZADA HEROES DE CHAPULTEPEC 1966   LA ESCONDIDAZACATECAS,98160, ZACMX", CITY EXPRESS GUSTAVO BAZ (CEBAZ) ," GUSTAVO BAZ #29   XOCOYAHUALCOTLANEPANTLA,54080, MEXMX ",EXXPREZO, 0-1669328 ,$280.00,11/09/2025,7, Basado en Pedidos de cliente 181456. ,, XU-06538 ,,, TLANEPANTLA , MEX ,"5,918.73",2, agosto ,40
228293,10/09/2025,C07762, PROMOTORA GA , PGA161207II2 , 63 7690 2100 ,"AV QUIROZ Y MORA 132   HEROICA CABORCA CENTROHEROICA CABORCA,83600, SONMX", CITY EXPRESS CABORCA (CECAB) ," AV DOMINGO QUIROZ Y MORA 132   CENTROCABORCA,83600, SONMX ",TINY PACK, GD 3449813 ,$628.28,11/09/2025,12, Basado en Pedidos de cliente 181457. ,, WH-07371 ,,, CABORCA , SON ,"8,174.25",2, agosto ,52
228295,10/09/2025,C04178, LA ESTACION DE APIZACO , EAP101019460 , 01 241 418 8490 ,"BLVD EMILIO SANCHEZ PIEDRAS 409   CENTROCIUDAD DE APIZACO,90300, TLAMX", CITY EXPRESS APIZACO (CETXA) ," BLVD. EMILIO SANCHEZ PIEDRAS   CUAHUTEMOCAPIZACO,90300, TLAMX ",TRES GUERRAS, GLZ02595438 ,$600.00,11/09/2025,10, Basado en Pedidos de cliente 181459. ,, TJ-07785 ,,, APIZACO , TLA ,"7,881.30",2, agosto ,60
228298,10/09/2025,C08147, IMPULSORA PLAZA MADERO , IPM1904042V3 , 55 50 81 47 50 ,"JUAN SALVADOR AGRAZ 69 P 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS PLUS SANTA FE (CESFE) ," JUAN SALVADOR AGRAZ #69   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, DF2MX ",EXXPREZO, 0-1669337 ,$800.00,11/09/2025,20, Basado en Pedidos de cliente 181462. ,, QI-10095 ,,, CUAJIMALPA DE MORELOS , DF2 ,"15,295.05",2, agosto ,40
228302,10/09/2025,C07738, BOTANICAROMATICA , BOT150609FX8 , 55 7589 5572 ,"ALEJANDRO DUMAS 161 PISO 2   POLANCO DEL. MIGUEL HIDALGOCiudad de Mexico,11560, CMXMX", XINU ," Rio Misisipi # 58   Cuauhtemoc Delegación cuauhtémocCiudad de Mexico,06500, CMXMX ",ONE, JALGDL 234391 ,"$3,607.00",11/09/2025,58, PEDIDO PARA PRODUCCIOR COMPLETO Basado en Ofertas de ventas 207791. Basado en Pedidos de cliente 179173. ,, O.C. 341 ,,, CIUDAD DE MEXICO , CMX ,"52,611.46",2, agosto ,62
228304,10/09/2025,C07323, IMPULSORA CITY RIO , ICR070629UM2 , 01 664 635 1090 ,"DR ATL #2282   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX", CITY EXPRESS TIJUANA RIO (CETIR) ," DR ATL #2282   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX ",TRES GUERRAS, GLZ02595304 ,"$1,780.00",11/09/2025,20, Basado en Pedidos de cliente 181467. ,, NV-07088 ,,, TIJUANA , BC ,"14,816.55",2, agosto ,89
228305,10/09/2025,C07505, IMPULSORA PLAZA GUADALUPE , IPG180829D98 , 045-639-124-70-05 ,"PROLONGACION ARNESES 550   SAN ANTONIO CULHUACANIZTAPALAPA,09800, CMXMX", CITY EXPRESS CHIHUAHUA (CECHI) ," PERIFERICO DE LA JUVENTUD #6108   DESARROLLO COMERCIAL EL SAUCITOCHIHUAHUA,31110, CHIMX ",TRES GUERRAS, GLZ02596045 ,"$1,157.00",12/09/2025,13, Basado en Pedidos de cliente 181468. ,, HW-08445 ,,, CHIHUAHUA , CHI ,"9,688.35",2, agosto ,89
228306,10/09/2025,C07639, GRUPO HOTELERO HISPANOAMERICANO , GHH170224AW3 , 662-478 3760 ,"BLVD MIGUEL DE CERVANTES SAAVEDRA 259   GRANADAMIGUEL HIDALGO,11520, CMXMX", CITY EXPRESS HERMOSILLO EXPO (CEHME) ," BLVD GANADEROS 1248 PERISUR HERMOSILLOHERMOSILLO,83294, SONMX ",TINY PACK, GDL 29945 ,$678.97,11/09/2025,13, Basado en Pedidos de cliente 181469. ,, GF-05773 ,,, HERMOSILLO , SON ,"9,688.35",2, agosto ,52
228307,10/09/2025,C07317, IMPULSORA PLAZA VILLA HERMOSA , IPV060907T30 , 01 612 123 6489 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS LA PAZ (CELAP) ," CARRETERA LA PAZ - PICHILINGUE KM 2.5 S/N   LOMAS DE PALMIRALA PAZ,23010, BCSMX ",TRES GUERRAS, GLZ02595415 ,"$1,594.04",11/09/2025,14, Basado en Pedidos de cliente 181470. ,, CL-11313 ,,, LA PAZ , BCS ,"9,366.81",2, agosto ,114
228308,11/09/2025,C04827, HOSPITALIDAD REAL DE LOMAS , HRL141027IP2 , 444 825 0125 ,"AV REAL DE LOMAS 1000   LAS LOMAS 4A SECCIONSAN LUIS POTOSI,78218, SLPMX", HILTON SAN LUIS POTOSI ," AV REAL DE LOMAS 1000   LAS LOMAS 4A SECCIONSAN LUIS POTOSI,78218, SLPMX ",TRES GUERRAS, GLZ02595405 ,$780.00,11/09/2025,13, Basado en Pedidos de cliente 181471. ,,10092025,,, SAN LUIS POTOSI , SLP ,"23,660.00",2, agosto ,60
228309,11/09/2025,C02295, IMPULSORA PLAZA MINATITLAN , IPM100503N16 , (922) 225-08-80 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS MINATITLAN (CEMTT) ," BLVD.INSTITUTOS TECNOLOGICOS KM.711 MZA 28 LT 39   MORELOSMINATITLAN,96760, VERMX ",TRES GUERRAS, GLZ02595397 ,"$1,335.00",11/09/2025,15, Basado en Pedidos de cliente 181472. ,, BO-09537 ,,, MINATITLAN , VER ,"9,086.70",2, agosto ,89
228310,11/09/2025,C07192, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 644 410 8720 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS CIUDAD OBREGON (CECEN) ," AV. MIGUEL ALEMÁN #901 NORTE   AMPLIACION DEL SOLOBREGON,85010, SONMX ",TINY PACK, GDL 29953 ,$831.03,11/09/2025,16, Basado en Pedidos de cliente 181473. ,, AK-13414 ,,, OBREGON , SON ,"11,495.40",2, agosto ,52
228312,11/09/2025,C07251, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 444 880 8400 ,"JUAN SALVADOR AGRAZ #69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY JUNIOR SAN LUIS POTOSI CARRANZA (CJSLP) ," AV VENUSTIANO CARRANZA #1513   LOS ALAMOSSAN LUIS POTOSI,78174, SLPMX ",TRES GUERRAS, GLZ02596970 ,$600.00,12/09/2025,10, Basado en Pedidos de cliente 181476. ,, YT-12921 ,,, SAN LUIS POTOSI , SLP ,"6,587.70",2, agosto ,60
228316,11/09/2025,C03864, IMPULSORA HOTELERA Y DE SERVICIOS BAHIA , IHS131015RR7 , 01 (322) 176 1040 ,"BOULEVARD  FRANCISCO MEDINA ASCENCIO #3987   MARINA VALLARTAPUERTO VALLARTA,48354, JALMX", ONE PUERTO VALLARTA (1PVAP) ," BOULEVARD  FRANCISCO MEDINA ASCENCIO #3987   MARINA VALLARTAPUERTO VALLARTA,48354, JALMX ",SANCHEZ,2824572,$388.45,12/09/2025,2, Basado en Ofertas de ventas 209581. Basado en Pedidos de cliente 181481. ,, PO5064692 ,,, PUERTO VALLARTA , JAL ,"3,279.81",2, agosto ,194
228318,11/09/2025,C02400, HOTELES CASA INN , HCI050405RW1 , 442 101 4100 ,"AV JUAN JOSE TORRES LANDA 202   FRACC.  DEL PARQUECELAYA,38010, GTOMX", CASA INN PREMIUM HOTEL QUERETARO ," PASEO DE MIRANDA OTE #2   FRACCIONAMIENTO MONTE MIRANDAEL MARQUES,76240, QUEMX ",TRES GUERRAS, GLZ02596939 ,"$1,260.00",12/09/2025,21, Basado en Pedidos de cliente 181438. ,,209530,,, EL MARQUES , QUE ,"19,405.12",2, agosto ,60
228320,11/09/2025,C08531, HOTELES DEL PUERTO DE TAMPICO , HPT9508077W7 , 833 241 3500 ,"AVE HIDALGO 2700 PISO 2   AGUILATAMPICO,89230, TAMMX", HAMPTON INN TAMPICO ZONA DORADA ," AVE HIDALGO 2700 PISO 2   AGUILATAMPICO,89230, TAMMX ",TRES GUERRAS, GLZ02596976 ,$900.00,12/09/2025,15, Basado en Pedidos de cliente 181485. ,, credito ,,, TAMPICO , TAM ,"20,025.00",2, agosto ,60
228321,11/09/2025,C08708, M&C&S PROMOTORES INTERNACIONALES ESPECIALIZADOS HOTELERIA , MPI221123EE3 ,7737325351,"CALLE EXTREMADURA M 02 L 8 CASA 10   SUPERMANZANA 97CANCUN,77530, QRMX", HOTEL LIZBETH ," MELCHOR OCAMPO 200   CENTROTULA DE ALLENDE,42800, HIDMX ",TRES GUERRAS, GLZ02596947 ,$400.00,12/09/2025,2, Basado en Pedidos de cliente 181486. ,, JYPESA AMENIDADES HRL SEP 2025 ,,, TULA DE ALLENDE , HID ,"1,856.15",2, agosto ,200
228322,11/09/2025,C09494, LAFECOVA , LAF990902L72 , 314 333 2716 ,"AVENIDA LAZARO CARDENAS 1243   MORELOSMANZANILLO,28217, COLMX", HOTEL LB EJECUTIVO ," AVENIDA LAZARO CARDENAS 1243   MORELOSMANZANILLO,28127, COLMX ",TRES GUERRAS, GLZ02596964 ,$360.00,12/09/2025,6, Basado en Ofertas de ventas 209591. se cambia la cotizacion a numero de cliente ya generado y autorizado. Basado en Pedidos de cliente 181487. ,,,,, MANZANILLO , COL ,"5,568.45",2, agosto ,60
228327,11/09/2025, C01825 , MESON ECO , MEC060724RH1 , 351 515 5609 ,"VIRREY DE MENDOZA OTE 69   JARDINADASZAMORA,59600, MCHMX", HOTEL MESON ECO ," VIRREY DE MENDOZA 69 OTE.   JARDINADASZAMORA,59680, MCHMX ",TRES GUERRAS, GLZ02596952 ,"$1,140.00",12/09/2025,19, SE REALIZA CONVERSION POR CAMBIO DE CODIGO DE CAJAS -Basado en Ofertas de ventas 209597. Basado en Pedidos de cliente 181496. ,,,,, ZAMORA , MCH ,"18,966.68",2, agosto ,60
228328,11/09/2025,C06758, HOTELERA MANGLE , HMA010313V27 , 327-274-1263 ,"RETORNO LAURELES SN   NACOMPOSTELA,63724, NAYMX", HOTEL TORREBLANCA SUITES ," RETORNO LAURELES #11   FRACCIONAMIENTO SOL NUEVORINCON DE GUAYABITOS,63724, NAYMX ",KORA EXXPRESS, GT681530 ,$504.00,11/09/2025,6, Basado en Pedidos de cliente 181488. ,,209574,,, RINCON DE GUAYABITOS , NAY ,"5,982.96",2, agosto ,84
228329,11/09/2025,C07181, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 81 5000 5380 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS PLUS MONTERREY GALERIAS  (CPMSJ) ," AV. SAN JERONIMO #311   SAN JERÓNIMOMONTERREY,05348, NLMX ",ONE, JALGDL 234431 ,"$1,212.00",12/09/2025,24, Basado en Pedidos de cliente 181492. ,, HB-16900 ,,, Monterrey , NL ,"16,866.75",2, agosto ,51
228330,11/09/2025,C07215, IMPULSORA PLAZA CELAYA , IPC060309D42 , 01 55 1101 1370 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY SUITES ANZURES (CSANZ) ," LEIBNITZ #120   NUEVA ANZURESCIUDAD DE MEXICO,11590, CMXMX ",ONE, JALGDL 234432 ,$361.11,12/09/2025,7, Basado en Pedidos de cliente 181493. ,, CX-08512 ,,, CIUDAD DE MEXICO , CMX ,"5,958.48",2, agosto ,52
228331,11/09/2025,C03623, DECAMERON , DEC9606203K9 ,3292960226,"LAZARO CARDENAS 150   DORADABAHIA DE BANDERAS,63732, NAYMX", DECAMERON ALL INCLUSIVE HOTELS & RESORTS A0157902 ," BOULEVARD MALECON SAN JOSE S/N   ZONA HOTELERALOS CABOS,23400, BCSMX ",TRES GUERRAS, GLZ02597015 ,"$9,108.80",12/09/2025,80, Basado en Ofertas de ventas 209599. Basado en Pedidos de cliente 181494. ,, PO-MXA-106458 ,,, LOS CABOS , BCS ,"66,712.00",2, agosto ,114
228333,11/09/2025,C06340, IMPULSORA MT , IMT151117D45 , 664 512 1300 ,"BLVD RODOLFO SANCHEZ TABOADA 10461   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX", FAIRFIELD TIJUANA ," BLVD RODOLFO SANCHEZ TABOADA 10461   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX ",TRES GUERRAS, GLZ02596988 ,"$1,513.00",12/09/2025,17, Basado en Pedidos de cliente 181501. ,, HSK-0096 ,,, TIJUANA , BC ,"15,208.56",2, agosto ,89
228334,12/09/2025,C04552, HOTELERA QUERETANA , HQU100513C37 , 442 215 0020 ,"AVENIDA 5 DE FEBRERO 110 BIS   NIÑOS HEROESQUERETARO,76010, QUEMX", HOLIDAY INN EXPRESS & SUITES QUERETARO (MQERG) ," AVENIDA 5 DE FEBRERO 110 BIS   NIÑOS HEROESQUERETARO,76010, QUEMX ",TRES GUERRAS, GLZ02598297 ,$480.00,13/09/2025,8, Basado en Pedidos de cliente 181502. ,,9453220,,, QUERETARO , QUE ,"7,764.86",2, agosto ,60
228339,12/09/2025,C09427, DOWNTOWN LUXURY SUITES , DLS2408068M5 , 639 268 9530 ,"CALLE 5A NORTE #506   SECTOR NORTEDELICIAS,33000, CHIMX", DOWNTOWN LUXURY SUITES ," CALLE 5A NORTE #506   SECTOR NORTEDELICIAS,33000, CHIMX ",TRES GUERRAS, GLZ02598284 ,$445.00,13/09/2025,4, Basado en Ofertas de ventas 209556. Basado en Pedidos de cliente 181512. ,,  ,,, DELICIAS , CHI ,"4,032.15",2, agosto ,111
228341,12/09/2025,C06736, CONTROLADORA HOTELERA POH , CHP170118NH4 , 01 (55) 5640-2300 ,"BOSQUES DE DURAZNOS 127 PISO 11 OF 11-69   BOSQUE DE LAS LOMASMIGUEL HIDALGO,11700, CMXMX", FIESTA INN PLAZA CENTRAL  (FIPLC2) ," AV CANAL DE RIO CHURUBUSCO 1635 S N   CENTRAL DE ABASTO DELEGACION IZTAPALAPACIUDAD DE MEXICO,09040, CMXMX ",TRES GUERRAS, GLZ02598300 ,$600.00,13/09/2025,10, Basado en Ofertas de ventas 209616. Basado en Pedidos de cliente 181516. ,, PO5077806 ,,, CIUDAD DE MEXICO , CMX ,"11,403.00",2, agosto ,60
228343,12/09/2025,C06676, FIDEICOMISO F/1596 , FFX121005C6A , (443) 322 31 50 ,"AV SANTA FE 481 PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", FIESTA INN MORELIA ALTOZANO (FIMOA) ," AVENIDA MONTAÑA MONARCA NORTE 1000   DESARROLLO MONTAÑA MONARCAMORELIA,58350, MCHMX ",TRES GUERRAS, GLZ02598313 ,$60.00,13/09/2025,1, PO5073392 Basado en Pedidos de cliente 181508. ,, PO5073392 ,,, MORELIA , MCH ,"2,200.00",2, agosto ,60
228344,12/09/2025,C06676, FIDEICOMISO F/1596 , FFX121005C6A , (443) 322 31 50 ,"AV SANTA FE 481 PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", FIESTA INN MORELIA ALTOZANO (FIMOA) ," AVENIDA MONTAÑA MONARCA NORTE 1000   DESARROLLO MONTAÑA MONARCAMORELIA,58350, MCHMX ",TRES GUERRAS, GLZ02598313 ,$180.00,13/09/2025,3, PO5073516 Basado en Pedidos de cliente 181509. ,, PO5073516 ,,, MORELIA , MCH ,"6,537.00",2, agosto ,60
228345,12/09/2025,C06676, FIDEICOMISO F/1596 , FFX121005C6A , (443) 322 31 50 ,"AV SANTA FE 481 PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", FIESTA INN MORELIA ALTOZANO (FIMOA) ," AVENIDA MONTAÑA MONARCA NORTE 1000   DESARROLLO MONTAÑA MONARCAMORELIA,58350, MCHMX ",TRES GUERRAS, GLZ02598313 ,$60.00,13/09/2025,1, PO5073520 Basado en Pedidos de cliente 181510. ,, PO5073520 ,,, MORELIA , MCH ,"1,450.00",2, agosto ,60
228346,12/09/2025,C06676, FIDEICOMISO F/1596 , FFX121005C6A , (443) 322 31 50 ,"AV SANTA FE 481 PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", FIESTA INN MORELIA ALTOZANO (FIMOA) ," AVENIDA MONTAÑA MONARCA NORTE 1000   DESARROLLO MONTAÑA MONARCAMORELIA,58350, MCHMX ",TRES GUERRAS, GLZ02598313 ,$60.00,13/09/2025,1, Basado en Ofertas de ventas 209615. Basado en Pedidos de cliente 181515. ,, PO5074749 ,,, MORELIA , MCH ,"1,000.00",2, agosto ,60
228350,12/09/2025,C04244, INDUSTRIA HOTELERA DE NAYARIT , IHN850204Q90 , 311-214-50-01 ,"AV. INSURGENTES PTE #100   CENTROTEPIC,63000, NAYMX", HOTEL VILLA LAS ROSAS ," AV. INSURGENTES PTE #100   CENTROTEPIC,63000, NAYMX ",TRES GUERRAS, GLZ02598287 ,$600.00,13/09/2025,10, Basado en Pedidos de cliente 181519. ,,209503,,, TEPIC , NAY ,"9,280.75",2, agosto ,60
228351,12/09/2025,C09230, COMERCIALIZADORA MEZAM , CME1808315U8 , 444 168 0523 ,"CALLE ALVARO OBREGON #690   SAN LUIS POTOSI CENTROSAN LUIS POTOSI,78000, SLPMX", LLANTASMEX.COM ," CALLE ALVARO OBREGON #690   SAN LUIS POTOSI CENTROSAN LUIS POTOSI,78000, SLPMX ",TRES GUERRAS, GLZ02598294 ,$400.02,13/09/2025,3, Basado en Pedidos de cliente 181520. ,,209613,,, SAN LUIS POTOSI , SLP ,"3,831.15",2, agosto ,133
228352,12/09/2025,C01326, CORDOBA INN , CIN000116EA5 , (271)7180 777 ,"AV. 1 No.2623 ENTRE CALLE 26 Y 28   PLAZA FUNDADORESCORDOBACORDOBA,94550, VERMX", COMFORT INN CORDOBA (143195) ," AV.1 No.2623 ENTRE CALLE 26 Y 28   PLAZA FUNDADORES  C.P. 94550CORDOBA,94550, VERMX ",TRES GUERRAS, GLZ02598306 ,$534.00,13/09/2025,6, Basado en Pedidos de cliente 181521. ,,49,,, CORDOBA , VER ,"7,282.08",2, agosto ,89
228353,12/09/2025,C05467, TURISTICA DINAMICA DE SAN LUIS , TDS1502188XA , 444 818 18 48 ,"J. GUADALUPE TORRES 158   EL PASEOSAN LUIS POTOSI,78320, SLPMX", COMFORT INN SAN LUIS POTOSI (143206) ," J GUADALUPE TORRES 158   EL PASEOSAN LUIS POTOSI,78320, SLPMX ",TRES GUERRAS, GLZ02598318 ,$360.00,13/09/2025,6, Basado en Pedidos de cliente 181522. ,, TURISTICA DINAMICA DE SAN LUIS 12/09/2025 ,,, SAN LUIS POTOSI , SLP ,"7,282.08",2, agosto ,60
228357,12/09/2025,C07258, IMPULSORA PLAZA ALTAMIRA , IPA1602188AA , 01 833 800 6130 ,"JUAN SALVADOR AGRAZ 69 PISO 12   LA LAGUNA DE LA PUERTACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS ALTAMIRA (CEALT) ," AVENIDA DE LA INDUSTRIA #10680   LA LAGUNA DE LA PUERTAALTAMIRA,89609, TAMMX ",TRES GUERRAS, GLZ02598309 ,$360.00,13/09/2025,6, Basado en Pedidos de cliente 181525. ,, CV-07764 ,,, ALTAMIRA , TAM ,"4,360.65",2, agosto ,60
228358,12/09/2025,C07255, IMPULSORA PLAZA CELAYA , IPC060309D42 , 01 55 2169 0880 ,"JUAN SALVADOR AGRAZA 69 PISO12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY PLUS MUNDO E (CPSTM) ," MANUEL AVILA CAMACHO 1007 95 CUAHUTEMOC   JARDINES DE SANTA MONICATLANEPANTLA,54050, CMXMX ",EXXPREZO, 0-1672637 ,$80.00,17/09/2025,2, Basado en Pedidos de cliente 181528. ,, YN-16311 ,,, TLANEPANTLA , CMX ,"1,239.00",2, agosto ,40
228360,12/09/2025,C07423, IMPULSORA PLAZA TIJUANA , IPT050810HQ4 , 962 117 5260 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CHSMX", CITY EXPRESS TAPACHULA (CETAP) ," CARRETERA A PUERTO MADERO PRIVADA PASEO DE LAS HORTENCIAS TRAMO 1. KM 3.5 S/N   FRACCIONAMIENTO LAS HORTENCIASTAPACHULA,30797, CHSMX ",TRES GUERRAS, GLZ02600816 ,$890.00,17/09/2025,10, Basado en Pedidos de cliente 181530. ,, IW-07609 ,,, TAPACHULA , CHS ,"6,040.65",2, agosto ,89
