Factura,Referencia,Pedido,Almacen,Fecha_Conta,Fecha_Venc,Cliente,Nombre_Cliente,Nombre_Extran,Costo$, DiscPrcnt ,IVA,Total$,USD$,Codigo,FrgnName,Quantity,UM,Domicilio,Colonia,Cuidad,Estado,CP,Transporte,DESTINO,DIRECCION,Lote,FISCAL,TELEFONO,RFC
243319,BF-15337,194011,01,02/09/2026,17/09/2026,C07174,IMPULSORA PLAZA JUAREZ,CITY EXPRESS VILLAHERMOSA (CEVSA)," $3,017.19 ", $-   , $482.75 ," $3,499.94 ",0,4051-L12,,3,CJA,ADOLFO RUIZ CORTINEZ 1803-A,ATASTA DE SIERRA,VILLAHERMOSA,TAB,86100,Cobro Regreso,"VILLAHERMOSA, TAB.","ADOLFO RUIZ CORTINEZ 1803-A, ATASTA DE SIERRA, 86100, VILLAHERMOSA, TAB",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01-993-310-93-10,IPJ030829QDA
243319,BF-15337,194011,01,02/09/2026,17/09/2026,C07174,IMPULSORA PLAZA JUAREZ,CITY EXPRESS VILLAHERMOSA (CEVSA)," $4,022.92 ", $-   , $643.67 ," $4,666.59 ",0,4051-L10,,4,CJA,ADOLFO RUIZ CORTINEZ 1803-A,ATASTA DE SIERRA,VILLAHERMOSA,TAB,86100,Cobro Regreso,"VILLAHERMOSA, TAB.","ADOLFO RUIZ CORTINEZ 1803-A, ATASTA DE SIERRA, 86100, VILLAHERMOSA, TAB",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01-993-310-93-10,IPJ030829QDA
243319,BF-15337,194011,01,02/09/2026,17/09/2026,C07174,IMPULSORA PLAZA JUAREZ,CITY EXPRESS VILLAHERMOSA (CEVSA)," $1,932.84 ", $-   , $309.25 ," $2,242.09 ",0,4051-J03,,3,CJA,ADOLFO RUIZ CORTINEZ 1803-A,ATASTA DE SIERRA,VILLAHERMOSA,TAB,86100,Cobro Regreso,"VILLAHERMOSA, TAB.","ADOLFO RUIZ CORTINEZ 1803-A, ATASTA DE SIERRA, 86100, VILLAHERMOSA, TAB",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01-993-310-93-10,IPJ030829QDA
243319,BF-15337,194011,01,02/09/2026,17/09/2026,C07174,IMPULSORA PLAZA JUAREZ,CITY EXPRESS VILLAHERMOSA (CEVSA)," $4,149.60 ", $-   , $663.94 ," $4,813.54 ",0,4051-J04,,10,CJA,ADOLFO RUIZ CORTINEZ 1803-A,ATASTA DE SIERRA,VILLAHERMOSA,TAB,86100,Cobro Regreso,"VILLAHERMOSA, TAB.","ADOLFO RUIZ CORTINEZ 1803-A, ATASTA DE SIERRA, 86100, VILLAHERMOSA, TAB",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01-993-310-93-10,IPJ030829QDA
243320,TT-17899,194014,01,02/09/2026,17/09/2026,C07191,IMPULSORA PLAZA JUAREZ,CITY EXPRESS REYNOSA AEROPUERTO (CEREA)," $4,022.92 ", $-   , $643.67 ," $4,666.59 ",0,4051-L10,,4,CJA,CARR. REYNOSA-MATAMOROS KM 81 + 1500  S/N,PARQUE INDUSTRIAL REYNOSA  SECCION NORTE,REYNOSA,TAM,88788,Cobro Regreso,"REYNOSA, TAM.","CARR. REYNOSA-MATAMOROS KM 81 + 1500  S/N, PARQUE INDUSTRIAL REYNOSA  SECCION NORTE, 88788, REYNOSA, TAM",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",899 500 2700,IPJ030829QDA
243320,TT-17899,194014,01,02/09/2026,17/09/2026,C07191,IMPULSORA PLAZA JUAREZ,CITY EXPRESS REYNOSA AEROPUERTO (CEREA)," $2,011.46 ", $-   , $321.83 ," $2,333.29 ",0,4051-L11,,2,CJA,CARR. REYNOSA-MATAMOROS KM 81 + 1500  S/N,PARQUE INDUSTRIAL REYNOSA  SECCION NORTE,REYNOSA,TAM,88788,Cobro Regreso,"REYNOSA, TAM.","CARR. REYNOSA-MATAMOROS KM 81 + 1500  S/N, PARQUE INDUSTRIAL REYNOSA  SECCION NORTE, 88788, REYNOSA, TAM",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",899 500 2700,IPJ030829QDA
243320,TT-17899,194014,01,02/09/2026,17/09/2026,C07191,IMPULSORA PLAZA JUAREZ,CITY EXPRESS REYNOSA AEROPUERTO (CEREA)," $3,017.19 ", $-   , $482.75 ," $3,499.94 ",0,4051-L12,,3,CJA,CARR. REYNOSA-MATAMOROS KM 81 + 1500  S/N,PARQUE INDUSTRIAL REYNOSA  SECCION NORTE,REYNOSA,TAM,88788,Cobro Regreso,"REYNOSA, TAM.","CARR. REYNOSA-MATAMOROS KM 81 + 1500  S/N, PARQUE INDUSTRIAL REYNOSA  SECCION NORTE, 88788, REYNOSA, TAM",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",899 500 2700,IPJ030829QDA
243320,TT-17899,194014,01,02/09/2026,17/09/2026,C07191,IMPULSORA PLAZA JUAREZ,CITY EXPRESS REYNOSA AEROPUERTO (CEREA)," $1,288.56 ", $-   , $206.17 ," $1,494.73 ",0,4051-J03,,2,CJA,CARR. REYNOSA-MATAMOROS KM 81 + 1500  S/N,PARQUE INDUSTRIAL REYNOSA  SECCION NORTE,REYNOSA,TAM,88788,Cobro Regreso,"REYNOSA, TAM.","CARR. REYNOSA-MATAMOROS KM 81 + 1500  S/N, PARQUE INDUSTRIAL REYNOSA  SECCION NORTE, 88788, REYNOSA, TAM",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",899 500 2700,IPJ030829QDA
243320,TT-17899,194014,01,02/09/2026,17/09/2026,C07191,IMPULSORA PLAZA JUAREZ,CITY EXPRESS REYNOSA AEROPUERTO (CEREA)," $2,489.76 ", $-   , $398.36 ," $2,888.12 ",0,4051-J04,,6,CJA,CARR. REYNOSA-MATAMOROS KM 81 + 1500  S/N,PARQUE INDUSTRIAL REYNOSA  SECCION NORTE,REYNOSA,TAM,88788,Cobro Regreso,"REYNOSA, TAM.","CARR. REYNOSA-MATAMOROS KM 81 + 1500  S/N, PARQUE INDUSTRIAL REYNOSA  SECCION NORTE, 88788, REYNOSA, TAM",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",899 500 2700,IPJ030829QDA
243321,JZ-08923,194019,01,02/09/2026,17/09/2026,C08067,OPERADORA DE SERVICIOS HOTELEROS SAPE,CITY EXPRESS DE LAGOS DE MORENO (CELDM)," $2,011.46 ", $-   , $321.83 ," $2,333.29 ",0,4051-L12,,2,CJA,BLVD FELIZ RAMIREZ 756,LAS PALMAS,LAGOS DE MORENO,JAL,47440,Cobro Regreso,"LAGOS DE MORENO, JAL.","BLVD FELIZ RAMIREZ 756, LAS PALMAS, 47440, LAGOS DE MORENO, JAL",,"BLVD FELIX RAMIREZ RENTERIA 756   LAS PALMASLAGOS DE MORENO,47440, JALMX",474 741 2550,OSH200626N11
243321,JZ-08923,194019,01,02/09/2026,17/09/2026,C08067,OPERADORA DE SERVICIOS HOTELEROS SAPE,CITY EXPRESS DE LAGOS DE MORENO (CELDM), $851.24 , $-   , $136.20 , $987.44 ,0,4052-L20,,1,CJA,BLVD FELIZ RAMIREZ 756,LAS PALMAS,LAGOS DE MORENO,JAL,47440,Cobro Regreso,"LAGOS DE MORENO, JAL.","BLVD FELIZ RAMIREZ 756, LAS PALMAS, 47440, LAGOS DE MORENO, JAL",,"BLVD FELIX RAMIREZ RENTERIA 756   LAS PALMASLAGOS DE MORENO,47440, JALMX",474 741 2550,OSH200626N11
243321,JZ-08923,194019,01,02/09/2026,17/09/2026,C08067,OPERADORA DE SERVICIOS HOTELEROS SAPE,CITY EXPRESS DE LAGOS DE MORENO (CELDM)," $3,404.96 ", $-   , $544.79 ," $3,949.75 ",0,4052-L17,,4,CJA,BLVD FELIZ RAMIREZ 756,LAS PALMAS,LAGOS DE MORENO,JAL,47440,Cobro Regreso,"LAGOS DE MORENO, JAL.","BLVD FELIZ RAMIREZ 756, LAS PALMAS, 47440, LAGOS DE MORENO, JAL",,"BLVD FELIX RAMIREZ RENTERIA 756   LAS PALMASLAGOS DE MORENO,47440, JALMX",474 741 2550,OSH200626N11
243321,JZ-08923,194019,01,02/09/2026,17/09/2026,C08067,OPERADORA DE SERVICIOS HOTELEROS SAPE,CITY EXPRESS DE LAGOS DE MORENO (CELDM)," $3,800.16 ", $-   , $608.03 ," $4,408.19 ",0,4052-J07,,4,CJA,BLVD FELIZ RAMIREZ 756,LAS PALMAS,LAGOS DE MORENO,JAL,47440,Cobro Regreso,"LAGOS DE MORENO, JAL.","BLVD FELIZ RAMIREZ 756, LAS PALMAS, 47440, LAGOS DE MORENO, JAL",,"BLVD FELIX RAMIREZ RENTERIA 756   LAS PALMASLAGOS DE MORENO,47440, JALMX",474 741 2550,OSH200626N11
243321,JZ-08923,194019,01,02/09/2026,17/09/2026,C08067,OPERADORA DE SERVICIOS HOTELEROS SAPE,CITY EXPRESS DE LAGOS DE MORENO (CELDM)," $1,659.84 ", $-   , $265.58 ," $1,925.41 ",0,4051-J04,,4,CJA,BLVD FELIZ RAMIREZ 756,LAS PALMAS,LAGOS DE MORENO,JAL,47440,Cobro Regreso,"LAGOS DE MORENO, JAL.","BLVD FELIZ RAMIREZ 756, LAS PALMAS, 47440, LAGOS DE MORENO, JAL",,"BLVD FELIX RAMIREZ RENTERIA 756   LAS PALMASLAGOS DE MORENO,47440, JALMX",474 741 2550,OSH200626N11
243322,PARADISE REAL DE GUADALAJARA,194021,01,02/09/2026,10/09/2026,C01687,PARADISE REAL DE GUADALAJARA,PARADISE REAL DE GUADALAJARA," $2,599.20 ", $-   , $415.87 ," $3,015.07 ",0,4016-J07,,3,CJA,PERIFERICO SUR No.7200,FRACC.INDUSTRIAL EL CAMINO,TLAQUEPAQUE,JAL,45601,Transporte LOCAL,"TLAQUEPAQUE, JAL.","PERIFERICO SUR No.7200, FRACC.INDUSTRIAL EL CAMINO, 45601, TLAQUEPAQUE, JAL",,"AVENIDA PERIFERICO SUR 7200   FRACC IND EL CAMINOSAN PEDRO TLAQUEPAQUE,45601, JALMX",333 133 0138,PRG061009C17
243322,PARADISE REAL DE GUADALAJARA,194021,01,02/09/2026,10/09/2026,C01687,PARADISE REAL DE GUADALAJARA,PARADISE REAL DE GUADALAJARA," $7,007.40 ", $-   ," $1,121.19 "," $8,128.58 ",0,4016-L04,,6,CJA,PERIFERICO SUR No.7200,FRACC.INDUSTRIAL EL CAMINO,TLAQUEPAQUE,JAL,45601,Transporte LOCAL,"TLAQUEPAQUE, JAL.","PERIFERICO SUR No.7200, FRACC.INDUSTRIAL EL CAMINO, 45601, TLAQUEPAQUE, JAL",,"AVENIDA PERIFERICO SUR 7200   FRACC IND EL CAMINOSAN PEDRO TLAQUEPAQUE,45601, JALMX",333 133 0138,PRG061009C17
243322,PARADISE REAL DE GUADALAJARA,194021,01,02/09/2026,10/09/2026,C01687,PARADISE REAL DE GUADALAJARA,PARADISE REAL DE GUADALAJARA," $4,890.40 ", $-   , $782.46 ," $5,672.86 ",0,4016-L07,ELEMENTS EVOLUTION B,4,CJA,PERIFERICO SUR No.7200,FRACC.INDUSTRIAL EL CAMINO,TLAQUEPAQUE,JAL,45601,Transporte LOCAL,"TLAQUEPAQUE, JAL.","PERIFERICO SUR No.7200, FRACC.INDUSTRIAL EL CAMINO, 45601, TLAQUEPAQUE, JAL",,"AVENIDA PERIFERICO SUR 7200   FRACC IND EL CAMINOSAN PEDRO TLAQUEPAQUE,45601, JALMX",333 133 0138,PRG061009C17
243323,1631834,194022,01,02/09/2026,02/09/2026,C07025,POHASA,HOTEL LA VILLA DEL ENSUEÑO," $3,025.50 ", $-   , $484.08 ," $3,509.58 ",0,4052-J07,,3,CJA,FLORIDA #305,TLAQUEPAQUE CENTRO,GUADALAJARA,JAL,45500,Transporte LOCAL,"GUADALAJARA, JAL.","FLORIDA #305, TLAQUEPAQUE CENTRO, 45500, GUADALAJARA, JAL",,"FLORIDA 305   TLAQUEPAQUE CENTROGUADALAJARA,45500, JALMX",333 635 8792,POH171024T8A
243324,09/01,194023,01,02/09/2026,02/10/2026,C08680,HOSPITALIDAD QUERETANA,"DOUBLETREE QUERETARO, MEXICO (QRODT)"," $1,260.00 ", $-   , $201.60 ," $1,461.60 ",0,4029-A95,,1,CJA,AVENIDA LUIS VEGA Y MONROY 410,COLINAS DEL CIMATARIO,QUERETARO,QUE,76090,Cobro Regreso,"QUERETARO, QUE.","AVENIDA LUIS VEGA Y MONROY 410, COLINAS DEL CIMATARIO, 76090, QUERETARO, QUE",,"AVENIDA LUIS VEGA Y MONROY 410   COLINAS DEL CIMATARIOQUERETARO,76090, QUEMX",442 368 3000,HQU081125TT2
243324,09/01,194023,01,02/09/2026,02/10/2026,C08680,HOSPITALIDAD QUERETANA,"DOUBLETREE QUERETARO, MEXICO (QRODT)", $514.08 , $-   , $82.25 , $596.33 ,0,4029-A90,,1,CJA,AVENIDA LUIS VEGA Y MONROY 410,COLINAS DEL CIMATARIO,QUERETARO,QUE,76090,Cobro Regreso,"QUERETARO, QUE.","AVENIDA LUIS VEGA Y MONROY 410, COLINAS DEL CIMATARIO, 76090, QUERETARO, QUE",,"AVENIDA LUIS VEGA Y MONROY 410   COLINAS DEL CIMATARIOQUERETARO,76090, QUEMX",442 368 3000,HQU081125TT2
243324,09/01,194023,01,02/09/2026,02/10/2026,C08680,HOSPITALIDAD QUERETANA,"DOUBLETREE QUERETARO, MEXICO (QRODT)"," $2,079.00 ", $-   , $332.64 ," $2,411.64 ",0,8014-L23,,1,CJA,AVENIDA LUIS VEGA Y MONROY 410,COLINAS DEL CIMATARIO,QUERETARO,QUE,76090,Cobro Regreso,"QUERETARO, QUE.","AVENIDA LUIS VEGA Y MONROY 410, COLINAS DEL CIMATARIO, 76090, QUERETARO, QUE",,"AVENIDA LUIS VEGA Y MONROY 410   COLINAS DEL CIMATARIOQUERETARO,76090, QUEMX",442 368 3000,HQU081125TT2
243324,09/01,194023,01,02/09/2026,02/10/2026,C08680,HOSPITALIDAD QUERETANA,"DOUBLETREE QUERETARO, MEXICO (QRODT)"," $4,158.00 ", $-   , $665.28 ," $4,823.28 ",0,8014-L22,,2,CJA,AVENIDA LUIS VEGA Y MONROY 410,COLINAS DEL CIMATARIO,QUERETARO,QUE,76090,Cobro Regreso,"QUERETARO, QUE.","AVENIDA LUIS VEGA Y MONROY 410, COLINAS DEL CIMATARIO, 76090, QUERETARO, QUE",,"AVENIDA LUIS VEGA Y MONROY 410   COLINAS DEL CIMATARIOQUERETARO,76090, QUEMX",442 368 3000,HQU081125TT2
243324,09/01,194023,01,02/09/2026,02/10/2026,C08680,HOSPITALIDAD QUERETANA,"DOUBLETREE QUERETARO, MEXICO (QRODT)"," $2,079.00 ", $-   , $332.64 ," $2,411.64 ",0,8014-L21,,1,CJA,AVENIDA LUIS VEGA Y MONROY 410,COLINAS DEL CIMATARIO,QUERETARO,QUE,76090,Cobro Regreso,"QUERETARO, QUE.","AVENIDA LUIS VEGA Y MONROY 410, COLINAS DEL CIMATARIO, 76090, QUERETARO, QUE",,"AVENIDA LUIS VEGA Y MONROY 410   COLINAS DEL CIMATARIOQUERETARO,76090, QUEMX",442 368 3000,HQU081125TT2
243324,09/01,194023,01,02/09/2026,02/10/2026,C08680,HOSPITALIDAD QUERETANA,"DOUBLETREE QUERETARO, MEXICO (QRODT)"," $2,079.00 ", $-   , $332.64 ," $2,411.64 ",0,8014-L20,,1,CJA,AVENIDA LUIS VEGA Y MONROY 410,COLINAS DEL CIMATARIO,QUERETARO,QUE,76090,Cobro Regreso,"QUERETARO, QUE.","AVENIDA LUIS VEGA Y MONROY 410, COLINAS DEL CIMATARIO, 76090, QUERETARO, QUE",,"AVENIDA LUIS VEGA Y MONROY 410   COLINAS DEL CIMATARIOQUERETARO,76090, QUEMX",442 368 3000,HQU081125TT2
243324,09/01,194023,01,02/09/2026,02/10/2026,C08680,HOSPITALIDAD QUERETANA,"DOUBLETREE QUERETARO, MEXICO (QRODT)"," $3,066.00 ", $-   , $490.56 ," $3,556.56 ",0,8014-J03,,2,CJA,AVENIDA LUIS VEGA Y MONROY 410,COLINAS DEL CIMATARIO,QUERETARO,QUE,76090,Cobro Regreso,"QUERETARO, QUE.","AVENIDA LUIS VEGA Y MONROY 410, COLINAS DEL CIMATARIO, 76090, QUERETARO, QUE",,"AVENIDA LUIS VEGA Y MONROY 410   COLINAS DEL CIMATARIOQUERETARO,76090, QUEMX",442 368 3000,HQU081125TT2
243324,09/01,194023,01,02/09/2026,02/10/2026,C08680,HOSPITALIDAD QUERETANA,"DOUBLETREE QUERETARO, MEXICO (QRODT)", $945.00 , $-   , $151.20 ," $1,096.20 ",0,4029-A97,,1,CJA,AVENIDA LUIS VEGA Y MONROY 410,COLINAS DEL CIMATARIO,QUERETARO,QUE,76090,Cobro Regreso,"QUERETARO, QUE.","AVENIDA LUIS VEGA Y MONROY 410, COLINAS DEL CIMATARIO, 76090, QUERETARO, QUE",,"AVENIDA LUIS VEGA Y MONROY 410   COLINAS DEL CIMATARIOQUERETARO,76090, QUEMX",442 368 3000,HQU081125TT2
243324,09/01,194023,01,02/09/2026,02/10/2026,C08680,HOSPITALIDAD QUERETANA,"DOUBLETREE QUERETARO, MEXICO (QRODT)"," $1,575.00 ", $-   , $252.00 ," $1,827.00 ",0,4029-A98,,1,CJA,AVENIDA LUIS VEGA Y MONROY 410,COLINAS DEL CIMATARIO,QUERETARO,QUE,76090,Cobro Regreso,"QUERETARO, QUE.","AVENIDA LUIS VEGA Y MONROY 410, COLINAS DEL CIMATARIO, 76090, QUERETARO, QUE",,"AVENIDA LUIS VEGA Y MONROY 410   COLINAS DEL CIMATARIOQUERETARO,76090, QUEMX",442 368 3000,HQU081125TT2
243325,Victor Moran,194025,01,02/09/2026,02/10/2026,CF0044,TORRE CHAPALITA,"HAMPTON GUADALAJARA/EXPO, MEXICO (GDLEX)"," $6,132.00 ", $-   , $981.12 ," $7,113.12 ",0,4011-L29,,4,CJA,AVENIDA DE LAS ROSAS 3030,CAMPO POLO CHAPALITA,ZAPOPAN,JAL,44500,Transporte LOCAL,"ZAPOPAN, JAL.","AVENIDA DE LAS ROSAS 3030, CAMPO POLO CHAPALITA, 44500, ZAPOPAN, JAL",,"AVENIDA DE LAS ROSAS 3030   CAMPO POLO CHAPALITAZAPOPAN,44500, JALMX",331 598 9006,TCA070706JV4
243325,Victor Moran,194025,01,02/09/2026,02/10/2026,CF0044,TORRE CHAPALITA,"HAMPTON GUADALAJARA/EXPO, MEXICO (GDLEX)"," $6,132.00 ", $-   , $981.12 ," $7,113.12 ",0,4011-L42,,4,CJA,AVENIDA DE LAS ROSAS 3030,CAMPO POLO CHAPALITA,ZAPOPAN,JAL,44500,Transporte LOCAL,"ZAPOPAN, JAL.","AVENIDA DE LAS ROSAS 3030, CAMPO POLO CHAPALITA, 44500, ZAPOPAN, JAL",,"AVENIDA DE LAS ROSAS 3030   CAMPO POLO CHAPALITAZAPOPAN,44500, JALMX",331 598 9006,TCA070706JV4
243325,Victor Moran,194025,01,02/09/2026,02/10/2026,CF0044,TORRE CHAPALITA,"HAMPTON GUADALAJARA/EXPO, MEXICO (GDLEX)"," $6,132.00 ", $-   , $981.12 ," $7,113.12 ",0,4011-L27,,4,CJA,AVENIDA DE LAS ROSAS 3030,CAMPO POLO CHAPALITA,ZAPOPAN,JAL,44500,Transporte LOCAL,"ZAPOPAN, JAL.","AVENIDA DE LAS ROSAS 3030, CAMPO POLO CHAPALITA, 44500, ZAPOPAN, JAL",,"AVENIDA DE LAS ROSAS 3030   CAMPO POLO CHAPALITAZAPOPAN,44500, JALMX",331 598 9006,TCA070706JV4
243326,ALL010926,194028,01,02/09/2026,02/10/2026,C07058,INVERSIONES HOTELERAS LEON-BAJIO,FAIRFIELD INN AND SUITES SILAO," $1,788.00 ", $-   , $286.08 ," $2,074.08 ",0,C06601-J04,,2,CJA,PLAZA DE LA PAZ No. 102,PUERTO INTERIOR,SILAO,GTO,36275,Cobro Regreso,"SILAO, GTO.","PLAZA DE LA PAZ No. 102, PUERTO INTERIOR, 36275, SILAO, GTO",,"PLAZA DE LA PAZ No. 102   PUERTO INTERIORSILAO,36275, GTOMX",472 800 3800,IHL150710QZA
243326,ALL010926,194028,01,02/09/2026,02/10/2026,C07058,INVERSIONES HOTELERAS LEON-BAJIO,FAIRFIELD INN AND SUITES SILAO," $1,574.66 ", $-   , $251.95 ," $1,826.61 ",0,C06601-L08,,2,CJA,PLAZA DE LA PAZ No. 102,PUERTO INTERIOR,SILAO,GTO,36275,Cobro Regreso,"SILAO, GTO.","PLAZA DE LA PAZ No. 102, PUERTO INTERIOR, 36275, SILAO, GTO",,"PLAZA DE LA PAZ No. 102   PUERTO INTERIORSILAO,36275, GTOMX",472 800 3800,IHL150710QZA
243326,ALL010926,194028,01,02/09/2026,02/10/2026,C07058,INVERSIONES HOTELERAS LEON-BAJIO,FAIRFIELD INN AND SUITES SILAO, $787.33 , $-   , $125.97 , $913.30 ,0,C06601-L09,,1,CJA,PLAZA DE LA PAZ No. 102,PUERTO INTERIOR,SILAO,GTO,36275,Cobro Regreso,"SILAO, GTO.","PLAZA DE LA PAZ No. 102, PUERTO INTERIOR, 36275, SILAO, GTO",,"PLAZA DE LA PAZ No. 102   PUERTO INTERIORSILAO,36275, GTOMX",472 800 3800,IHL150710QZA
243326,ALL010926,194028,01,02/09/2026,02/10/2026,C07058,INVERSIONES HOTELERAS LEON-BAJIO,FAIRFIELD INN AND SUITES SILAO," $2,361.99 ", $-   , $377.92 ," $2,739.91 ",0,C06601-L10,,3,CJA,PLAZA DE LA PAZ No. 102,PUERTO INTERIOR,SILAO,GTO,36275,Cobro Regreso,"SILAO, GTO.","PLAZA DE LA PAZ No. 102, PUERTO INTERIOR, 36275, SILAO, GTO",,"PLAZA DE LA PAZ No. 102   PUERTO INTERIORSILAO,36275, GTOMX",472 800 3800,IHL150710QZA
243326,ALL010926,194028,01,02/09/2026,02/10/2026,C07058,INVERSIONES HOTELERAS LEON-BAJIO,FAIRFIELD INN AND SUITES SILAO, $754.99 , $-   , $120.80 , $875.79 ,0,4029-A90,,1,CJA,PLAZA DE LA PAZ No. 102,PUERTO INTERIOR,SILAO,GTO,36275,Cobro Regreso,"SILAO, GTO.","PLAZA DE LA PAZ No. 102, PUERTO INTERIOR, 36275, SILAO, GTO",,"PLAZA DE LA PAZ No. 102   PUERTO INTERIORSILAO,36275, GTOMX",472 800 3800,IHL150710QZA
243326,ALL010926,194028,01,02/09/2026,02/10/2026,C07058,INVERSIONES HOTELERAS LEON-BAJIO,FAIRFIELD INN AND SUITES SILAO," $3,320.50 ", $-   , $531.28 ," $3,851.78 ",0,4029-A92,,1,CJA,PLAZA DE LA PAZ No. 102,PUERTO INTERIOR,SILAO,GTO,36275,Cobro Regreso,"SILAO, GTO.","PLAZA DE LA PAZ No. 102, PUERTO INTERIOR, 36275, SILAO, GTO",,"PLAZA DE LA PAZ No. 102   PUERTO INTERIORSILAO,36275, GTOMX",472 800 3800,IHL150710QZA
243327,PEDIDO SEPTIEMBRE,194029,01,02/09/2026,02/10/2026,C08182,GOVACACIONES,"HAMPTON NUEVO VALLARTA, MEXICO (PVRNV)"," $3,496.50 ", $-   , $559.44 ," $4,055.94 ",0,4011-J07,,6,CJA,CARRETERA A TEPIC 155 BULEVARD NAYARIT Y CALLE INGRESO,LAS JARRETADERAS,NUEVO VALLARTA,NAY,63735,Cobro Regreso,"NUEVO VALLARTA, NAY.","CARRETERA A TEPIC 155 BULEVARD NAYARIT Y CALLE INGRESO, LAS JARRETADERAS, 63735, NUEVO VALLARTA, NAY",,"AV FRANCISCO VILLA 1010   LAS GAVIOTASPTO VALLARTA,48328, JALMX",329 111 5000,GOV1805254S3
243328,JELLAB,194037,01,02/09/2026,17/09/2026,C08090,JELLAB,HOTEL MISION PACHUCA," $5,839.50 ", $-   , $934.32 ," $6,773.82 ",0,4016-L04,,5,CJA,BOULEVARD ROJO GOMEZ 104,LOMAS RESIDENCIAL PACHUCA,PACHUCA DE SOTO,HID,42094,Cobro Destino,"PACHUCA DE SOTO, HID.","BOULEVARD ROJO GOMEZ 104, LOMAS RESIDENCIAL PACHUCA, 42094, PACHUCA DE SOTO, HID",,"BOULEVARD ROJO GOMEZ 104   LOMAS RESIDENCIAL PACHUCAPACHUCA DE SOTO,42094, HIDMX",771 717 2300,JEL200904FJA
243328,JELLAB,194037,01,02/09/2026,17/09/2026,C08090,JELLAB,HOTEL MISION PACHUCA," $6,692.00 ", $-   ," $1,070.72 "," $7,762.72 ",0,4016-J08,,8,CJA,BOULEVARD ROJO GOMEZ 104,LOMAS RESIDENCIAL PACHUCA,PACHUCA DE SOTO,HID,42094,Cobro Destino,"PACHUCA DE SOTO, HID.","BOULEVARD ROJO GOMEZ 104, LOMAS RESIDENCIAL PACHUCA, 42094, PACHUCA DE SOTO, HID",,"BOULEVARD ROJO GOMEZ 104   LOMAS RESIDENCIAL PACHUCAPACHUCA DE SOTO,42094, HIDMX",771 717 2300,JEL200904FJA
243328,JELLAB,194037,01,02/09/2026,17/09/2026,C08090,JELLAB,HOTEL MISION PACHUCA, $754.99 , $-   , $120.80 , $875.79 ,0,4029-A90,,1,CJA,BOULEVARD ROJO GOMEZ 104,LOMAS RESIDENCIAL PACHUCA,PACHUCA DE SOTO,HID,42094,Cobro Destino,"PACHUCA DE SOTO, HID.","BOULEVARD ROJO GOMEZ 104, LOMAS RESIDENCIAL PACHUCA, 42094, PACHUCA DE SOTO, HID",,"BOULEVARD ROJO GOMEZ 104   LOMAS RESIDENCIAL PACHUCAPACHUCA DE SOTO,42094, HIDMX",771 717 2300,JEL200904FJA
243328,JELLAB,194037,01,02/09/2026,17/09/2026,C08090,JELLAB,HOTEL MISION PACHUCA," $4,781.00 ", $-   , $764.96 ," $5,545.96 ",0,4029-A96,,2,CJA,BOULEVARD ROJO GOMEZ 104,LOMAS RESIDENCIAL PACHUCA,PACHUCA DE SOTO,HID,42094,Cobro Destino,"PACHUCA DE SOTO, HID.","BOULEVARD ROJO GOMEZ 104, LOMAS RESIDENCIAL PACHUCA, 42094, PACHUCA DE SOTO, HID",,"BOULEVARD ROJO GOMEZ 104   LOMAS RESIDENCIAL PACHUCAPACHUCA DE SOTO,42094, HIDMX",771 717 2300,JEL200904FJA
243328,JELLAB,194037,01,02/09/2026,17/09/2026,C08090,JELLAB,HOTEL MISION PACHUCA," $6,434.50 ", $-   ," $1,029.52 "," $7,464.02 ",0,4016-L07,ELEMENTS EVOLUTION B,5,CJA,BOULEVARD ROJO GOMEZ 104,LOMAS RESIDENCIAL PACHUCA,PACHUCA DE SOTO,HID,42094,Cobro Destino,"PACHUCA DE SOTO, HID.","BOULEVARD ROJO GOMEZ 104, LOMAS RESIDENCIAL PACHUCA, 42094, PACHUCA DE SOTO, HID",,"BOULEVARD ROJO GOMEZ 104   LOMAS RESIDENCIAL PACHUCAPACHUCA DE SOTO,42094, HIDMX",771 717 2300,JEL200904FJA
