Factura,Referencia,Pedido,Almacen,Fecha_Conta,Fecha_Venc,Cliente,Nombre_Cliente,Nombre_Extran,Costo$, DiscPrcnt ,IVA,Total$,USD$,Codigo,FrgnName,Quantity,UM,Domicilio,Colonia,Cuidad,Estado,CP,Transporte,DESTINO,DIRECCION,Lote,FISCAL,TELEFONO,RFC,DiscPrcnt
243586.0,,194287.0,1.0,08/09/2026,08/09/2026,C09179,BELLAFER COLLECTION HOTEL & RESORT,BELLAFER COLLECTION HOTEL & RESORT, $754.99 , $-   , $120.80 , $875.79 ,0.0,4029-A90,,1.0,CJA,CALLE AGUA MARINA #10,FRACC. PUNTA AZUL,PLAYAS DE ROSARITO,BC,22713.0,Cobro Destino,"PLAYAS DE ROSARITO, BC.","CALLE AGUA MARINA #10, FRACC. PUNTA AZUL, 22713, PLAYAS DE ROSARITO, BC",,"CALLE AGUA MARINA #10   PUNTA AZULPLAYAS DE ROSARITO,22713, BCMX",664 248 9986,BCH170914NI6,
243587.0,4700247916,194293.0,1.0,08/09/2026,23/10/2026,C03763,FIDEICOMISO IRREVOCABLE DB/1616,HOLIDAY INN PUEBLA LA NORIA (PUELN)," $2,215.00 ", $-   , $354.40 ," $2,569.40 ",0.0,4029-A05,MISCELANEOS,1.0,CJA,CIRCUITO JUAN PABLO II 1936,EX HACIENDA LA NORIA,Puebla,PUE,72410.0,Tres Guerras C.Regreso,"Puebla, PUE.","CIRCUITO JUAN PABLO II 1936, EX HACIENDA LA NORIA, 72410, Puebla, PUE",,"AV. FUNDADORES Exterior: 1000 INT: PISO 7   VALLE DEL MIRADORMONTERREY,64750, NLMX",222 211 9000,DBM121023M10,
243588.0,4700247854,194292.0,1.0,08/09/2026,23/10/2026,C03763,FIDEICOMISO IRREVOCABLE DB/1616,HOLIDAY INN PUEBLA LA NORIA (PUELN), $617.28 , $-   , $98.76 , $716.04 ,0.0,68732293,,1.0,CJA,CIRCUITO JUAN PABLO II 1936,EX HACIENDA LA NORIA,Puebla,PUE,72410.0,Tres Guerras C.Regreso,"Puebla, PUE.","CIRCUITO JUAN PABLO II 1936, EX HACIENDA LA NORIA, 72410, Puebla, PUE",,"AV. FUNDADORES Exterior: 1000 INT: PISO 7   VALLE DEL MIRADORMONTERREY,64750, NLMX",222 211 9000,DBM121023M10,
243589.0,,194290.0,1.0,08/09/2026,08/10/2026,C09592,JAVIER ALEJANDRO GARCIA CORTES,ESCENCIA HOTELERA," $3,176.00 ", $20.00 , $508.16 ," $3,684.16 ",0.0,4043-J07,,4.0,CJA,SANTO DOMINGO 2,PLAYA AZUL SALAGUA,MANZANILLO,COL,28218.0,Cobro Regreso,"MANZANILLO, COL.","SANTO DOMINGO 2, PLAYA AZUL SALAGUA, 28218, MANZANILLO, COL",,"CALLE MILLET 19 DEPARTAMENTO 13   EUCALIPTO VALLARTAZAPOPAN,45020, JALMX",0,GACJ961221I97,
243590.0,hoteles modernos,194291.0,1.0,08/09/2026,08/09/2026,C01005,HOTELES MODERNOS,RAMADA PLAZA LEON," $2,884.50 ", $-   , $461.52 ," $3,346.02 ",0.0,5369-J03,,3.0,CJA,PORTAL BRAVO 14,CENTRO,LEON,GTO,37000.0,Cobro Regreso,"LEON, GTO.","PORTAL BRAVO 14, CENTRO, 37000, LEON, GTO",,"PORTAL BRAVO 14   COL. CENTROLEON,37000, GTOMX",477 788 3929,HMO840423LZ1,
243591.0,ISG-HK-02-09-26,194127.0,1.0,08/09/2026,08/10/2026,C09034,OPERADORA HOTELERA DEL MANGLAR,COURTYARD BY MARRIOTT CIUDAD DEL CARMEN CAMPECHE A0093680," $3,185.96 ", $-   , $509.75 ," $3,695.71 ",0.0,C06601-L11,,4.0,CJA,AV ISLA DE TRIS 57 B,PALMIRA,CIUDAD DEL CARMEN,CAM,25154.0,Cobro Regreso,"CIUDAD DEL CARMEN, CAM.","AV ISLA DE TRIS 57 B, PALMIRA, 25154, CIUDAD DEL CARMEN, CAM",,"AV VASCO DE QUIROGA 3900 OFICINA 102 PISO 22 TORRE A   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",938 138 1234,OHM221115QS9,
243592.0,luz ma alvarez,194109.0,1.0,08/09/2026,23/09/2026,C01135,HOTELERA PLAZA DALI,HOLIDAY INN MEXICO DALI AEROPUERTO A0207811 (MEXPD)," $1,245.84 ", $-   , $199.33 ," $1,445.17 ",0.0,68758340,,2.0,CJA,VIADUCTO RIO DE LA PIEDAD 260,MAGDALENA MIXHUCA,MEXICO,CMX,15860.0,Cobro Regreso,"MEXICO, CMX.","VIADUCTO RIO DE LA PIEDAD 260, MAGDALENA MIXHUCA, 15860, MEXICO, CMX",,"VIADUCTO RIO DE LA PIEDAD 260   MAGDALENA MIXHUCAMEXICO,15850, CMXMX",55 5036 0990,HPD910125GX0,
243593.0,ALL-630,194270.0,1.0,08/09/2026,08/10/2026,C09635,LODGMENT OPERATOR,FAIRFIELD MEXICALI A0145391," $1,592.98 ", $-   , $254.88 ," $1,847.86 ",0.0,C06601-L11,,2.0,CJA,MANUEL GOMEZ MORIN # 856,RIVERA MEXICALI,MEXICALI,BC,21259.0,Cobro Regreso,"MEXICALI, BC.","MANUEL GOMEZ MORIN # 856, RIVERA MEXICALI, 21259, MEXICALI, BC",,"BOULEVARD LAZARO CARDENAS 4530 INT I   ISLAS AGRARIAS AMEXICALI,21600, BCMX",686 200 0150,LOP241010850,
243594.0,4501047290,193234.0,3.0,08/09/2026,08/10/2026,C07297,ALMACENES PALACE RESORTS,PALACE RESORTS," $21,988.50 ", $-   ," $3,518.16 "," $25,506.66 ",0.0,4029-A91,,15.0,CJA,KM 21 MZA 01 LOTE 1 11 EDIF A,SM 47 CARRET CANCUN PTO MORELOS,CANCUN,QR,77506.0,CEDIS Cancún,"CANCUN, QR.","KM 21 MZA 01 LOTE 1 11 EDIF A, SM 47 CARRET CANCUN PTO MORELOS, 77506, CANCUN, QR",,"AV ANDRES GARCIA LAVIN CALLE 32 #298 PISO 11   MONTEBELLOMERIDA,97113, YUCMX",(998)193.20.10 + 831,APR180808CP0,
243595.0,4501052822,193744.0,3.0,08/09/2026,08/10/2026,C07297,ALMACENES PALACE RESORTS,PALACE RESORTS," $9,482.40 ", $-   ," $1,517.18 "," $10,999.58 ",0.0,4029-A90,,15.0,CJA,KM 21 MZA 01 LOTE 1 11 EDIF A,SM 47 CARRET CANCUN PTO MORELOS,CANCUN,QR,77506.0,CEDIS Cancún,"CANCUN, QR.","KM 21 MZA 01 LOTE 1 11 EDIF A, SM 47 CARRET CANCUN PTO MORELOS, 77506, CANCUN, QR",,"AV ANDRES GARCIA LAVIN CALLE 32 #298 PISO 11   MONTEBELLOMERIDA,97113, YUCMX",(998)193.20.10 + 831,APR180808CP0,
243596.0,4501055403,194204.0,3.0,08/09/2026,08/10/2026,C07297,ALMACENES PALACE RESORTS,PALACE RESORTS," $13,965.00 ", $-   ," $2,234.40 "," $16,199.40 ",0.0,4029-A93,,7.0,CJA,KM 21 MZA 01 LOTE 1 11 EDIF A,SM 47 CARRET CANCUN PTO MORELOS,CANCUN,QR,77506.0,CEDIS Cancún,"CANCUN, QR.","KM 21 MZA 01 LOTE 1 11 EDIF A, SM 47 CARRET CANCUN PTO MORELOS, 77506, CANCUN, QR",,"AV ANDRES GARCIA LAVIN CALLE 32 #298 PISO 11   MONTEBELLOMERIDA,97113, YUCMX",(998)193.20.10 + 831,APR180808CP0,
243597.0,4501055526,194205.0,3.0,08/09/2026,08/10/2026,C07297,ALMACENES PALACE RESORTS,PALACE RESORTS," $10,800.00 ", $-   ," $1,728.00 "," $12,528.00 ",0.0,4032-L01,BRISS MOUTHWASH 1.0,10.0,CJA,KM 21 MZA 01 LOTE 1 11 EDIF A,SM 47 CARRET CANCUN PTO MORELOS,CANCUN,QR,77506.0,CEDIS Cancún,"CANCUN, QR.","KM 21 MZA 01 LOTE 1 11 EDIF A, SM 47 CARRET CANCUN PTO MORELOS, 77506, CANCUN, QR",,"AV ANDRES GARCIA LAVIN CALLE 32 #298 PISO 11   MONTEBELLOMERIDA,97113, YUCMX",(998)193.20.10 + 831,APR180808CP0,
243598.0,COTIZACION,194299.0,1.0,08/09/2026,08/09/2026,C09670,FRAGATA SERVICES,CIELO BONITO HOTEL BOUTIQUE," $2,977.50 ", $-   , $476.40 ," $3,453.90 ",0.0,4043-J07,,3.0,CJA,CALLE LAGUNA DE TERMINOS #57,FRACC. RESIDENCIAL DEL LAGO,CIUDAD DEL CARMEN,CAM,24158.0,Cobro Regreso,"CIUDAD DEL CARMEN, CAM.","CALLE LAGUNA DE TERMINOS #57, FRACC. RESIDENCIAL DEL LAGO, 24158, CIUDAD DEL CARMEN, CAM",,"CALLE DELFIN 26 A   JUSTO SIERRACIUDAD DEL CARMEN,24114, CAMMX",999 706 0194,FSE220624JZ8,
243599.0,558,194207.0,3.0,08/09/2026,08/10/2026,C09760,ECONOVA SUSTAINABILITY,BLUE BAY GRAND ESMERALDA," $1,833.60 ", $-   , $293.38 ," $2,126.98 ",0.0,4018-A28,,4.0,CJA,CARR. FEDERAL CHETUMAL-CANCUN KM 300 MZ 21 LT 22 LOC 7 PB,,PLAYA DEL CARMEN,QR,77712.0,CEDIS Cancún,"PLAYA DEL CARMEN, QR.","CARR. FEDERAL CHETUMAL-CANCUN KM 300 MZ 21 LT 22 LOC 7 PB, , 77712, PLAYA DEL CARMEN, QR",,"CARR. FEDERAL CHETUMAL-CANCUN KM 300 MZ 21 LT 22 LOC 7 PBPLAYA DEL CARMEN,77712, QRMX",984 877 45 00,ESU2512171J1,
243600.0,7//CANCELACION//,194298.0,1.0,08/09/2026,08/09/2026,C07427,ADRIANA ALVAREZ ALVAREZ,INSUMOS DEL NORTE," $9,973.50 ", $-   ," $1,595.76 "," $11,569.26 ",0.0,4043-L39,,15.0,CJA,MANUEL J. CLOUTHIER #451-5,MARIA ISABEL,CD JUAREZ,CHI,32600.0,Cobro Regreso,"CD JUAREZ, CHI.","MANUEL J. CLOUTHIER #451-5, MARIA ISABEL, 32600, CD JUAREZ, CHI",,"REGION DE SAN QUERETARO 1140 INT 4   OTRA NO ESPECIFICADA EN EL CATALOGOJUAREZ,32563, CHIMX",656 429 6320,AAAA821017PM5,
243601.0,COTIZACION,194300.0,3.0,08/09/2026,08/09/2026,C05312,DESARROLLOS MALLORQUINES EN HOLBOX,HOTEL HM PLAYA," $3,572.20 ", $-   , $571.55 ," $4,143.75 ",0.0,4018-A25,,2.0,CJA,AV. CONSTITUYENTES SN ENTRE 15 Y 20 AV NORTE,CENTRO,PLAYA DEL CARMEN,QR,77710.0,CEDIS Cancún,"PLAYA DEL CARMEN, QR.","AV. CONSTITUYENTES SN ENTRE 15 Y 20 AV NORTE, CENTRO, 77710, PLAYA DEL CARMEN, QR",,"AV. PLUTARCO ELIAS CALLES S/N   NAISLA DE HOLBOX,77310, QRMX",9842064646,DMH0105156X1,
243602.0,RIC M 8247/26,193106.0,3.0,08/09/2026,07/12/2026,C09492,PALMAR AZUL MANAGEMENT,IBEROSTAR SELECTION RIVIERA CANCUN," $18,900.00 ", $-   ," $3,024.00 "," $21,924.00 ",0.0,5013-L46,,25.0,CJA,CARRETERA FEDERAL CANCUN - PUERTO MORELOS MZA 34,PUERTO MORELOS,PUERTO MORELOS,QR,77580.0,CEDIS Cancún,"PUERTO MORELOS, QR.","CARRETERA FEDERAL CANCUN - PUERTO MORELOS MZA 34, PUERTO MORELOS, 77580, PUERTO MORELOS, QR",,"CAMINO ENTRADA BAHIA PETEMPICH LTE 15 04, SM 12 MZA 34   PUERTO MORELOSPUERTO MORELOS,77580, QRMX",998-872-84-51,PAM240611968,
243603.0,RIC M 8603/26,193652.0,3.0,08/09/2026,07/12/2026,C09492,PALMAR AZUL MANAGEMENT,IBEROSTAR SELECTION RIVIERA CANCUN," $7,560.00 ", $-   ," $1,209.60 "," $8,769.60 ",0.0,5013-L46,,10.0,CJA,CARRETERA FEDERAL CANCUN - PUERTO MORELOS MZA 34,PUERTO MORELOS,PUERTO MORELOS,QR,77580.0,CEDIS Cancún,"PUERTO MORELOS, QR.","CARRETERA FEDERAL CANCUN - PUERTO MORELOS MZA 34, PUERTO MORELOS, 77580, PUERTO MORELOS, QR",,"CAMINO ENTRADA BAHIA PETEMPICH LTE 15 04, SM 12 MZA 34   PUERTO MORELOSPUERTO MORELOS,77580, QRMX",998-872-84-51,PAM240611968,
243604.0,220718 maritza,194305.0,1.0,08/09/2026,08/09/2026,C00003,PRODUCTOS QUIMICOS Y DE LIMPIEZA DEL NORTE,PRODUCTOS QUIMICOS Y DE LIMPIEZA DEL NORTE," $11,679.00 ", $-   ," $1,868.64 "," $13,547.64 ",0.0,4016-L04,,10.0,CJA,CALLE FUNDADORES #906,SECTOR ORIENTE,DELICIAS,CHI,33000.0,Fletera Sugerida x Comentarios C.Destino,"DELICIAS, CHI.","CALLE FUNDADORES #906, SECTOR ORIENTE, 33000, DELICIAS, CHI",,"CALLE FUNDADORES #906   SECTOR ORIENTEDELICIAS,33000, CHIMX",639 474 7400,PQL031105LE4,
243605.0,,194306.0,1.0,08/09/2026,08/09/2026,C09117,SERVICIOS TURISTICOS MAZZ,GRAND CATALAGUA," $5,801.40 ", $-   , $928.22 ," $6,729.62 ",0.0,4052-L20,,6.0,CJA,PIRINDAS #435,FELIX IRETA,MORELIA,MCH,58070.0,Cobro Destino,"MORELIA, MCH.","PIRINDAS #435, FELIX IRETA, 58070, MORELIA, MCH",,"PIRINDAS 435   FELIX IRETAMORELIA,58070, MCHMX",712 120 4056,STM0010315V1,
243606.0,4//CANCELACION//,220886.0,1.0,08/09/2026,08/09/2026,C06719,ENVASES Y COMPLEMENTOS TORRES,ENVASES Y COMPLEMENTOS TORRES," $2,335.80 ", $-   , $373.73 ," $2,709.53 ",0.0,4016-L05,,2.0,CJA,ALFREDO R. PLASCENCIA 581,SANTA TERESITA,GUADALAJARA,JAL,44600.0,Cliente Pasa por Mercancia,"GUADALAJARA, JAL.","ALFREDO R. PLASCENCIA 581, SANTA TERESITA, 44600, GUADALAJARA, JAL",,"CALLE ALFREDO R PLASCENCIA #581   SANTA TERESITAGUADALAJARA,44600, JALMX",333 616 4170,ECT160512AR9,
243607.0,4700246916,194301.0,1.0,08/09/2026,23/10/2026,C04695,FIDEICOMISO IRREVOCABLE DB/1616,HOLIDAY INN EXPRESS & SUITES TOLUCA APTO(TLUZO)," $2,668.56 ", $-   , $426.97 ," $3,095.53 ",0.0,68739026,,4.0,CJA,BOULEVARD MIGUEL ALEMÁN  55,PARQUE INDUSTRIAL LERMA,TOLUCA,MEX,52000.0,Cobro Regreso,"TOLUCA, MEX.","BOULEVARD MIGUEL ALEMÁN  55, PARQUE INDUSTRIAL LERMA, 52000, TOLUCA, MEX",,"AV. FUNDADORES EXTERIOR: 1000 INT: PISO   VALLE DEL MIRADORMONTERREY,64750, NLMX",722 265 5100,DBM121023M10,
243608.0,,220892.0,1.0,08/09/2026,08/09/2026,C06719,ENVASES Y COMPLEMENTOS TORRES,ENVASES Y COMPLEMENTOS TORRES, $613.44 , $-   , $98.15 , $711.59 ,0.0,4029-L62,,2.0,CJA,ALFREDO R. PLASCENCIA 581,SANTA TERESITA,GUADALAJARA,JAL,44600.0,Cliente Pasa por Mercancia,"GUADALAJARA, JAL.","ALFREDO R. PLASCENCIA 581, SANTA TERESITA, 44600, GUADALAJARA, JAL",,"CALLE ALFREDO R PLASCENCIA #581   SANTA TERESITAGUADALAJARA,44600, JALMX",333 616 4170,ECT160512AR9,
243609.0,PEDIDO,194121.0,1.0,08/09/2026,08/10/2026,C07738,BOTANICAROMATICA,XINU," $15,333.10 ", $-   ," $2,453.30 "," $17,786.40 ",0.0,7738-L13,,10.0,CJA,Rio Misisipi # 58,Cuauhtemoc Delegación cuauhtémoc,CIUDAD DE MEXICO,CMX,6500.0,Tres Guerras C.Regreso,"CIUDAD DE MEXICO, CMX.","Rio Misisipi # 58, Cuauhtemoc Delegación cuauhtémoc, 06500, CIUDAD DE MEXICO, CMX",,"ALEJANDRO DUMAS 161 PISO 2   POLANCO DEL. MIGUEL HIDALGOCiudad de Mexico,11560, CMXMX",55 7589 5572,BOT150609FX8,
243610.0,,194298.0,1.0,08/09/2026,08/09/2026,C07427,ADRIANA ALVAREZ ALVAREZ,INSUMOS DEL NORTE," $7,480.13 ", $25.00 ," $1,196.82 "," $8,676.95 ",0.0,4043-L39,,15.0,CJA,MANUEL J. CLOUTHIER #451-5,MARIA ISABEL,CD JUAREZ,CHI,32600.0,Cobro Regreso,"CD JUAREZ, CHI.","MANUEL J. CLOUTHIER #451-5, MARIA ISABEL, 32600, CD JUAREZ, CHI",,"REGION DE SAN QUERETARO 1140 INT 4   OTRA NO ESPECIFICADA EN EL CATALOGOJUAREZ,32563, CHIMX",656 429 6320,AAAA821017PM5,
243611.0,VENTA MOSTRADOR,220873.0,3.0,08/09/2026,08/09/2026,C09843,MSTD,AMADEO HOTEL, $754.99 , $-   , $120.80 , $875.79 ,0.0,4029-A90,,1.0,CJA,AV BAHIA DEL ESPIRITU SANTO #770,PLAYACAR FASE I,PLAYA DEL CARMEN,QR,77710.0,CEDIS Cancún,"PLAYA DEL CARMEN, QR.","AV BAHIA DEL ESPIRITU SANTO #770, PLAYACAR FASE I, 77710, PLAYA DEL CARMEN, QR",,"CALLE CAGUAMA MZ 0107 PREDIO 002 ZONA 002ISLA DE HOLBOX,77310, QRMX",999 249 17 78,MST181029H50,
243612.0,4700247333,193877.0,1.0,08/09/2026,23/10/2026,C07081,FIDEICOMISO IRREVOCABLE DB/1616,HOLIDAY INN CIUDAD JUAREZ (CJSAT)," $2,651.40 ", $-   , $424.22 ," $3,075.62 ",0.0,68758340,,4.0,CJA,AV TECNOLOGICO 3620,ACEQUIAS DEL SUR,CIUDAD JUAREZ,CHI,32617.0,Cobro Regreso,"CIUDAD JUAREZ, CHI.","AV TECNOLOGICO 3620, ACEQUIAS DEL SUR, 32617, CIUDAD JUAREZ, CHI",,"AV. FUNDADORES Exterior: 1000 INT: PISO 7   VALLE DEL MIRADORMONTERREY,64750, NLMX",656 629 4000,DBM121023M10,
243613.0,,193360.0,1.0,08/09/2026,08/09/2026,C09356,PROCESADORA INDUSTRIAL DE LAS HUASTECAS,HOTEL ESPLENDOR BY WYNDHAM SAN LUIS POTOSI MONARCA," $1,098.00 ", $-   , $175.68 ," $1,273.68 ",0.0,5369-L17,,2.0,CJA,CARR. EJE 102 #210,ZONA INDUSTRIAL,SAN LUIS POTOSI,SLP,78395.0,Cobro Regreso,"SAN LUIS POTOSI, SLP.","CARR. EJE 102 #210, ZONA INDUSTRIAL, 78395, SAN LUIS POTOSI, SLP",,"CARR. EJE 102 #210   ZONA INDUSTRIALSAN LUIS POTOSI,78395, SLPMX",444 707 2872,PIH7707253L5,
243614.0,,194307.0,1.0,08/09/2026,08/10/2026,C01783,MARCO ANTONIO GUERRERO NORIS,MG COMERCIALIZADORA," $9,302.30 ", $15.00 ," $1,488.37 "," $10,790.67 ",0.0,4016-J07,,12.0,CJA,DE LOS ENEBROS No.449,LOS MANGOS II,MAZATLAN,SIN,82128.0,Cobro Regreso,"MAZATLAN, SIN.","DE LOS ENEBROS No.449, LOS MANGOS II, 82128, MAZATLAN, SIN",,"CALLE DE LOS ENEBROS 449   LOS MANGOS IIMAZATLAN,82128, SINMX",66 9133 1058,GUNM560509S50,
243615.0,OCNH=4600238272,194309.0,1.0,08/09/2026,08/10/2026,C05965,CHARTWELL DE NUEVO LAREDO,"HILTON MEXICO CITY-AIRPORT, MEXICO (MEXAH)"," $10,731.00 ", $-   ," $1,716.96 "," $12,447.96 ",0.0,8014-J03,,7.0,CJA,CAPITAN CARLOS LEON S/N 3ER PISO DE LA NUEVA TERMINAL AEREA INTERNACIONAL DE LA CIUDAD DE MEXICO,PEÑON DE LOS BAÑOS,MEXICO,CMX,15620.0,Cobro Regreso,"MEXICO, CMX.","CAPITAN CARLOS LEON S/N 3ER PISO DE LA NUEVA TERMINAL AEREA INTERNACIONAL DE LA CIUDAD DE MEXICO, PEÑON DE LOS BAÑOS, 15620, MEXICO, CMX",,"CALLE LIVERPOOL 155 PISO 2   JUAREZDELEGACION CUAUHTEMOC,06600, DFMX",55 5133 0505,CNL970930GV2,
243616.0,220880 maritza,194312.0,1.0,08/09/2026,16/09/2026,CP0026,MOTEL CALIFORNIA COURTS,MOTEL CALIFORNIA," $13,384.00 ", $-   ," $2,141.44 "," $15,525.44 ",0.0,4016-J08,,16.0,CJA,EMILIO CASTELAR# 81/ ENTRE VALLARTA Y LOPEZ COTILLA,ARCOS VALLARTA,GUADALAJARA,JAL,44130.0,Transporte LOCAL,"GUADALAJARA, JAL.","EMILIO CASTELAR# 81/ ENTRE VALLARTA Y LOPEZ COTILLA, ARCOS VALLARTA, 44130, GUADALAJARA, JAL",,"VALLARTA 2525   ARCOS VALLARTAGUADALAJARA,44130, JALMX",4444 9580,MCC640810B67,
243617.0,220883 maritza,194313.0,1.0,08/09/2026,16/09/2026,C01127,HOTEL ABASTOS OCCIDENTE,HOTEL ABASTOS," $1,823.98 ", $-   , $291.84 ," $2,115.82 ",0.0,4016-J07,,2.0,CJA,AV. LAZARO CARDENAS #2412,DEL FRESNO 1RA SECCION,GUADALAJARA,JAL,44900.0,Transporte LOCAL,"GUADALAJARA, JAL.","AV. LAZARO CARDENAS #2412, DEL FRESNO 1RA SECCION, 44900, GUADALAJARA, JAL",,"AV. LAZARO CARDENAS #2412   DEL FRESNO 1RA SECCIONGUADALAJARAGUADALAJARA,44900, JALMX",333 811 1155,HAO770222B99,
243618.0,000000000004729,194314.0,1.0,08/09/2026,08/10/2026,C08562,EDCO TURISMO AGUASCALIENTES,"HAMPTON AGUASCALIENTES DOWNTOWN, MEXICO (AGUMX)"," $3,066.00 ", $-   , $490.56 ," $3,556.56 ",0.0,4011-L29,,2.0,CJA,AV. JOSE MARIA CHAVEZ 1512,JARDINES DE LA ASUNCION,AGUASCALIENTES,AGS,20270.0,Cobro Regreso,"AGUASCALIENTES, AGS.","AV. JOSE MARIA CHAVEZ 1512, JARDINES DE LA ASUNCION, 20270, AGUASCALIENTES, AGS",,"CALLE  AMERICAS 1166   COUNTRY CLUBGUADALAJARA,44610, JALMX",449 136 1650,ETA1802266I2,
243619.0,JM-16097,194316.0,1.0,08/09/2026,23/09/2026,C01722,IMPULSORA PLAZA TIJUANA,CITY EXPRESS MEXICALI (CEMXL)," $2,011.46 ", $-   , $321.83 ," $2,333.29 ",0.0,4051-L11,,2.0,CJA,BLVD.BENITO JUAREZ No.1342,COL.JARDINES DEL VALLE,MEXICALI,BC,21270.0,Cobro Regreso,"MEXICALI, BC.","BLVD.BENITO JUAREZ No.1342, COL.JARDINES DEL VALLE, 21270, MEXICALI, BC",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",(686)564 16 50,IPT050810HQ4,
243620.0,9233942,194317.0,1.0,08/09/2026,08/09/2026,C07623,LA PAZ BCS RESERVACIONES,CASAGO LA PAZ," $1,527.00 ", $-   , $244.32 ," $1,771.32 ",0.0,4043-J08,,2.0,CJA,VICENTE GUERRERO #2125,ANTONIO NAVARRO RUBIO,LA PAZ,BCS,23026.0,Cobro Destino,"LA PAZ, BCS.","VICENTE GUERRERO #2125, ANTONIO NAVARRO RUBIO, 23026, LA PAZ, BCS",,"AV. DE LAS VILLAS #D102   PARAISO DEL MARLA PAZ,23205, BCSMX",612 288 4663,PBR180227QZ4,
243621.0,,194295.0,1.0,08/09/2026,08/10/2026,C09428,INSUMOS DE LIMPIEZA E HIGIENE,INSUMOS DE LIMPIEZA E HIGIENE," $28,454.09 ", $20.00 ," $4,552.65 "," $33,006.74 ",0.0,4016-J07,,39.0,CJA,CIRCUITO BOSQUES DE LA TRINIDAD 220,PLAN DE AYALA,TUXTLA GUTIERREZ,CHS,29020.0,Cobro Regreso,"TUXTLA GUTIERREZ, CHS.","CIRCUITO BOSQUES DE LA TRINIDAD 220, PLAN DE AYALA, 29020, TUXTLA GUTIERREZ, CHS",,"CIRCUITO BOSQUES DE LA TRINIDAD 220   PLAN DE AYALATUXTLA GUTIERREZ,29020, CHSMX",961666637551,ILH1711232G7,
243622.0,000000000004728,194315.0,1.0,08/09/2026,08/10/2026,C08562,EDCO TURISMO AGUASCALIENTES,"HAMPTON AGUASCALIENTES DOWNTOWN, MEXICO (AGUMX)"," $3,066.00 ", $-   , $490.56 ," $3,556.56 ",0.0,4011-L27,,2.0,CJA,AV. JOSE MARIA CHAVEZ 1512,JARDINES DE LA ASUNCION,AGUASCALIENTES,AGS,20270.0,Cobro Regreso,"AGUASCALIENTES, AGS.","AV. JOSE MARIA CHAVEZ 1512, JARDINES DE LA ASUNCION, 20270, AGUASCALIENTES, AGS",,"CALLE  AMERICAS 1166   COUNTRY CLUBGUADALAJARA,44610, JALMX",449 136 1650,ETA1802266I2,
243623.0,C07083,194318.0,1.0,08/09/2026,16/09/2026,C07083,HOTEL MONTENEGRO GDL,HOTEL ISABEL," $3,647.96 ", $-   , $583.68 ," $4,231.63 ",0.0,4016-J07,,4.0,CJA,JOSE GUADALUPE MONTENEGRO #1572,MODERNA,GUADALAJARA,JAL,44160.0,Transporte LOCAL,"GUADALAJARA, JAL.","JOSE GUADALUPE MONTENEGRO #1572, MODERNA, 44160, GUADALAJARA, JAL",,"JOSE GUADALUPE MONTENEGRO 1572   MODERNAGUADALAJARA,44190, JALMX",333 826 2630,HMG180105KAA,
243624.0,OC 02545,194311.0,11.0,08/09/2026,08/10/2026,C08128,PROMOTORA DEVI,HOLIDAY INN EXPRESS MONTERREY FUNDIDORA (MTYFU)," $2,400.00 ", $-   , $384.00 ," $2,784.00 ",0.0,4029-A92,,1.0,CJA,AV FUNDIDORA SIN NUMERO,OBRERA,MONTERREY,NL,64010.0,CEDIS Monterrey  (Solo Factura),"MONTERREY, NL.","AV FUNDIDORA SIN NUMERO, OBRERA, 64010, MONTERREY, NL",,"BELISARIO DOMINGUEZ 2020 INT 5TO PISO   OBISPADOMONTERREY,64060, NLMX",81 3674 7708,PDE1305084L7,
243625.0,OCNH=4600393922,194319.0,1.0,08/09/2026,08/10/2026,C05965,CHARTWELL DE NUEVO LAREDO,"HILTON MEXICO CITY-AIRPORT, MEXICO (MEXAH)"," $10,731.00 ", $-   ," $1,716.96 "," $12,447.96 ",0.0,8014-J03,,7.0,CJA,CAPITAN CARLOS LEON S/N 3ER PISO DE LA NUEVA TERMINAL AEREA INTERNACIONAL DE LA CIUDAD DE MEXICO,PEÑON DE LOS BAÑOS,MEXICO,CMX,15620.0,Cobro Regreso,"MEXICO, CMX.","CAPITAN CARLOS LEON S/N 3ER PISO DE LA NUEVA TERMINAL AEREA INTERNACIONAL DE LA CIUDAD DE MEXICO, PEÑON DE LOS BAÑOS, 15620, MEXICO, CMX",,"CALLE LIVERPOOL 155 PISO 2   JUAREZDELEGACION CUAUHTEMOC,06600, DFMX",55 5133 0505,CNL970930GV2,
243626.0,5753410,194320.0,1.0,08/09/2026,08/09/2026,C01795,INMOBILIARIA CENTAURO DEL NORTE,HOTEL SANTA CRUZ," $14,014.80 ", $-   ," $2,242.37 "," $16,257.17 ",0.0,4016-L04,,12.0,CJA,BLVD.FRANCISCO VILLA 100,FRACC. LAS AMERICAS,DURANGO,DUR,34200.0,Cobro Destino,"DURANGO, DUR.","BLVD.FRANCISCO VILLA 100, FRACC. LAS AMERICAS, 34200, DURANGO, DUR",,"BLVD.FRANCISCO VILLA 100   FRACC. LAS AMERICASDURANGO,34200, DURMX",(618)818 31 96,ICN9508074Z2,
