DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
235394,03/03/2026,C07991, ISLA BONITA INMOBILIARIA , IBI1211056L6 , 999 954 3000 ,"CALLE 33-A No. 504   CENTROMERIDA,97000, YUCMX", COURTYARD MARRIOTT MERIDA A0165799 ," CALLE 33 A 504   CENTROMERIDA,97000, YUCMX ", Tres Guerras C.Regreso , GLZ02852249 ,$445.00,04/03/2026,1, Basado en Ofertas de ventas 213517. Basado en Pedidos de cliente 186223. ,,4502996121," Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 07 DE MARZO DEL 2026 12:29 hrs. ",, MERIDA , YUC ," MERIDA, YUC ","4,304.83",2,, marzo 
235395,03/03/2026,C07200, IMPULSORA BHAMDOUN , IBH140203BH2 , 01 238 384 0120 ,"CALZADA ADOLFO LOPEZ MATEOS 3616H   SAN LORENZO TEOTIPILCOTEHUACAN,75855, PUEMX", CITY EXPRESS TEHUACAN (CETCN) ," CALZADA ADOLFO  LOPEZ MATEOS 3616 H   SAN LORENZO TEOTIPILCOTEHUACAN,75855, PUEMX ", Tres Guerras C.Regreso , GLZ02852260 ,"$1,691.00",04/03/2026,19, Basado en Ofertas de ventas 214565. Basado en Pedidos de cliente 187386. ,, MARZO ,,, TEHUACAN , PUE ," TEHUACAN, PUE ","13,482.00",2,, marzo 
235396,03/03/2026,C07171, PROMOTORA TURISTICA DE OAXACA , PTO130710441 , 01 971 714 9200 ,"CALZADA NIÑOS HEROES DE CHAPULTEPEC #300   CENTROOAXACA DE JUAREZ,68000, OAXMX", CITY EXPRESS SALINA CRUZ (CESCX) ," CARRETERA TRANSISTMICA KM 293.9   GRANADILLOSALINA CRUZ,70613, OAXMX ", Tres Guerras C.Regreso , GLZ02852193 ,$890.00,04/03/2026,10, Basado en Ofertas de ventas 214621. Basado en Pedidos de cliente 187521. ,, MARZO ,,, SALINA CRUZ , OAX ," SALINA CRUZ, OAX ","6,830.25",2,, marzo 
235397,03/03/2026,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 ,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Tres Guerras C.Destino , GLZ02852218 ,$580.74,04/03/2026,4," A NOMBRE DE ARMANDO BRAVO LUNA, DOMICILIO CALLE EL PÚLPITO 525, COLONIA VILLAS DEL PUERTO CP 48315, PUERTO VALLARTA, JALISCO CELULAR ES 3221175228RECIBE ARMANDO BRAVO LUNA, BERTHA MARGARITA MERCADO O MARIANA GUADALUPE BRAVO MERCADO ",,," Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE MARZO DEL 2026 11:53 hrs. ",, GUADALAJARA , JAL ," GUADALAJARA, JAL ","3,258.86",2,, marzo 
235398,03/03/2026,C01433, NAYTA , NAY990719G73 , 612 128 7787 ,"ALVARO OBREGON 1710   CENTROLA PAZ,23000, BCSMX", SEVEN CROWN MALECON ," AV.ALVARO OBREGON 1710   CENTROLA PAZ,23000, BCSMX ", Tres Guerras C.Destino , GLZ02852238 ,"$1,614.06",04/03/2026,14, Basado en Ofertas de ventas 214630. Basado en Pedidos de cliente 187531. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:LUNES 09 DE MARZO DEL 2026 17:36 hrs. ",, LA PAZ , BCS ," LA PAZ, BCS ","12,410.67",2,, marzo 
235399,03/03/2026,C07216, IMPULSORA PLAZA TIJUANA , IPT050810HQ4 , 01 442 103 1700 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY SUITES QUERETARO (CSQRO) ," AV 5 DE FEBRERO #9852   ZONA INDUSTRIAL BENITO JUAREZQUERETARO,76120, QUEMX ", Tres Guerras C.Regreso , GLZ02852264 ,$840.00,04/03/2026,14, Basado en Pedidos de cliente 187446. ,, VF-12204 ," Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE MARZO DEL 2026 15:06 hrs. ",, QUERETARO , QUE ," QUERETARO, QUE ","12,912.54",2,, marzo 
235400,03/03/2026,C05623, POSADA CABO SAN LUCAS , PCS731123455 , 624 104 9660 ,"CALLE LAZARO CARDENAS #2501   EL MEDANOLOS CABOS,23453, BCSMX", MEDANO HOTEL & SUITES ," LAZARO CARDENAS 2501   EL MEDANOCABO SAN LUCAS,23453, BCSMX ", Tres Guerras C.Destino , GLZ02852234 ,"$1,383.48",04/03/2026,12, Basado en Ofertas de ventas 214631. Basado en Pedidos de cliente 187542. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:LUNES 09 DE MARZO DEL 2026 17:37 hrs. ",, CABO SAN LUCAS , BCS ," CABO SAN LUCAS, BCS ","12,236.00",2,, marzo 
235401,03/03/2026,CG0012, OPERADORA HOTELERA SANTA FE , OHS070531915 , 667 716 0140 ,"CALLE MIGUEL HIDALGO 321   CENTROCULIACAN,80000, SINMX", NEO BUSINESS HOTEL ," MIGUEL HIDALGO 321 PTE   CENTROCULIACAN,80000, SINMX ", Sinaloa Express C.Destino , GD 1379938 ,"$1,054.00",05/03/2026,13, Basado en Ofertas de ventas 214618. Basado en Pedidos de cliente 187543. ,,,,, CULIACAN , SIN ," CULIACAN, SIN ","10,864.00",2,, marzo 
235402,03/03/2026,C00696, OPERADORA HOTELERA AGUA BLANCA , OHA0012043K3 , 333 612 5551 ,"AV LOPEZ MATEOS SUR 1500   LOS GAVILANES PONIENTETLAJOMULCO DE ZUÑIGATLAJOMULCO DE ZUÑIGA,45645, JALMX", MOTEL MARQUIS ," AV LOPEZ MATEOS SUR 1500  COL.AGUA BLANCA   GAVILANESTLAJOMULCO DE ZUÑIGATLAJOMULCO DE ZUÑIGA,45645, JALMX ", Transporte LOCAL , LOCAL , $-   ,04/03/2026,8, Basado en Ofertas de ventas 214643. Basado en Pedidos de cliente 187545. ,,,,, TLAJOMULCO DE ZUÑIGA , JAL ," TLAJOMULCO DE ZUÑIGA, JAL ","6,784.90",2,, marzo 
235403,03/03/2026,C09686, HOTELESEUROMEXICOBOCA , HOT200103770 , 229 702 4770 ,"CALLE 16 ESQ CALLE 12 LT 10 12 Y 14 MZ 227 A EXT 10   COSTA VERDEBOCA DEL RIO,94294, VERMX", HOTEL PARIS FC VERACRUZ ," CALLE ESQUINA 12 EXT 10 S/N   COSTA VERDEBOCA DEL RIO,94294, VERMX ", Tres Guerras C.Destino , GLZ02852231 ,$534.00,04/03/2026,6, Basado en Ofertas de ventas 214645. Basado en Pedidos de cliente 187548. ,,," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:VIERNES 06 DE MARZO DEL 2026 11:35 hrs. ",, BOCA DEL RIO , VER ," BOCA DEL RIO, VER ","5,068.30",2,, marzo 
235404,03/03/2026,C08678, FIDEICOMISO F/1596 , FFX121005C6A , 984 180 58 62 ,"AV. SANTA FE #481 PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", TAPESTRY COLLECTION BY HILTON THE YUCATAN PLAYA DEL CARMEN (CZMPD) ," 5TA AV. ENTRE CALLE 30 Y32   GONZALO GUERREROSOLIDARIDAD,77720, QRMX ", CEDIS Cancún ,, $-   ,,, PEDIDO MARZO 26 Basado en Ofertas de ventas 214587. Basado en Pedidos de cliente 187409. ,, PEDIDO MARZO 26 ,,, SOLIDARIDAD , QR ," SOLIDARIDAD, QR ","6,246.40",2,, marzo 
235405,03/03/2026,C07304, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 81 8196 6100 ,"JUAN SALVADOR AGRAZ 69 PISO 12   JUAN SALVADOR AGRAZ 69 PISO 12CUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS MONTERREY AEROPUERTO (CEMTA) ," KAPPA #5028   PARQUE INDUSTRIAL MILENIUMAPODACA,66600, NLMX ", Tres Guerras C.Regreso , GLZ02852275 ,"$1,869.00",04/03/2026,21, Basado en Pedidos de cliente 187449. ,, UK-14109 ," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 06 DE MARZO DEL 2026 16:06 hrs. ",, APODACA , NL ," APODACA, NL ","15,857.10",2,, marzo 
235406,03/03/2026,C08179, SERVICIOS COMERCIALES LEON ESTADIO , SCL171023NLA , 01 477 530 5101 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY JUNIOR CENTRO DE CONVENCIONES (CJLEO) ," BLVD ADOLFO LOPEZ MATEOS No. 2003   BUGAMBILIASLEON,37270, GTOMX ", Tres Guerras C.Regreso , GLZ02852250 ,$840.00,04/03/2026,14, Basado en Pedidos de cliente 187450. ,, TV-07201 ," Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE MARZO DEL 2026 14:49 hrs. ",, LEON , GTO ," LEON, GTO ","9,087.75",2,, marzo 
235407,03/03/2026,C08473, PROMOTORA DEVI , PDE1305084L7 , 8132314000  ext 4003 ,"BELISARIO DOMINGUEZ 2020 5TO PISO   OBISPADOMONTERREY,64060, NLMX"," HILTON GARDEN INN MONTERREY OBISPADO, NUEVO LEON, MEXICO (MTYGI) "," AV CONSTITUCIÓN 2050   CENTROMONTERREY,64000, NLMX ", One Paqueteria C.Regreso , JALGDL 240534 ,$892.86,04/03/2026,16, Basado en Pedidos de cliente 187451. ,, HOTEL HILTON OBISPADO MTY ,,, MONTERREY , NL ," MONTERREY, NL ","16,030.90",2,, marzo 
235408,03/03/2026,C09601, JIBE CONSTRUCCIONES Y PAVIMENTOS , JCP911116AF6 , 871 707 1500 ,"CALLE LUIS F GARCIA JIMENEZ #227   CIUDAD INDUSTRIALTORREON,27019, COAMX", COURTYARD TORREON ," PERIFERICO RAUL LOPEZ SANCHEZ   EL FRESNOTORREON,27018, COAMX ", Tres Guerras C.Regreso , GLZ02874869 ,"$2,989.20",19/03/2026,47," FACTURA DE ANTICIPO 232490EL 50 RESTANTE SERA ANTES DE ENVIAR, MANDAR CON LOS RACKS Basado en Ofertas de ventas 212408. Basado en Pedidos de cliente 185494. ",,212408," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 20 DE MARZO DEL 2026 12:44 hrs. ",, TORREON , COA ," TORREON, COA ","34,454.35",2,, marzo 
235409,03/03/2026,C07208, INMUEBLES MAJOPA , IMA150225BC1 , 01 444 475 4400 ,"CARRETERA 57 #157   LA MERCEDESSAN LUIS POTOSI,78394, SLPMX", CITY JUNIOR SAN LUIS ZONA INDUSTRIAL (CJSLI) ," CARRETERA 57 #157   LA MERCEDESSAN LUIS POTOSI,78394, SLPMX ", Tres Guerras C.Regreso , GLZ02852207 ,$600.00,04/03/2026,10, Basado en Pedidos de cliente 187458. ,, RM-07440 ," Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE MARZO DEL 2026 12:47 hrs. ",, SAN LUIS POTOSI , SLP ," SAN LUIS POTOSI, SLP ","7,050.75",2,, marzo 
235410,03/03/2026,C07229, IMPULSORA PLAZA JURICA , IPJ09071513A , 01 442 103 3900 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS QUERETARO JURICA (CEQRJ) ," AVENIDA 5 DE FEBRERO NO.9200   ZONA INDUSTRIAL BENITO JUAREZQUERETARO,76100, QUEMX ", Tres Guerras C.Regreso , GLZ02852298 ,$720.00,04/03/2026,12, Basado en Pedidos de cliente 187459. ,, PV-19192 ," Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE MARZO DEL 2026 15:07 hrs. ",, QUERETARO , QUE ," QUERETARO, QUE ","8,196.30",2,, marzo 
235411,03/03/2026,C09601, JIBE CONSTRUCCIONES Y PAVIMENTOS , JCP911116AF6 , 871 707 1500 ,"CALLE LUIS F GARCIA JIMENEZ #227   CIUDAD INDUSTRIALTORREON,27019, COAMX", COURTYARD TORREON ," PERIFERICO RAUL LOPEZ SANCHEZ   EL FRESNOTORREON,27018, COAMX ", Tres Guerras C.Regreso , GLZ02874869 ,"$2,989.20",19/03/2026,47," FACTURA DE ANTICIPO 232477, SE TIENE QUE PAGAR ANTES DE ENVIAR, SE MANDAN CON AMENIDADES Basado en Ofertas de ventas 212405. Basado en Pedidos de cliente 185495. ",,212405," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 20 DE MARZO DEL 2026 12:44 hrs. ",, TORREON , COA ," TORREON, COA ","63,969.70",2,, marzo 
235412,03/03/2026,C07211, HOTELERIA Y SERVICIOS REFORMA , RMO810216MV2 , 834 184 9000 ,"CALLE CRISTOBAL COLON 701   CENTROVICTORIA,87000, TAMMX", CITY EXPRESS CIUDAD VICTORIA (CECVM) ," BLVD. ADOLFO LOPEZ MATEOS #890   SIERRA GORDAVICTORIA,87050, TAMMX ", Transportes Castores C.Regreso ,14270175052,"$2,373.00",09/03/2026,21," oc y pedido no cuendra, cliente esta enterado Basado en Ofertas de ventas 214638. Basado en Pedidos de cliente 187593. ",, MARZO ,,, VICTORIA , TAM ," VICTORIA, TAM ","15,289.05",2,, marzo 
235413,03/03/2026,C02063, SERVICIOS EXTERNOS PARA HOTELES , SEH030717R65 , 744 4841159 ,"AV.COSTERA MIGUEL ALEMAN 121   FRACC. MAGALLANESACAPULCO DE JUAREZ,39670, GROMX", EMPORIO ACAPULCO ," AV.COSTERA MIGUEL ALEMAN 121   FRACC. MAGALLANESACAPULCO DE JUAREZ,39670, GROMX ", Tres Guerras C.Regreso , GLZ02854261 ,"$2,830.20",05/03/2026,30, Basado en Ofertas de ventas 214669. Basado en Pedidos de cliente 187594. ,,4500041898," Estatus: EMBARQUE ENTREGADO, Fecha:LUNES 09 DE MARZO DEL 2026 13:26 hrs. ",, ACAPULCO DE JUAREZ , GRO ," ACAPULCO DE JUAREZ, GRO ","22,590.00",2,, marzo 
235414,03/03/2026,C09341, OPERACIONES HOTELERAS DE IXTAPAN DE LA SAL , OHI1210315M7 ,7211432010,"BAHIA DE TODOS LOS SANTOS 111   SANTA ANA TLAPALTITLANTOLUCA,50160, MEXMX", FIESTA AMERICANA HACIENDA IXTAPAN DE LA SAL (FAHI) ," JOSE MARIA MORELOS 44   FRACC BUGAMBILIASIXTAPAN DE LA SAL,51900, MEXMX ", Tres Guerras C.Regreso , GLZ02854274 ,$424.00,05/03/2026,1, Basado en Ofertas de ventas 214666. Basado en Pedidos de cliente 187586. ,, PO5251157 ," Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 11 DE MARZO DEL 2026 16:08 hrs. ",, IXTAPAN DE LA SAL , MEX ," IXTAPAN DE LA SAL, MEX ","2,179.00",2,, marzo 
235415,03/03/2026,C08766, MONTERREY HOSPITALITY SERVICES , PHM180718133 ,8114235300,"CALLE BOSQUES DE DURAZNOS 127, PISO 11 OF 62   BOSQUE DE LAS LOMASMIGUEL HIDALGO,11700, CMXMX"," HILTON MONTERREY VALLE, MEXICO (MTYVO "," AV FUNDADORES #1000   VALLE DEL MIRADORMONTERREY,64750, NLMX ", Tres Guerras C.Regreso , GLZ02854253 ,"$1,132.08",05/03/2026,12, Basado en Pedidos de cliente 187585. ,, MTYVO0012726 ," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 06 DE MARZO DEL 2026 14:27 hrs. ",, MONTERREY , NL ," MONTERREY, NL ","23,310.00",2,, marzo 
235416,03/03/2026,C03618, PROMOTORA PUNTA NIZUC , PPN050119G91 , 998.891.5707 ,"KUKULCAN KM 21 260 MANZANA 59 LOTE 1 03   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX", NIZUC RESORT & SPA ," BOULEVARD KUKULKAN KILOMETRO 21 260 LOTE 1 01 MANZANA 59   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX ", CEDIS Cancún ,, $-   ,,, CA-106870 Basado en Ofertas de ventas 210659. Basado en Pedidos de cliente 184852. ,, CA-106870 ,,, CANCUN BENITO JUAREZ , QR ," CANCUN BENITO JUAREZ, QR ","34,250.70",2,, marzo 
235417,03/03/2026,C03618, PROMOTORA PUNTA NIZUC , PPN050119G91 , 998.891.5707 ,"KUKULCAN KM 21 260 MANZANA 59 LOTE 1 03   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX", NIZUC RESORT & SPA ," BOULEVARD KUKULKAN KILOMETRO 21 260 LOTE 1 01 MANZANA 59   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX ", CEDIS Cancún ,, $-   ,,, BN-109468 Basado en Ofertas de ventas 212944. Basado en Pedidos de cliente 187212. ,, BN-109468 ,,, CANCUN BENITO JUAREZ , QR ," CANCUN BENITO JUAREZ, QR ","1,394.76",2,, marzo 
235418,03/03/2026,C09564, LITORE MAYA , LMA1708101C1 , 984 198 23 56 ,"AVENIDA ALFONSO REYES 2615 INT PISO 10 L1001 L1002 Y L003   DEL PASEO RESIDENCIALMONTERREY,64920, NLMX", INDIGO PLAYA DEL CARMEN ," 1 AVENIDA NORTE ENTRE CALLE 26 Y 28 NORTE   GONZALO GUERREROPLAYA DEL CARMEN,77710, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 214302. Basado en Pedidos de cliente 187590. ,, COTIZACION ,,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR ","8,420.00",2,, marzo 
235419,03/03/2026,C04757, BCO TUCANCUN , PTU0608299B4 , 998 891 5918 ,"BOULEVARD KUKULKAN KM.13.5 LOTE 24   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX", BARCELO TUCANCUN ," BOULEVARD KUKULKAN KM.13.5 LOTE 24   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX ", CEDIS Cancún (Solo Factura) ,, $-   ,,, CONSUMO FEBRERO 26 Basado en Ofertas de ventas 214660. Basado en Pedidos de cliente 187558. ,, CONSUMO FEBRERO 26 ,,, CANCUN BENITO JUAREZ , QR ," CANCUN BENITO JUAREZ, QR ","44,405.74",2,, marzo 
235420,03/03/2026,C07282, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 33 3880 3700 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY PLUS GUADALAJARA EXPO (CEEGD) ," AV. MARIANO OTERO #1390   RINCONADA DEL SOLZAPOPAN,45055, JALMX ", Transporte LOCAL , LOCAL , $-   ,04/03/2026,5, Basado en Pedidos de cliente 187461. ,, OJ-20113 ,,, ZAPOPAN , JAL ," ZAPOPAN, JAL ","3,351.60",2,, marzo 
235421,03/03/2026,C04735, BCO KUKULKAN , PKU0608154Y3 ,,"BLVD KUKULCAN KM 4.5 LOTE D7 5   ZONA HOTELERACANCUN,77500, QRMX", BARCELO COSTA CANCUN ," BLVD KUKULCAN KM 4.5 LOTE D7 5   ZONA HOTELERACANCUN,77500, QRMX ", CEDIS Cancún (Solo Factura) ,, $-   ,,, CONSUMO FEBRERO 26 Basado en Ofertas de ventas 214661. Basado en Pedidos de cliente 187559. ,, CONSUMO FEBRERO 26 ,,, CANCUN , QR ," CANCUN, QR ","35,660.40",2,, marzo 
235422,03/03/2026,C09382, LUIS FERNANDO TENA AMAYA , TEAL860708EB8 ,9871407155,"CALLE 11 SUR INT S/N   CENTROCOZUMEL,77600, QRMX", LA CENTRAL ," AV. PEDRO JOAQUIN ENTRE 21 Y 23 INT S/N   ANDRES Q. ROOCOZUMEL,77664, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 214626. Basado en Pedidos de cliente 187591. ,, COTIZACION ,,, COZUMEL , QR ," COZUMEL, QR ","1,573.76",2,, marzo 
235423,03/03/2026,C07770, GOLDEN TRAVEL CANCUN , GTC190905R96 ,8730262,"AVENIDA 10 NORTE MZA 104   NUMERO EXTERIOR  LT006 NUMERO INTERIOR 206   CENTROPLAYA DEL CARMEN,77710, QRMX", AHAVA HOTEL ," AVENIDA 10 ENTRE 10BIS Y 10NT   CENTROPLAYA DEL CARMEN,77710, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 214622. Basado en Pedidos de cliente 187592. ,, COTIZACION ,,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR ","3,478.40",2,, marzo 
235424,03/03/2026,C07217, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 728 282 9790 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY JUNIOR AEROPUERTO (CJTLC) ," BLVD. AEROPUERTO MIGUEL ALEMAN S/N   PARQUE INDUSTRIALTOLUCA,52000, MEXMX ", Tres Guerras C.Destino , GLZ02854233 ,$445.20,05/03/2026,7, Basado en Pedidos de cliente 187462. ,, OE-09059 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:VIERNES 06 DE MARZO DEL 2026 14:35 hrs. ",, TOLUCA , MEX ," TOLUCA, MEX ","4,938.15",2,, marzo 
235425,03/03/2026,C05217, DIAMOND HOTELS COZUMEL , DHC910529HF9 , 987 872 97 35 ,"CARRETERA SUR KM 16.5   EL CEDRALCOZUMEL,77600, QRMX", ALLEGRO COZUMEL ," CARRETERA SUR KM 16.5   EL CEDRALCOZUMEL,77600, QRMX ", CEDIS Cancún (Solo Factura) ,, $-   ,,, CONSUMO FEBRERO 26 Basado en Ofertas de ventas 214674. Basado en Pedidos de cliente 187595. ,, CONSUMO FEBRERO 26 ,,, COZUMEL , QR ," COZUMEL, QR ","13,833.31",2,, marzo 
235426,03/03/2026,C05216, COZUMEL VILLAGES , CVI970425IX4 , 987 872 97 35 ,"CARRET COSTERA SUR KM 16.600   EL CEDRALCOZUMEL,77600, QRMX", BARCELO OCCIDENTAL COZUMEL ," CARRET COSTERA SUR KM 16.600   EL CEDRALCOZUMEL,77660, QRMX ", CEDIS Cancún (Solo Factura) ,, $-   ,,, CONSUMO FEBRERO 26 Basado en Ofertas de ventas 214677. Basado en Pedidos de cliente 187596. ,, CONSUMO FEBRERO 26 ,,, COZUMEL , QR ," COZUMEL, QR ","17,487.75",2,, marzo 
235427,03/03/2026,C07234, IMPULSORA PLAZA LA UNION , IPL1301239X4 , 01 938 131 4975 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY JUNIOR CIUDAD DEL CARMEN (CJCME) ," CALLE 60 NO. 22   PETROLERACARMEN,24179, CAMMX ", Solo Factura ,, $-   ,,, Basado en Pedidos de cliente 187463. ,, NX-12922 ,,, CARMEN , CAM ," CARMEN, CAM ",350,2,, marzo 
235428,03/03/2026,C09579, CAMINO REAL MONTERREY , CRM020403HA0 , 818 368 1000 ,"CALLE DIEGO RIVERA #2492SAN PEDRO GARZA GARCIA,66269, NLMX", BARCELO MONTERREY ," CALLE DIEGO RIVERA #2492SAN PEDRO GARZA GARCIA,66269, NLMX ", Solo Factura ,, $-   ,,, CONSUMO FEBRERO 26 Basado en Ofertas de ventas 214682. Basado en Pedidos de cliente 187599. ,, CONSUMO FEBRERO 26 ,,, SAN PEDRO GARZA GARCIA , NL ," SAN PEDRO GARZA GARCIA, NL ","10,341.56",2,, marzo 
235429,03/03/2026,C07686, ADMIHOTELS , ADM101104N90 ,9841577984,"AV CHEMUYIL  MANZANA 9 LOTE 079/080 LOCAL 4   LA TOSCANAPLAYA DEL CARMEN,77725, QRMX", HOTEL NOMADE TULUM ," Carretera Tulum-Boca Paila km 10.5   ZONA HOTELERATULUM,77780, QRMX ", CEDIS Cancún ,, $-   ,,, 75354 Basado en Ofertas de ventas 214681. Basado en Pedidos de cliente 187601. ,,75354,,, TULUM , QR ," TULUM, QR ","14,792.40",2,, marzo 
235430,03/03/2026,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 ,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,, COMLEMENTO DE FALTANTES FACTURA FULL MERCADO LIBRE FEBRERO 2026 ,, COMPLEMENTO DE FACTURA FULL ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ","7,210.86",2,, marzo 
235431,03/03/2026,C07279, TURISTICA DEL SUR , TSU040629CN6 , 01 961 617 0090 ,"1A NORTE PONIENTE #1575   MOCTEZUMATUXTLA GUTIERREZ,29030, CHSMX", CITY EXPRESS TUXTLA GUTIERREZ (CETGZ) ," LIBRAMIENTO SUR-PONIENTE #2950   SANTA ELENATUXTLA GUTIERREZ,29060, CHSMX ", Tres Guerras C.Regreso , GLZ02854225 ,"$1,698.12",05/03/2026,18, Basado en Pedidos de cliente 187448. ,, UN-07963 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 09 DE MARZO DEL 2026 09:52 hrs. ",, TUXTLA GUTIERREZ , CHS ," TUXTLA GUTIERREZ, CHS ","12,955.95",2,, marzo 
235432,03/03/2026,C01625, ALTA HOTELERIA , AHO991230PN4 , 993 3103360 EXT:777 ,"PASEO USUMACINTA 1708   CARRIZALVILLAHERMOSA CENTRO,86038, TABMX", CROWNE PLAZA VILLAHERMOSA (VSAMX) ," PASEO USUMANCITA Num.1708   CARRIZALVILLAHERMOSA CENTRO,86038, TABMX ", Tres Guerras C.Regreso , GLZ02854272 ,$471.70,05/03/2026,2, Basado en Pedidos de cliente 187584. ,, HOTEL CROWNE PLAZA ,,, VILLAHERMOSA CENTRO , TAB ," VILLAHERMOSA CENTRO, TAB ","3,231.50",2,, marzo 
235433,03/03/2026,C07234, IMPULSORA PLAZA LA UNION , IPL1301239X4 , 01 938 131 4975 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY JUNIOR CIUDAD DEL CARMEN (CJCME) ," CALLE 60 NO. 22   PETROLERACARMEN,24179, CAMMX ", Tres Guerras C.Regreso , GLZ02852254 ,$623.00,04/03/2026,7, Basado en Pedidos de cliente 187464. ,, NX-12920 ,,, CARMEN , CAM ," CARMEN, CAM ","4,149.60",2,, marzo 
235434,03/03/2026,C07249, OPERADORA DE HOTELES DE AGUASCALIENTES , OHA160108J79 , 01 449 968 2450 ,"AV. AYUNTAMIENTO #102   OBRAJEAGUASCALIENTES,20230, AGSMX", CITY JUNIOR AGUASCALIENTES CENTRO (CJAGU) ," AV. AYUNTAMIENTO #102   OBRAJEAGUASCALIENTES,20230, AGSMX ", One Paqueteria C.Regreso , JALGDL- 240550 ,$298.05,04/03/2026,4, Basado en Ofertas de ventas 214664. Basado en Pedidos de cliente 187611. ,, MARZO ,,, AGUASCALIENTES , AGS ," AGUASCALIENTES, AGS ","1,915.05",2,, marzo 
