DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
234527,46063,C08275,OPERADORA HOTEL CENTRO HISTORICO,OHC080924AV5,55 51 30 53 00,"AV JUAREZ 70   CENTRODELEGACION CUAHUTEMOC,06010, CMXMX","HILTON MEXICO CITY/REFORMA, MEXICO (MEXRF)","JUAREZ 70   CENTRODELEGACION CUAUHTEMOC,06010, CMXMX",Tres Guerras C.Regreso,GLZ02819959,2460,46064,41,Basado en Pedidos de cliente 186749.,,000000000084318,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:JUEVES 12 DE FEBRERO DEL 2026 12:12 hrs.",,DELEGACION CUAUHTEMOC,CMX,"DELEGACION CUAUHTEMOC, CMX",78587.25,2,,febrero
234528,46063,C07441,GIBALMI CONSORCIO EMPRESARIAL,GCE1104113D4,22 23 03 00 60,"AV JUAREZ 3309   LA PAZ APUEBLA,72160, PUEMX",HOTEL JF GRAND,"AV JUAREZ 3309   LA PAZ APUEBLA,72160, PUEMX",Tres Guerras C.Destino,GLZ02819773,400,46064,1,Basado en Pedidos de cliente 186763.,,pedido febrero,,,PUEBLA,PUE,"PUEBLA, PUE",1920,2,,febrero
234529,46063,C03678,OLGA LIDIA MOTA GALVEZ,MOGO7805266S8,375 758 0969,"CALLE SAN MARTIN #325   OTRA NO ESPECIFICADA EN EL CATALOGOAMECA,46680, JALMX",OLGA LIDIA MOTA GALVEZ,"J. GUADALUPE VAZQUEZ NO 17   CENTROAMECA,46600, JALMX",Cobro Destino,67714,0,46066,10,EAGLE PACK / EXPRESS CONTINENTAL,,,,,AMECA,JAL,"AMECA, JAL",5100,2,,febrero
234530,46063,C05237,SALVADOR ALFONSO SOLIS CASAS,SOCS750517MT6,9842061778,"55 MANZANA 201 LOTE 1   EJIDALPLAYA DEL CARMEN,77710, QRMX",ANGELOS HOTEL,"AVENIDA 55 ESQUINA CALLE 6 NORTE MZ 201 LT1   EJIDALPLAYA DEL CARMEN,77710, QRMX",CEDIS Cancún,,0,,,Basado en Ofertas de ventas 213952. Basado en Pedidos de cliente 186768.,,COTIZACION,,,PLAYA DEL CARMEN,QR,"PLAYA DEL CARMEN, QR",1838.6,2,,febrero
234531,46063,C08449,DESARROLLADORA GRAND HOTEL,DGH141014HX6,4444 804 3800,"AVENIDA LOS LAGOS 105   LOS LAGOSSAN LUIS POTOSI,78397, SLPMX",COURTYARD LOS LAGOS SAN LUIS POTOSI A0153234,"AV LOS LAGOS 105   LOS LAGOSSAN LUIS POTOSI,78397, SLPMX",One Paqueteria C.Regreso,JALGDL 239813,829,46064,13,Basado en Pedidos de cliente 186769.,,DESARROLLADORA GRAND HOTEL - Amenidades,,,SAN LUIS POTOSI,SLP,"SAN LUIS POTOSI, SLP",9996.22,2,,febrero
234532,46063,C09043,HOTEL DE SERVICIOS DE TEHUACAN,HST0412066N9,238 384 9611,"AV. REFORMA SUR #206   CENTROTEHUACAN,75700, PUEMX",HOTEL CR,"AV. REFORMA SUR #308   CENTROTEHUACAN,75700, PUEMX",Tres Guerras C.Destino,GLZ02819782,890,46064,10,Basado en Pedidos de cliente 186771.,,213263 maritza,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 13 DE FEBRERO DEL 2026 12:02 hrs.",,TEHUACAN,PUE,"TEHUACAN, PUE",8997.72,2,,febrero
234533,46063,C07427,ADRIANA ALVAREZ ALVAREZ,AAAA821017PM5,656 429 6320,"REGION DE SAN QUERETARO 1140 INT 4   OTRA NO ESPECIFICADA EN EL CATALOGOJUAREZ,32563, CHIMX",INSUMOS DEL NORTE,"MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX",Tres Guerras C.Regreso,GLZ02819867,220,46064,1,Basado en Ofertas de ventas 213983. Basado en Pedidos de cliente 186781.,,COMPLEMENTO DE PEDIDO,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:VIERNES 13 DE FEBRERO DEL 2026 10:48 hrs.Estatus: TRANSITO ENTRE SUCURSALES, Fecha:MIÉRCOLES 11 DE FEBRERO DEL 2026 22:44 hrs.",,CD JUAREZ,CHI,"CD JUAREZ, CHI",4186.08,2,,febrero
234534,46063,C07427,ADRIANA ALVAREZ ALVAREZ,AAAA821017PM5,656 429 6320,"REGION DE SAN QUERETARO 1140 INT 4   OTRA NO ESPECIFICADA EN EL CATALOGOJUAREZ,32563, CHIMX",INSUMOS DEL NORTE,"MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX",Tres Guerras C.Regreso,GLZ02819867,225,46064,1,"CUENTA CON FACTURA DE ANTICIPO 234417, ORDEN DE COMPRA SIN RASTRILLO Basado en Pedidos de cliente 186704.",,,,,CD JUAREZ,CHI,"CD JUAREZ, CHI",1139.04,2,,febrero
234535,46063,C05944,DESARROLLOS TURISTICOS CLAMI,DTC030807LN2,669 989-35-00,"AVENIDA ALVARO OBREGON PTE 691   PRIMER CUADRO (CENTRO)AHOME,81200, SINMX",HOLIDAY INN MAZATLAN (MZTRS),"PLAYA GAVIOTA #420   ZONA DORADAMAZATLAN,82110, SINMX",Cobro Regreso,,0,,,Basado en Pedidos de cliente 186780.,,13//CANCELACION//OC-37357,,,MAZATLAN,SIN,"MAZATLAN, SIN",7128,2,,febrero
234536,46063,CLIESP,VENTAS DE MOSTRADOR,XAXX010101000,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",VENTAS DE MOSTRADOR,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Solo Factura,,0,,,,,MERCADO LIBRE-2000011462635725,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",491.74,2,,febrero
234537,46063,C09608,AMERICA CAMPOS CHAGOYA,CACX831109CP9,47 2101 4623,"AV. PROL 5 DE MAYO #128   LA JOYITASILAO DE LA VICTORIA,36130, GTOMX",HOTEL ELSY,"AV. PROL 5 DE MAYO #128   LA JOYITASILAO DE LA VICTORIA,36130, GTOMX",Tres Guerras C.Destino,GLZ02819824,420,46064,7,Basado en Pedidos de cliente 186783.,,HOTEL ELSY BP,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:JUEVES 12 DE FEBRERO DEL 2026 11:25 hrs.",,SILAO DE LA VICTORIA,GTO,"SILAO DE LA VICTORIA, GTO",5377.05,2,,febrero
234538,46063,CLIESP,VENTAS DE MOSTRADOR,XAXX010101000,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",VENTAS DE MOSTRADOR,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Solo Factura,,0,,,,,MERCADO LIBRE-2000015068162414,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",971.84,2,,febrero
234539,46063,C08119,CENTRAL HOTELERA DE AGUASCALIENTES,CHA140711UB3,449 127 0036,"BLVD. JOSE MARIA CHAVEZ #1942   CIUDAD INDUSTRIALAGUASCALIENTES,20290, AGSMX",HOTEL LA CASCADA,"BLVD. JOSE MARIA CHAVEZ #1942   CIUDAD INDUSTRIALAGUASCALIENTES,20290, AGSMX",Tres Guerras C.Destino,GLZ02819837,480,46064,8,Basado en Pedidos de cliente 186784.,,213901,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:JUEVES 12 DE FEBRERO DEL 2026 10:54 hrs.",,AGUASCALIENTES,AGS,"AGUASCALIENTES, AGS",6145.2,2,,febrero
234540,46063,C07427,ADRIANA ALVAREZ ALVAREZ,AAAA821017PM5,656 429 6320,"REGION DE SAN QUERETARO 1140 INT 4   OTRA NO ESPECIFICADA EN EL CATALOGOJUAREZ,32563, CHIMX",INSUMOS DEL NORTE,"MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX",Solo Factura,,0,,,FACTURA DE ANTICIPO DE COTIZACION 213794 Basado en Ofertas de ventas 214001. Basado en Pedidos de cliente 186791.,,,,,CD JUAREZ,CHI,"CD JUAREZ, CHI",42790.47,2,,febrero
234541,46063,C03083,MAURICIO GUILLEN CASTELLANOS,GUCM770822F8A,963 101 4793,"1A CALLE SUR PONIENTE # 6   CENTROCOMITAN DE DOMINGUEZ,30000, CHSMX",HOTEL CASA DELINA,"1A CALLE SUR PONIENTE # 6   CENTROCOMITAN DE DOMINGUEZ,30000, CHSMX",Tres Guerras C.Destino,GLZ02820053,445.02,46064,3,Basado en Pedidos de cliente 186795.,,213942 maritza,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 16 DE FEBRERO DEL 2026 09:21 hrs.",,COMITAN DE DOMINGUEZ,CHS,"COMITAN DE DOMINGUEZ, CHS",2944.15,2,,febrero
234542,46063,C09331,HOTEL PLAZA DE ORO,HPO951016JB6,81 8345 1177,"HIDALGO PTE #461   MONTERREY CENTROMONTERREY,64000, NLMX",HOTEL PLAZA DE ORO,"HIDALGO PTE #461   MONTERREY CENTROMONTERREY,64000, NLMX",One Paqueteria C.Destino,JALGDL 239814,1034,46064,18,Basado en Pedidos de cliente 186794.,,213823 maritza,,,MONTERREY,NL,"MONTERREY, NL",15123.8,2,,febrero
234543,46063,C05965,CHARTWELL DE NUEVO LAREDO,CNL970930GV2,55 5133 0505,"CALLE LIVERPOOL 155 PISO 2   JUAREZDELEGACION CUAUHTEMOC,06600, DFMX","HILTON MEXICO CITY-AIRPORT, MEXICO (MEXAH)","CAPITAN CARLOS LEON S/N 3ER PISO DE LA NUEVA TERMINAL AEREA INTERNACIONAL DE LA CIUDAD DE MEXICO   PEÑON DE LOS BAÑOSMEXICO,15620, CMXMX",One Paqueteria C.Regreso,JALGDL-239812,1411.44,46064,22,Basado en Pedidos de cliente 186785.,,OCNH=4507646496,,,MEXICO,CMX,"MEXICO, CMX",39941.08,2,,febrero
234544,46063,C07402,IMPULSORA PLAZA TIJUANA,IPT050810HQ4,55 8311 8400,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY JUNIOR SULLIVAN (CJSUL),"JAMES SULLIVAN #35   SAN RAFAELCIUDAD DE MEXICO,06470, CMXMX",Tres Guerras C.Regreso,GLZ02819854,780,46064,13,Basado en Pedidos de cliente 186788.,,SU-08974,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:JUEVES 12 DE FEBRERO DEL 2026 12:54 hrs.",,CIUDAD DE MEXICO,CMX,"CIUDAD DE MEXICO, CMX",8815.8,2,,febrero
234545,46063,C07427,ADRIANA ALVAREZ ALVAREZ,AAAA821017PM5,656 429 6320,"REGION DE SAN QUERETARO 1140 INT 4   OTRA NO ESPECIFICADA EN EL CATALOGOJUAREZ,32563, CHIMX",INSUMOS DEL NORTE,"MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX",Tres Guerras C.Regreso,GLZ02819849,445,46064,2,CUENTA CON FACTURA DE ANTICIPO 234540 Basado en Ofertas de ventas 213794. Basado en Pedidos de cliente 186801.,,,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:VIERNES 13 DE FEBRERO DEL 2026 10:48 hrs.",,CD JUAREZ,CHI,"CD JUAREZ, CHI",2947.5,2,,febrero
234546,46063,C03616,REPRESENTACIONES TURISTICAS MEXICO,RTM9705183M4,9848755000,"CARRET CHETUMAL B JUAREZ KM 250 LOC A   OTRA NO ESPECIFICADA EN EL CATALOGOTULUM,77776, QRMX",BAHIA PRINCIPE,"Entre Calle HOTEL OASIS AKUMAL Y Calle HACIENDA DOÑA ISABEL SN   AkumalTulum,77776, QRMX",CEDIS Cancún,,0,,,OC-RTN-295433 Basado en Ofertas de ventas 213984. Basado en Pedidos de cliente 186779.,,OC-RTN-295433,,,TULUM,QR,"TULUM, QR",75045,2,,febrero
234547,46063,C08742,JOSE DE JESUS EDGAR NORIEGA ARAIZA,NOAJ860906TJ7,3272743394,"CARRETERA 200 TEPIC PUERTO VALLARTA KM 89   OTRA NO ESPECIFICADA EN EL CATALOGOCOMPOSTELA,63720, NAYMX",POLIFIBRAS DE ZAPOPAN COMERCIALIZADORA,"Carretera Tepic puerto Vallarta km 89   LA COMPOSTELALA PEÑITA DE JALTEMBA,63720, NAYMX",Cobro Destino,,0,,,Basado en Ofertas de ventas 213721.,,,,,LA PEÑITA DE JALTEMBA,NAY,"LA PEÑITA DE JALTEMBA, NAY",3663.86,2,,febrero
234548,46063,CLIESP,VENTAS DE MOSTRADOR,XAXX010101000,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",VENTAS DE MOSTRADOR,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Cobro Destino,LOCAL,0,46064,4,Basado en Ofertas de ventas 214007.,,,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",2765.34,2,,febrero
234549,46063,C02648,OPERADORA TURISTICA GOMARTI,OTG010605RF3,427 268 1300,"RAMON CORRAL DE DIOS S/N   LA VENTASAN JUAN DEL RIO,76800, QUEMX",HOTEL HACIENDA LA VENTA,"RAMON CORRAL DE DIOS S/N   LA VENTASAN JUAN DEL RIO,76800, QUEMX",Tres Guerras C.Destino,GLZ02818000,660,46063,11,Basado en Ofertas de ventas 213797. Basado en Pedidos de cliente 186809.,,,"Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 11 DE FEBRERO DEL 2026 15:58 hrs.",,SAN JUAN DEL RIO,QUE,"SAN JUAN DEL RIO, QUE",9346.88,2,,febrero
234550,46063,C05093,CERTESA EN PUERTO ESCONDIDO,CPE110630M38,01 954 582 0797,"CALLE DEL MORRO SIN NUMERO   SANTA MARIASANTA MARIA COLOTEPEC,70934, OAXMX",HOTEL BLATER PUERTO ESCONDIDO,"DEL MORRO SIN NUMERO SOBRE PLAYA ZICATELA   SANTA MARIASANTA MARIA COLOTEPEC,70934, OAXMX",Tres Guerras C.Destino,GLZ02819796,2492,46064,28,Basado en Ofertas de ventas 213903. Basado en Pedidos de cliente 186789.,,,"Estatus: CANCELADO, Fecha:MIÉRCOLES 11 DE FEBRERO DEL 2026",,SANTA MARIA COLOTEPEC,OAX,"SANTA MARIA COLOTEPEC, OAX",24862.4,2,,febrero
234551,46063,C09529,INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO,IHP810701G7A,811 168 4916,"AV EJERCITO NACIONAL MEXICANO 769  TORRE B PISO 8   GRANADAMIGUEL HIDALGO,11520, CMXMX",PRESIDENTE INTERCONTINENTAL MONTERREY,"AV. BATALLON DE SAN PATRICIO 410   ZONA SAN AGUSTINSAN PEDRO GARZA GARCÍA,66260, NLMX",Tres Guerras C.Regreso,GLZ02819913,712,46064,8,Basado en Ofertas de ventas 213788. Basado en Pedidos de cliente 186808.,,4503004614,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 13 DE FEBRERO DEL 2026 10:50 hrs.",,SAN PEDRO GARZA GARCÍA,NL,"SAN PEDRO GARZA GARCÍA, NL",6810.03,2,,febrero
234552,46063,C06660,OPERADORA MSLP,OMS171101GV0,444 211 4444,"AVENIDA BENITO JUAREZ 3963 C   LAS MERCEDESSAN LUIS POTOSI,78394, SLPMX",MICROTEL SAN LUIS,"AVENIDA BENITO JUAREZ #3963 C   LAS MERCEDESSAN LUIS POTOSI,78394, SLPMX",Tres Guerras C.Regreso,GLZ02819922,400,46064,4,Basado en Pedidos de cliente 186786.,,credito,,,SAN LUIS POTOSI,SLP,"SAN LUIS POTOSI, SLP",8800,2,,febrero
234553,46063,C08691,DIAMANTE COMERCIALIZADORA DEL PACIFICO,DCP221122SW7,333 577 8563,"CAÑADA DEL TIGRE 7 INT 11   ARBOLADA BOSQUES DE SANTA ANITATLAJOMULCO DE ZUÑIGA,45645, JALMX",BEST WESTERN GUADALAJARA,"GRECIA 167   CENTROGUADALAJARA,44100, JALMX",Transporte LOCAL,LOCAL,0,46064,25,Basado en Ofertas de ventas 214000. Basado en Pedidos de cliente 186792.,,,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",22407,2,,febrero
234554,46063,C01016,PROMOTORA HOTELERA DE VERACRUZ,PHV980313PU8,229 923 2050 al 54,"MORELOS 225   CENTROVERACRUZ,91700, VERMX",HOLIDAY INN VERACRUZ (VCRMX),"BLVD.ADOLFO RUIZ CORTINES 4298   FRACC COSTA DE OROBOCA DEL RIO,94299, VERMX",Tres Guerras C.Regreso,GLZ02819934,445.02,46064,3,Basado en Pedidos de cliente 186796.,,Hotel Holiday Inn Boca del Rio,,,BOCA DEL RIO,VER,"BOCA DEL RIO, VER",4150,2,,febrero
234555,46063,C05438,ECO HOTEL EJECUTIVO,EHE130321659,333 880 3170,"AV LAZARO CARDENAS 2773   JARDINES DEL BOSQUE CENTROGUADALAJARA,44520, JALMX",ECO HOTEL EJECUTIVO,"AV. LAZARO CARDENAS 2773   JARDINES DEL BOSQUEGUADALAJARA,44520, JALMX",Transporte LOCAL,LOCAL,0,46065,9,Basado en Pedidos de cliente 186799.,,ECO HOTEL EJECUTIVO,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",8213.4,2,,febrero
234556,46063,C06384,OPERADORA HOTELERA AGSDTL,OHA171023B98,449 139 7010,"AVENIDA PROLONGACION PASEO DE LA REFORMA 215 INT PISO 10 OF 1012   PASEO DE LAS LOMASALVARO OBREGON,01330, CMXMX",FAIRFIELD INN & SUITES AGUASCALIENTES,"AV. PASEO SAN GERARDO No. 101   SAN GERARDOAGUASCALIENTES,20348, AGSMX",Solo Factura,,0,,,"Refacturación Factura 231411 25/11/2025, por fecha.Basado en Ofertas de ventas 211676. Basado en Pedidos de cliente 184074.",,"KFER-05933 // Refacturación Factura 231411 25/11/2025, por fecha.",,,AGUASCALIENTES,AGS,"AGUASCALIENTES, AGS",16598.47,2,,febrero
234557,46063,C08045,GRUPO HOTELEROS CUARENTA CAÑONES,GHC060524Q94,55-3035-69-44,"AV MAHAHUAL MANZANA 16 LOTE 5   MAHAHUALOTHON P. BLANCO,77976, QRMX",HOTEL 40 CAÑONES,"AV MAHAHUAL MZ 16 LT 5OTHON P. BLANCO,77976, QRMX",Fletes de Regreso C.Destino,122681G,540,46066,7,Basado en Pedidos de cliente 186803.,,213932,,,OTHON P. BLANCO,QR,"OTHON P. BLANCO, QR",4992.52,2,,febrero
234558,46063,C03428,OPERADORA ALRO,OAL111108K5A,55 5140 7780,"Mariano Azuela No. 12   Santa Maria La RiberaCUAUHTEMOC,06400, CMXMX",HOLIDAY INN BUENAVISTA (MEXBU),"Mariano Azuela No. 12   Santa Maria La RiberaCUAUHTEMOC,06400, CMXMX",Solo Factura,,0,,,"Refacturación Factura 231349 21/11/2025, por fecha.Basado en Ofertas de ventas 211661. Basado en Pedidos de cliente 184024.",,"36267 // Refacturación Factura 231349 21/11/2025, por fecha.",,,CUAUHTEMOC,CMX,"CUAUHTEMOC, CMX",6035.4,2,,febrero
234559,46063,C08766,MONTERREY HOSPITALITY SERVICES,PHM180718133,8114235300,"CALLE BOSQUES DE DURAZNOS 127, PISO 11 OF 62   BOSQUE DE LAS LOMASMIGUEL HIDALGO,11700, CMXMX","HILTON MONTERREY VALLE, MEXICO (MTYVO","AV FUNDADORES #1000   VALLE DEL MIRADORMONTERREY,64750, NLMX",Cobro Regreso,6343440019,1217.2,46065,17,POTOSINOS,,MTYVO0012368,,,MONTERREY,NL,"MONTERREY, NL",33705,2,,febrero
234560,46063,C01474,HOTEL FLAMINGOS PLAZA,HFP8410178N7,55 5627 0220,"AVENIDA REVOLUCION 333   TACUBAYAMIGUEL HIDALGO,11870, CMXMX",COURTYARD MEXICO CITY REVOLUCION,"AV REVOLUCION #333   TACUBAYACDMX,11870, CMXMX",Tres Guerras C.Regreso,GLZ02819941,1560,46064,26,Basado en Pedidos de cliente 186812.,,OC19509   PROMESA 16/03,"Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 12 DE FEBRERO DEL 2026 14:19 hrs.",,CDMX,CMX,"CDMX, CMX",20266.34,2,,febrero
234561,46063,C00795,MOTEL AUTLAN,MAU860417817,317 382 0555,"AV. FEDERALISMO 3518   CENTROZAPOPAN,45190, JALMX",MOTEL AUTLAN DE NAVARRO,"AV. REVOLUCION # 01   CENTROAUTLAN DE NAVARRO,48900, JALMX",Fletera Sugerida x Comentarios C.Destino,42222,259,46069,6,TRASNP CASTELLANOS,,2854136,,,AUTLAN DE NAVARRO,JAL,"AUTLAN DE NAVARRO, JAL",4928.75,2,,febrero
234562,46063,C00568,HOTEL MALIBU,HMA730912CI1,333 121 7782,"AVENIDA  VALLARTA 3993   DON BOSCO VALLARTAZAPOPAN,45049, JALMX",HOTEL MALIBU,"AV.VALLARTA 3993   DON BOSCO VALLARTAZAPOPAN,45049, JALMX",Transporte LOCAL,LOCAL,0,46065,12,Basado en Pedidos de cliente 186815.,,PEDIDO FEBRERO 2026,,,ZAPOPAN,JAL,"ZAPOPAN, JAL",10547.9,2,,febrero
234563,46063,C05364,MARIA ALICIA ALCARAZ PRECIADO,AAPA451117BD8,314 333 0953,"CALLE DOS #3   COLINAS DE SANTIAGOMANZANILLO,28863, COLMX",BUNGALOWS ALCARAZ,"BLVD CALLE DOS NUMERO 3   COLINAS DE SANTIAGOMANZANILLO,28860, COLMX",Tres Guerras C.Destino,GLZ02819991,400.02,46064,3,Basado en Pedidos de cliente 186816.,,BUNGALOWS ALCARAZ BP,"Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 12 DE FEBRERO DEL 2026 14:17 hrs.",,Manzanillo,COL,"Manzanillo, COL",2382.43,2,,febrero
234564,46063,C04584,FIDEICOMISO IRREVOCABLE DB/1616,DBM121023M10,614 180 3030,"AVENIDA BELISARIO DOMINGUEZ 2725 PTE INT PISO PH   OBISPADOMONTERREY,64060, NLMX",WYNDHAM CHIHUAHUA/CASA GRANDE (CUUWY),"AV. TECNOLOGICO 4702   LAS GRANJASCHIHUAHUA,31160, CHIMX",Cobro Regreso,6344440018,429.6,46065,6,POTOSINOS,,4700215057,,,CHIHUAHUA,CHI,"CHIHUAHUA, CHI",4068,2,,febrero
234565,46063,CP0048,CONSORCIO ESPAMEX OBLATOS,CEO1002108WA,333 699 0999,"AV. CIRCUNVALACIÓN No.1680   SANTA MARIAGUADALAJARA,44350, JALMX",MOTEL DREAMS,"AV. CIRCUNVALACIÓN No.1680   SANTA MARIAGUADALAJARA,44350, JALMX",Transporte LOCAL,LOCAL,0,46066,10,Basado en Pedidos de cliente 186823.,,MOTEL DREAMS BP,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",12000,2,,febrero
234566,46063,C09435,HOTEL FORNOS,HFO970106750,55 55 21 95 94,"REVILLAGIGEDO 92   CENTRO AREA 7CUAUHTEMOC,06070, CMXMX",KALI HOTELES,"REVILLAGIGEDO 92   CENTRO AREA 7CUAUHTEMOC,06070, CMXMX",Tres Guerras C.Destino,GLZ02820140,1260,46064,21,TIENE ANTC factura 231561 Basado en Ofertas de ventas 211837. Basado en Pedidos de cliente 184272.,,,"Estatus: CANCELADO, Fecha:MIÉRCOLES 11 DE FEBRERO DEL 2026",,CUAUHTEMOC,CMX,"CUAUHTEMOC, CMX",155205,2,,febrero
234567,46063,C01133,Z G HOTELES,ZGH000619DRA,333 882 1050,"AVENIDA MEXICO 2747   VALLARTA NORTEGUADALAJARA,44690, JALMX",HOTEL MESON EJECUTIVO,"AVENIDA MEXICO No. 2747   VALLARTA NORTEGUADALAJARAGUADALAJARA,44690, JALMX",Transporte LOCAL,LOCAL,0,46065,2,Basado en Ofertas de ventas 212289. Basado en Pedidos de cliente 184842.,,,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",16296,2,,febrero
234568,46063,C07298,ALMACENES PALACE RESORTS,APR180808CP0,624 163 0100,"AV ANDRES GARCIA LAVIN CALLE 32 #298   MONTEBELLOMERIDA,97113, YUCMX",LE BLANC CABOS,"KM 18.4 CARRETERA TRANSPENINSULAR SJC-CSL   LOMAS DEL TULESAN  JOSE DEL CABO,23405, BCSMX",Tres Guerras C.Regreso,GLZ02819949,3228.12,46064,28,Basado en Ofertas de ventas 213919 Basado en Pedidos de cliente 186762.,,4500981889-5001538058,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 16 DE FEBRERO DEL 2026 08:39 hrs.",,SAN  JOSE DEL CABO,BCS,"SAN  JOSE DEL CABO, BCS",40616.6,2,,febrero
234569,46063,C06223,HOTELES ATM,HAT130313KR8,4611591100,"BLVD FRANCISCO VILLA 2017   PREDIO TAYAFEDURANGO,38080, DURMX","HAMPTON CELAYA, MEXICO (CYWCM)","EJE NORTE ORIENTE 223   RIVERAS DEL CAMPESTRECELAYA,38080, GTOMX",Cobro Regreso,6345020017,429.6,46065,6,POTOSINOS,,febrero26,,,CELAYA,GTO,"CELAYA, GTO",5598.08,2,,febrero
234570,46063,C05222,INMOBILIARIA PENINSULAR DG,IPD130212JH3,99 33 10 58 88,"AV PROLONGACION 27 DE FEBRERO NO 2804   ATASTA DE SERRAVILLAHERMOSA,86126, TABMX","HAMPTON VILLAHERMOSA, TABASCO, MEXICO (VSATA)","AV PROLONGACION 27 DE FEBRERO NO 2804   ATASTA DE SERRAVILLAHERMOSA,86100, TABMX",Cobro Regreso,6345180019,1360.4,46072,12,POTOSINOS,,000000000019695,,,VILLAHERMOSA,TAB,"VILLAHERMOSA, TAB",18427.78,2,,febrero
234571,46063,C03147,HOTEL SI CIUDAD DE MEXICO SENDERO,HSC181018SC1,55 1000 29 67,"BLVD ALFONSO ZARAGOZA MAYTORENA 1980 LOCAL 413 26 CUARTO PISO   DESARROLLO URBANO TRES RIOSCULIACAN DE ROSALES,80020, SINMX",SLEEP INN MEXICO (143224),"CARR MEXICO TOLUCA 5454   EL YAQUIMEXICO,05320, CMXMX",Tres Guerras C.Regreso,GLZ02820084,360,46064,6,Basado en Ofertas de ventas 213980. Basado en Pedidos de cliente 186777.,,33,"Estatus: CANCELADO, Fecha:MIÉRCOLES 11 DE FEBRERO DEL 2026",,MEXICO,CMX,"MEXICO, CMX",7282.08,2,,febrero
234572,46063,C03147,HOTEL SI CIUDAD DE MEXICO SENDERO,HSC181018SC1,55 1000 29 67,"BLVD ALFONSO ZARAGOZA MAYTORENA 1980 LOCAL 413 26 CUARTO PISO   DESARROLLO URBANO TRES RIOSCULIACAN DE ROSALES,80020, SINMX",SLEEP INN MEXICO (143224),"CARR MEXICO TOLUCA 5454   EL YAQUIMEXICO,05320, CMXMX",Tres Guerras C.Regreso,GLZ02820084,240,46064,4,Basado en Ofertas de ventas 213981. Basado en Pedidos de cliente 186778.,,A COMODATO,,,MEXICO,CMX,"MEXICO, CMX",1672.8,2,,febrero
234573,46063,CLIESP,VENTAS DE MOSTRADOR,XAXX010101000,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",VENTAS DE MOSTRADOR,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Solo Factura,,0,,,,,MERCADO LIBRE-2000011320642493,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",1171.6,2,,febrero
