DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
233731,21/01/2026,C04085, HOTELERA DUPORT , HDU0810038R8 , 921 211 8500 ,"BLVD. MALECON COSTERO 4   EL TESOROCOATZACOALCOS,96536, VERMX", HOLIDAY INN COATZACOALCOS (MTTCO) ," Blvd. John Spark 4   Reserva Territorial Duport OstionCoatzacoalcos,96536, VERMX ", Tres Guerras C.Regreso , GLZ02790454 , $420.00 ,22/01/2026, 3.00 , Basado en Pedidos de cliente 186110. ,, HOTEL HOLIDAY INN ,,, COATZACOALCOS , VER ," COATZACOALCOS, VER "," 1,641.60 ", 2 ,, enero 
233732,21/01/2026,C02411, PLAZA TRIUNFO , PTR040628978 , 656  648 2525 ,"AV PASEO TRIUNFO DE LA R 4051-9   PARTIDO MANUEL DOBLADOJUAREZ,32310, CHIMX", LA QUINTA CD JUAREZ ," AV. EJERCITO NACIONAL # 8211   PARTIDO IGLESIASCD. JUAREZ,32310, CHIMX ", Tres Guerras C.Regreso , GLZ02790406 ," $1,068.00 ",22/01/2026, 12.00 , Basado en Pedidos de cliente 186111. ,, HOTEL LA QUINTA BY WYNDHAM CD JUAREZ ," Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 24 DE ENERO DEL 2026 12:02 hrs. ",, CD. JUAREZ , CHI ," CD. JUAREZ, CHI "," 9,735.60 ", 2 ,, enero 
233733,22/01/2026,C08928, OPERADORA DE HOTELES CATEDRAL , OHC840414UT7 , 55 1663 2660 ,"IGNACIO ZARAGOZA 37   CENTROMORELIA,58000, MCHMX", HOLIDAY INN EXPRESS SATELITE (MEXCA) ," CTO ARQUITECTOS 3   CIUDAD SATELITENAUCALPAN DE JUAREZ,53100, DF2MX ", Cobro Destino ,, $-   ,,," (11)Cancelación Factura 233733 22/01/2026, por fecha.Basado en Ofertas de ventas 213098. Basado en Pedidos de cliente 186017. ",," (11)Cancelación Factura 233733 22/01/2026, por fecha. ",,, NAUCALPAN DE JUAREZ , DF2 ," NAUCALPAN DE JUAREZ, DF2 "," 2,391.84 ", 2 ,, enero 
233734,22/01/2026,C08624, OPERADORA DE HOTELES FLOSOL , OHF0605235S7 , 322 226 7760 ,"BLVD. PUERTA DE HIERRO 5200 INT 14   PUERTA DE HIERROZAPOPAN,45116, JALMX", HOLIDAY INN & SUITES PUERTO VALLARTA (PVRIF) ," BLVD. FRANCISCO MEDINA ASCENCIO 3650   VILLA LAS FLORESPUERTO VALLARTA,48335, JALMX ", Sanchez Barcelata C.Regreso , 2843971 , $738.48 ,24/01/2026, 16.00 , Basado en Ofertas de ventas 213260. Basado en Pedidos de cliente 186106. ,, 18011 ,,, PUERTO VALLARTA , JAL ," PUERTO VALLARTA, JAL "," 9,624.24 ", 2 ,, enero 
233735,22/01/2026,C03624, REBECA PERAZA GONZALEZ , PEGR8007041N3 , 334 444 2328 ,"LECHUGA 2866   RINCON DEL BOSQUEGuadalajara,44530, JALMX", HOTEL Y TU ," LECHUGA #2866   RINCONADA DEL BOSQUEGUADALAJARA,44540, JALMX ", Transporte LOCAL ,, $-   ,,, Basado en Pedidos de cliente 186063. ,, 2//CANCELACION//213258 maritza ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ", 753.00 , 2 ,, enero 
233736,22/01/2026,C09598, FLIP ALTATA , FAL190528CH6 , 5580641309 ,"CALLE OKLAHOMA 56   NAPOLESBENITO JUAREZ,03810, CMXMX", CASA ALTATA HOTEL BOUTIQUE ," CALLE ALTATA 28 LOBY   HIPODROMOCUAHTEMOC,06100, MEXMX ", One Paqueteria C.Destino , JALGDL 239156 , $308.00 ,22/01/2026, 2.00 , Basado en Ofertas de ventas 212400. tiene antc 232517 Basado en Pedidos de cliente 185000. ,,,,, CUAHTEMOC , MEX ," CUAHTEMOC, MEX "," 2,580.00 ", 2 ,, enero 
233737,22/01/2026,C03616, REPRESENTACIONES TURISTICAS MEXICO , RTM9705183M4 , 9848755000 ,"CARRET CHETUMAL B JUAREZ KM 250 LOC A   OTRA NO ESPECIFICADA EN EL CATALOGOTULUM,77776, QRMX", BAHIA PRINCIPE ," Entre Calle HOTEL OASIS AKUMAL Y Calle HACIENDA DOÑA ISABEL SN   AkumalTulum,77776, QRMX ", CEDIS Cancún ,, $-   ,,, OC-RTN-284988 Basado en Ofertas de ventas 212495. Basado en Pedidos de cliente 185150. ,, OC-RTN-284988 ,,, TULUM , QR ," TULUM, QR "," 15,293.20 ", 2 ,, enero 
233738,22/01/2026,C03616, REPRESENTACIONES TURISTICAS MEXICO , RTM9705183M4 , 9848755000 ,"CARRET CHETUMAL B JUAREZ KM 250 LOC A   OTRA NO ESPECIFICADA EN EL CATALOGOTULUM,77776, QRMX", BAHIA PRINCIPE ," Entre Calle HOTEL OASIS AKUMAL Y Calle HACIENDA DOÑA ISABEL SN   AkumalTulum,77776, QRMX ", CEDIS Cancún ,, $-   ,,, OC-RTN-287788 Basado en Ofertas de ventas 212682. pedido facturado con therapy  F-233459 Basado en Pedidos de cliente 185637. ,, OC-RTN-287788 ,,, TULUM , QR ," TULUM, QR "," 9,999.40 ", 2 ,, enero 
233739,22/01/2026,C01294, TAMPICO INN , TIN970618DV2 , (833)217-29-17 ,"AV.HIDALGO No.3408-A   COL.FLORESTAMPICO,89220, TAMMX", COMFORT INN TAMPICO (143207) ," AV.HIDALGO NO.3408-A   FLORESTAMPICO,89220, TAMMX ", Solo Factura ,, $-   ,,, Basado en Ofertas de ventas 212997. Basado en Pedidos de cliente 185685. ,, 23 ,,, TAMPICO , TAM ," TAMPICO, TAM "," 6,700.00 ", 2 ,, enero 
233740,22/01/2026,C05503, GRUPO POSADAS , GPO920120440 , (624)145 6200 ,"PROLONGACION PASEO DE LA REFORMA NO 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, DFMX", FIESTA AMERICANA GRAND LOS CABOS (FALC) ," CARR.TRANSPENINSULAR KM. 10.3   FRACC.CABO DEL SOLCABO SAN LUCAS,23410, BCSMX ", Tres Guerras C.Regreso , GLZ02792198 , $471.29 ,23/01/2026, 1.00 , Basado en Ofertas de ventas 213009. Basado en Pedidos de cliente 185696. ,, PO5198681 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:MARTES 27 DE ENERO DEL 2026 09:16 hrs. ",, CABO SAN LUCAS , BCS ," CABO SAN LUCAS, BCS "," 5,220.00 ", 2 ,, enero 
233741,22/01/2026,C02107, PROMOTORA TURISTICA COSTA DE ORO , PTC930723IP0 , (229)989 89 89 ,"PROL.BLVD.M. AVILA CAMACHO S/N   FRACC. COSTA DE OROBOCA DEL RIO,94299, VERMX", FIESTA AMERICANA GRAND VERACRUZ FAVZ ," PROL.BLVD.M.AVILA CAMACHO S/N   FRACC. COSTA DE OROBOCA DEL RIO,94299, VERMX ", Tres Guerras C.Regreso , GLZ02792207 , $445.00 ,23/01/2026, 1.00 , se anexa pago Basado en Pedidos de cliente 185728. ,, OC 107298 ," Estatus: EMBARQUE ENTREGADO, Fecha:LUNES 26 DE ENERO DEL 2026 15:33 hrs. ",, BOCA DEL RIO , VER ," BOCA DEL RIO, VER "," 5,220.00 ", 2 ,, enero 
233742,22/01/2026,C02391, MEDICA NORTE UNIDAD DE GASTROCIRUGIA , MNU960325C32 , 493 932 8686 ,"PASEO DEL MINERAL  814   LAS FLORESFRESNILLO,99050, ZACMX", MEDICA NORTE UNIDAD DE GASTROCIRUGIA ," PASEO DEL MINERAL # 814   LAS FLORESFRESNILLO,99050, ZACMX ", Tres Guerras C.Destino , GLZ02792219 ," $2,100.00 ",23/01/2026, 35.00 , Basado en Pedidos de cliente 186114. ,, 213309 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 26 DE ENERO DEL 2026 10:27 hrs. ",, FRESNILLO , ZAC ," FRESNILLO, ZAC "," 34,881.50 ", 2 ,, enero 
233743,22/01/2026,C01638, OPERADORA EMPRESARIAL DE CHURUBUSCO , OEC061207927 , (81) 81 26 05 00 ,"AV RICARDO MARGAIN ZOZAYA 335 PISO 15 ORIENTE   VALLE DEL CAMPESTRESAN PEDRO GARZA CARCIA,66265, NLMX", FIESTA INN MONTERREY FUNDIDORA  (FIMTX) ," CHURUBUSCO S/N ESQ.PROLONG.MADERO   FIERROMONTERREY,64590, NLMX ", One Paqueteria C.Regreso , JALGDL 239153 , $298.05 ,23/01/2026, 1.00 , Basado en Pedidos de cliente 183908. ,, PO5149377 ,,, MONTERREY , NL ," MONTERREY, NL "," 1,809.36 ", 2 ,, enero 
233744,22/01/2026,C08473, PROMOTORA DEVI , PDE1305084L7 , 8132314000  ext 4003 ,"BELISARIO DOMINGUEZ 2020 5TO PISO   OBISPADOMONTERREY,64060, NLMX"," HILTON GARDEN INN MONTERREY OBISPADO, NUEVO LEON, MEXICO (MTYGI) "," AV CONSTITUCIÓN 2050   CENTROMONTERREY,64000, NLMX ", One Paqueteria C.Regreso , JALGDL 239151 ," $2,196.04 ",23/01/2026, 34.00 , Basado en Pedidos de cliente 186014. ,, HOTEL HILTON OBISPADO MTY ,,, MONTERREY , NL ," MONTERREY, NL "," 47,731.28 ", 2 ,, enero 
233745,22/01/2026,C08358, PAKEAH , PAK210604KB2 , 322 1761 300 ,"CALLE BOSQUES DE DURAZNOS 127 PISO 11, OFICINA 11-136   BOSQUE DE LAS LOMASMIGUEL HIDALGO,11700, CMXMX"," HILTON VALLARTA RIVIERA ALL-INCLUSIVE RESORT,PUERTO VALLARTA,MEXICO (PVRPA) "," CARRETERA BARRA DE NAVIDAD KM 4.5   ZONA HOTELERA SURPUERTO VALLARTA,38390, JALMX ", Sanchez Barcelata C.Regreso , 2843972 , $547.15 ,24/01/2026, 10.00 ," se cambia direccion fiscalPARA ENEROBasado en Ofertas de ventas 209093. Basado en Pedidos de cliente 181311. ",, PVRPA0000052859 ,,, PUERTO VALLARTA , JAL ," PUERTO VALLARTA, JAL "," 42,579.86 ", 2 ,, enero 
233746,22/01/2026,C03147, HOTEL SI CIUDAD DE MEXICO SENDERO , HSC181018SC1 , 55 1000 29 67 ,"BLVD ALFONSO ZARAGOZA MAYTORENA 1980 LOCAL 413 26 CUARTO PISO   DESARROLLO URBANO TRES RIOSCULIACAN DE ROSALES,80020, SINMX", SLEEP INN MEXICO (143224) ," CARR MEXICO TOLUCA 5454   EL YAQUIMEXICO,05320, CMXMX ", One Paqueteria C.Regreso , JALGDL 239155 , $298.96 ,23/01/2026, 2.00 , Basado en Ofertas de ventas 212834. Basado en Pedidos de cliente 185498. ,, 31 ,,, MEXICO , CMX ," MEXICO, CMX "," 2,427.36 ", 2 ,, enero 
233747,22/01/2026,C09592, JAVIER ALEJANDRO GARCIA CORTES , GACJ961221I97 ,,"CALLE MILLET 19 DEPARTAMENTO 13   EUCALIPTO VALLARTAZAPOPAN,45020, JALMX", ESCENCIA HOTELERA ," SANTO DOMINGO 2   PLAYA AZUL SALAGUAMANZANILLO,28218, COLMX ", Cliente Pasa por Mercancia ,, $-   ,,," distribuidor ColimaBasado en Ofertas de ventas 213350. Basado en Pedidos de cliente 186047. ",,,,, Manzanillo , COL ," Manzanillo, COL "," 24,362.34 ", 2 ,, enero 
233748,22/01/2026,C01874, FIDEICOMISO IRREVOCABLE DB/1616 , DBM121023M10 , 81 8288 1200 ,"AVENIDA BELISARIO DOMINGUEZ 2725 PTE INT PISO PH   OBISPADOMONTERREY,64060, NLMX", HOLIDAY INN EXPRESS & SUITES MONTERREY AEROPUERTO(MTYZO) ," BLVD.AEROPUERTO 400   PARQUE INDUSTRIAL MILEMIUMAPODACA,66600, NLMX ", One Paqueteria C.Regreso , JALGDL 239091 , $824.10 ,06/02/2026, 15.00 ," 68732292 5 CAJAS68758339 1 CAJA Basado en Pedidos de cliente 185811. ",, 4700211695 ,,, APODACA , NL ," APODACA, NL "," 10,743.19 ", 2 ,, enero 
233749,22/01/2026,C09592, JAVIER ALEJANDRO GARCIA CORTES , GACJ961221I97 ,,"CALLE MILLET 19 DEPARTAMENTO 13   EUCALIPTO VALLARTAZAPOPAN,45020, JALMX", ESCENCIA HOTELERA ," SANTO DOMINGO 2   PLAYA AZUL SALAGUAMANZANILLO,28218, COLMX ", Cliente Pasa por Mercancia ,, $-   ,,," distribuidor paga en mostrador con tarjeta de debito Basado en Ofertas de ventas 213419. Basado en Pedidos de cliente 186118. ",,,,, Manzanillo , COL ," Manzanillo, COL "," 18,624.00 ", 2 ,, enero 
233750,22/01/2026,C08807, INMOBILIARIA HNF , IHN120620UZ3 , 33 1598 8800 ,"PICO DE ORIZABA 153   FOVISSSTE INDEPENDENCIAGUADALAJARA,44240, JALMX", HOTEL GUADALAJARA COUNTRY CLUB (GDLCA) ," AV AMERICAS 1526   COUNTRY CLUBGUADALAJARA,44610, JALMX ", Transporte LOCAL , LOCAL , $-   ,24/01/2026, 5.00 , PROMESA DE PAGO PARA EL VIERNES 23/01/2026 Basado en Ofertas de ventas 213418. Basado en Pedidos de cliente 186116. ,, 4700235045 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL "," 5,030.00 ", 2 ,, enero 
233751,22/01/2026,C08314, INMOBILIARIA HNF , IHN120620UZ3 , 33 3648 0060 ,"PICO DE ORIZABA 153   FOVISSSTE INDEPENDENCIAGUADALAJARA,44240, JALMX", HOLIDAY INN AUTONOMA GUADALAJARA (GDLHA) ," AV  PATRIA 999   JARDINES UNIVERSIDADZAPOPAN,45110, JALMX ", Cobro Destino ,, $-   ,,, Basado en Pedidos de cliente 186119. ,, 4700235103 ,,, ZAPOPAN , JAL ," ZAPOPAN, JAL "," 1,192.80 ", 2 ,, enero 
233752,22/01/2026,C09328, COMERCIALIZADORA SANITARIA , CSA950626BE2 , 662 212 1221 ,"BLVD. LUIS ENCINAS JOHNSON #214   HERMOSILLO CENTROHERMOSILLO,83000, SONMX", COMSAN ," CARRETERA FEDERAL LIBRE MEXICO-NOGALES KM 1194 , BODEGA 10, BM.   URIASMAZATLAN,82099, SINMX ", Tres Guerras C.Regreso , GLZ02792176 ," $3,749.60 ",23/01/2026, 2.00 , Basado en Ofertas de ventas 213415. Basado en Pedidos de cliente 186115. ,, MZT0001 ,,, MAZATLAN , SIN ," MAZATLAN, SIN "," 61,305.54 ", 2 ,, enero 
233753,22/01/2026,C03891, CELINA MARGARITA PEÑA QUIROZ , PEQC601104553 , 343 4320212 ,"HIDALGO #449TAPALPA,49340, JALMX", CABAÑAS LA PEÑA DE TAPALPA ," MONTE FALCO N° 1512 CASA4   MIRADOR DEL SOLZAPOPAN,45054, JALMX ", Cliente Pasa por Mercancia ,, $-   ,,, paga en motrador con tarjeta de credito Basado en Ofertas de ventas 213381. Basado en Pedidos de cliente 186121. ,,,,, ZAPOPAN , JAL ," ZAPOPAN, JAL "," 2,755.72 ", 2 ,, enero 
233754,22/01/2026,C02351, GILCHRIST & SOAMES , XEXX010101000 , 317-786-8286 ,"2425 E. PERRY ROAD, SUITE 150PLAINFIELD IN  46168USA", GILCHRIST & SOAMES ," 2425 E. PERRY ROAD, SUITE 150PLAINFIELD IN  46168USA ", Exportacion ,, $-   ,,, PO 300012933 Based On Sales Quotations 210422. Basado en Pedidos de cliente 182453. ,, 300012933 ,,, PLAINFIELD , IN ," PLAINFIELD, IN "," 316,814.40 ", 2 ,, enero 
233755,22/01/2026,C02351, GILCHRIST & SOAMES , XEXX010101000 , 317-786-8286 ,"2425 E. PERRY ROAD, SUITE 150PLAINFIELD IN  46168USA", GILCHRIST & SOAMES ," 2425 E. PERRY ROAD, SUITE 150PLAINFIELD IN  46168USA ", Exportacion ,, $-   ,,, PO 300012965 Basado en Ofertas de ventas 210570. Basado en Pedidos de cliente 182643. ,, 300012965 ,,, PLAINFIELD , IN ," PLAINFIELD, IN "," 94,247.01 ", 2 ,, enero 
233756,22/01/2026,C02351, GILCHRIST & SOAMES , XEXX010101000 , 317-786-8286 ,"2425 E. PERRY ROAD, SUITE 150PLAINFIELD IN  46168USA", GILCHRIST & SOAMES ," 2425 E. PERRY ROAD, SUITE 150PLAINFIELD IN  46168USA ", Exportacion ,, $-   ,,, PO 300013022 Basado en Ofertas de ventas 210737. Basado en Pedidos de cliente 182854. ,, 300013022 ,,, PLAINFIELD , IN ," PLAINFIELD, IN "," 54,291.43 ", 2 ,, enero 
233757,22/01/2026,C02554, ANA LETICIA BARAJAS VENEGAS , BAVA550612TD3 , 333 100 4422 ,"PRINCIPAL # 21   SAN MARTIN DE LAS FLORESTAPALPA,49340, JALMX", HOTEL MONTERRALO ," PRINCIPAL # 21   SAN MARTINTAPALPA,49340, JALMX ", Cliente Pasa por Mercancia ,, $-   ,,, Basado en Ofertas de ventas 213422. ,,,,, TAPALPA , JAL ," TAPALPA, JAL "," 3,532.00 ", 2 ,, enero 
233758,22/01/2026,C02351, GILCHRIST & SOAMES , XEXX010101000 , 317-786-8286 ,"2425 E. PERRY ROAD, SUITE 150PLAINFIELD IN  46168USA", GILCHRIST & SOAMES ," 2425 E. PERRY ROAD, SUITE 150PLAINFIELD IN  46168USA ", Exportacion ,, $-   ,,, PO 300013095 Basado en Ofertas de ventas 211122. Basado en Pedidos de cliente 183352. ,, 300013095 ,,, PLAINFIELD , IN ," PLAINFIELD, IN "," 154,837.76 ", 2 ,, enero 
233759,22/01/2026,C08137, SERVICIOS COMERCIALES LEON ESTADIO , SCL171023NLA , 01 477 645 0179 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY PLUS LEON CENTRO DE CONVENCIONES (CPLEO) ," BLVD ADOLFO LOPEZ MATEOS No. 2003   BUGAMBILIASLEON,37270, GTOMX ", Tres Guerras C.Destino , GLZ02792186 , $400.02 ,23/01/2026, 3.00 , Basado en Pedidos de cliente 186122. ,, CC-12230 ," Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 24 DE ENERO DEL 2026 11:05 hrs. ",, LEON , GTO ," LEON, GTO "," 1,765.05 ", 2 ,, enero 
233760,22/01/2026,C00116, HOSPITALIDAD LATINA , HLA981210IF7 , 33 3634 1034 ,"AVENIDA MARIANO OTERO 2535   CIUDAD DEL SOLZAPOPAN,45050, JALMX", HOLIDAY INN GUADALAJARA EXPO (GRUPO HOLA) (GDLMX) ," LOPEZ MATEOS SUR 2500   CIUDAD DEL SOLZAPOPAN,45050, JALMX ", Transporte LOCAL , LOCAL , $-   ,24/01/2026, 27.00 , Basado en Pedidos de cliente 186117. ,, 130166 ,,, ZAPOPAN , JAL ," ZAPOPAN, JAL "," 16,476.21 ", 2 ,, enero 
233761,22/01/2026,C01783, MARCO ANTONIO GUERRERO NORIS , GUNM560509S50 , 66 9133 1058 ,"CALLE DE LOS ENEBROS 449   LOS MANGOS IIMAZATLAN,82128, SINMX", MG COMERCIALIZADORA ," DE LOS ENEBROS No.449   LOS MANGOS IIMAZATLAN,82128, SINMX ", Tres Guerras C.Regreso , GLZ02792171 ," $1,874.80 ",23/01/2026, 1.00 , cliente autoriza pedido y agrega jabon de 30g nos hace llamada para confirmar y agregar jabon Basado en Ofertas de ventas 213409. Basado en Pedidos de cliente 186125. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 24 DE ENERO DEL 2026 11:52 hrs. ",, MAZATLAN , SIN ," MAZATLAN, SIN "," 42,214.33 ", 2 ,, enero 
233762,22/01/2026,C02351, GILCHRIST & SOAMES , XEXX010101000 , 317-786-8286 ,"2425 E. PERRY ROAD, SUITE 150PLAINFIELD IN  46168USA", GILCHRIST & SOAMES ," 2425 E. PERRY ROAD, SUITE 150PLAINFIELD IN  46168USA ", Exportacion ,, $-   ,,, PO 300013045 Basado en Ofertas de ventas 210974. Basado en Pedidos de cliente 183114. ,, 300013045 ,,, PLAINFIELD , IN ," PLAINFIELD, IN "," 69,016.08 ", 2 ,, enero 
233763,22/01/2026,C02351, GILCHRIST & SOAMES , XEXX010101000 , 317-786-8286 ,"2425 E. PERRY ROAD, SUITE 150PLAINFIELD IN  46168USA", GILCHRIST & SOAMES ," 2425 E. PERRY ROAD, SUITE 150PLAINFIELD IN  46168USA ", Exportacion ,, $-   ,,, PO 300013360 Basado en Ofertas de ventas 212279. Basado en Pedidos de cliente 184827. ,, 300013360 ,,, PLAINFIELD , IN ," PLAINFIELD, IN "," 38,026.18 ", 2 ,, enero 
233764,22/01/2026,C02351, GILCHRIST & SOAMES , XEXX010101000 , 317-786-8286 ,"2425 E. PERRY ROAD, SUITE 150PLAINFIELD IN  46168USA", GILCHRIST & SOAMES ," 2425 E. PERRY ROAD, SUITE 150PLAINFIELD IN  46168USA ", Exportacion ,, $-   ,,, PO 300013294 Basado en Ofertas de ventas 212021. Basado en Pedidos de cliente 184522. ,, 300013294 ,,, PLAINFIELD , IN ," PLAINFIELD, IN "," 70,544.01 ", 2 ,, enero 
233765,22/01/2026,C02427, RINCON DEL MONTERO , RMO631125FU3 , 842 422 0540 ,"PASEO DEL CAMPESTRE 389   FRACC. CAMPESTRE LA ROSITATORREON,27250, COAMX", RINCON DEL MONTERO ," PASEO DEL CAMPESTRE #389   FRACC. CAMPESTRE LA ROSITATORREON,27250, COAMX ", Tres Guerras C.Destino , GLZ02792295 , $900.00 ,23/01/2026, 15.00 , Basado en Pedidos de cliente 186053. ,, RINCON DEL MONTERO ,,, TORREON , COA ," TORREON, COA "," 13,218.08 ", 2 ,, enero 
233766,22/01/2026,C09328, COMERCIALIZADORA SANITARIA , CSA950626BE2 , 662 212 1221 ,"BLVD. LUIS ENCINAS JOHNSON #214   HERMOSILLO CENTROHERMOSILLO,83000, SONMX", COMSAN ," AV. LUIS DONALDO COLOSIO #126   CENTROHERMOSILLO,83000, SONMX ", Tres Guerras C.Regreso , GLZ02792303 ," $1,335.00 ",23/01/2026, 15.00 , SE ANEXA PAGO DE FACTURAS PENDIENTES Basado en Ofertas de ventas 213069. Basado en Pedidos de cliente 185763. ,, HMO001 ,,, HERMOSILLO , SON ," HERMOSILLO, SON "," 5,107.65 ", 2 ,, enero 
233767,22/01/2026,C08137, SERVICIOS COMERCIALES LEON ESTADIO , SCL171023NLA , 01 477 645 0179 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY PLUS LEON CENTRO DE CONVENCIONES (CPLEO) ," BLVD ADOLFO LOPEZ MATEOS No. 2003   BUGAMBILIASLEON,37270, GTOMX ", Tres Guerras C.Destino , GLZ02792309 , $400.00 ,23/01/2026, 1.00 , Basado en Pedidos de cliente 186123. ,, CC-12229 ," Estatus: TRANSITO ENTRE SUCURSALES, Fecha:VIERNES 23 DE ENERO DEL 2026 19:07 hrs. ",, LEON , GTO ," LEON, GTO "," 1,558.08 ", 2 ,, enero 
233768,22/01/2026,C09328, COMERCIALIZADORA SANITARIA , CSA950626BE2 , 662 212 1221 ,"BLVD. LUIS ENCINAS JOHNSON #214   HERMOSILLO CENTROHERMOSILLO,83000, SONMX", COMSAN ," CARRETERA FEDERAL LIBRE MEXICO-NOGALES KM 1194 , BODEGA 10, BM.   URIASMAZATLAN,82099, SINMX ", Tres Guerras C.Regreso , GLZ02792168 ," $1,874.80 ",23/01/2026, 1.00 , Basado en Ofertas de ventas 213415. Basado en Pedidos de cliente 186115. ,, MZT0001 ,,, MAZATLAN , SIN ," MAZATLAN, SIN "," 28,805.63 ", 2 ,, enero 
233769,22/01/2026,C06758, HOTELERA MANGLE , HMA010313V27 , 327-274-1263 ,"RETORNO LAURELES SN   NACOMPOSTELA,63724, NAYMX", HOTEL TORREBLANCA SUITES ," RETORNO LAURELES #11   FRACCIONAMIENTO SOL NUEVORINCON DE GUAYABITOS,63724, NAYMX ", Kora Express C.Destino , GT755869 , $756.20 ,24/01/2026, 12.00 , Basado en Ofertas de ventas 213379. Basado en Pedidos de cliente 186126. ,,,,, RINCON DE GUAYABITOS , NAY ," RINCON DE GUAYABITOS, NAY "," 10,136.60 ", 2 ,, enero 
233770,22/01/2026,C09638, GWESTY ACCOMMODATION , GAC241010HX5 , 686 841 8110 ,"BLVD. LAZARO CARDENAS 4530 INT I   ISLAS AGRARIAS AMEXICALI,21600, BCMX", HOLIDAY INN EXPRESS & SUITES  TIJUANA OTAY (TIJOT) ," LAZARO CARDENAS 2539   LA PECHUGATIJUANA,22425, BCMX ", Tres Guerras C.Regreso , GLZ02792272 , $534.00 ,23/01/2026, 6.00 , Basado en Pedidos de cliente 186059. ,, 213348 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:MARTES 27 DE ENERO DEL 2026 10:06 hrs. ",, TIJUANA , BC ," TIJUANA, BC "," 3,609.09 ", 2 ,, enero 
233771,22/01/2026,C09008, AZAHARA HOTELERA , AHO191030MV5 ,,"AV JAVIER ROJO GOMEZ SM 002 MZA 25 LT 1   PUERTO MORELOSPUERTO MORELOS,77580, QRMX", THE FIVES OCEANFRONT ," JAVIER ROJO GOMEZ SM 002 MZA 25 LT 1   PUERTO MORELOSPUERTO MORELOS,77580, QRMX ", CEDIS Cancún ,, $-   ,,, AZO-046655 Basado en Ofertas de ventas 213429. Basado en Pedidos de cliente 186131. ,, AZO-046655   CONFIRMING 19/05/26 ,,, PUERTO MORELOS , QR ," PUERTO MORELOS, QR "," 12,176.16 ", 2 ,, enero 
233772,22/01/2026,C01536, MANUEL FERNANDEZ ESTEVEZ , FEEM690816987 , 312 311 5005 ,"CARRETERA A COMALA KM. 4.2   LOMAS DE COMALACOMALA,28450, COLMX", AUTO HOTEL LOS PORTALES ," CARRETERA A COMALA KM. 4.2   LOMAS DE COMALACOMALA,28450, COLMX ", Solo Factura ,, $-   ,,, Basado en Pedidos de cliente 185884. ,, AUTO HOTEL LOS PORTALES BP ,,, COMALA , COL ," COMALA, COL "," 6,656.45 ", 2 ,, enero 
233773,22/01/2026,C09605, LIVING AEROPUERTO 75 , LAS2501152L6 , 55 5251 2115 ,"CARR. MEXICO TOLUCA #5454 INT TORRE D PLANTA BAJA   EL YAQUICUAJIMALPA DE MORELOS,05320, CMXMX", TRU BY HILTON AEROPUERTO MEXICO ," BOULEVARD PUERTO AEREO #75   INDUSTRIAL PUERTO AEREOVENUSTIANO CARRANZA,15710, CMXMX ", Solo Factura ,, $-   ,,," antc del 50% de la cotizacion 213142 autorizado por FialkoBasado en Ofertas de ventas 213264. Basado en Pedidos de cliente 186137. ",, 213142 ,,, VENUSTIANO CARRANZA , CMX ," VENUSTIANO CARRANZA, CMX "," 101,821.50 ", 2 ,, enero 
233774,22/01/2026,C09605, LIVING AEROPUERTO 75 , LAS2501152L6 , 55 5251 2115 ,"CARR. MEXICO TOLUCA #5454 INT TORRE D PLANTA BAJA   EL YAQUICUAJIMALPA DE MORELOS,05320, CMXMX", TRU BY HILTON AEROPUERTO MEXICO ," BOULEVARD PUERTO AEREO #75   INDUSTRIAL PUERTO AEREOVENUSTIANO CARRANZA,15710, CMXMX ", Solo Factura ,, $-   ,,," antc del 50% de la cotizacion 213267 autorizado x FialkoBasado en Ofertas de ventas 213427. Basado en Pedidos de cliente 186138. ",, 213267 ,,, VENUSTIANO CARRANZA , CMX ," VENUSTIANO CARRANZA, CMX "," 257,232.52 ", 2 ,, enero 
