NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,CAJAS,MES
C00308,233839,QUALITY INN AGUASCALIENTES (143211),"AGUASCALIENTES, AGS",27/01/2026,29/01/2026,28/01/2026,TRES GUERRAS,GLZ02797393,60,11,ENTREGADO,"JOSE MARIA CHAVEZ  #101   CENTROAGUASCALIENTES,20000, AGSMX",Tres Guerras C.Regreso,1,enero
C05795,233842,HOTEL LUCERNA TIJUANA,"TIJUANA, BC",27/01/2026,02/02/2026,30/01/2026,TRES GUERRAS,GLZ02797348,2136,24,ENTREGADO,"AV. PASEO DE LOS HÉROES #10902 INTERIOR 29   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX",Tres Guerras C.Regreso,24,enero
C02635,233846,CITY EXPRESS CIUDAD DEL CARMEN (CECME ),"DEL CARMEN, CAM",27/01/2026,03/02/2026,31/01/2026,TRES GUERRAS,GLZ02797274,712,8,ENTREGADO,"JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX",Tres Guerras C.Destino,8,enero
C07554,233848,CITY EXPRESS GUAYMAS (CEGYM),"GUAYMAS, SON",27/01/2026,30/01/2026,30/01/2026,TRES GUERRAS,GLZ02797374,979,11,ENTREGADO,"BLVD. LUIS ENRIQUE ENCINAS JHONSON S/N   LAS QUINTASGUAYMAS,85448, SONMX",Tres Guerras C.Regreso,11,enero
C07287,233849,CITY EXPRESS PUEBLA CENTRO (CEPUE),"PUEBLA, PUE",27/01/2026,29/01/2026,28/01/2026,TRES GUERRAS,GLZ02797377,600,10,ENTREGADO,"10 NORTE #1406   EL ALTOPUEBLA,72000, PUEMX",Tres Guerras C.Regreso,10,enero
C07318,233850,CITY EXPRESS LOS MOCHIS (CELMM),"LOS MOCHIS, SIN",27/01/2026,30/01/2026,28/01/2026,TRES GUERRAS,GLZ02797337,2047,23,ENTREGADO,"BLVD CENTENARIO No 1135   LAS DELICIASLOS MOCHIS,81277, SINMX",Tres Guerras C.Regreso,23,enero
C07423,233851,CITY EXPRESS TAPACHULA (CETAP),"TAPACHULA, CHS",27/01/2026,03/02/2026,30/01/2026,TRES GUERRAS,GLZ02797398,1157,13,ENTREGADO,"CARRETERA A PUERTO MADERO PRIVADA PASEO DE LAS HORTENCIAS TRAMO 1. KM 3.5 S/N   FRACCIONAMIENTO LAS HORTENCIASTAPACHULA,30797, CHSMX",Tres Guerras C.Regreso,13,enero
C03950,233852,HOTEL ALAMEDA CENTRO HISTORICO,"MORELIA, MCH",27/01/2026,30/01/2026,28/01/2026,TRES GUERRAS,GLZ02797294,1620,27,ENTREGADO,"AV FRANCISCO I MADERO PONIENTE #313   CENTROMORELIA,58000, MCHMX",Tres Guerras C.Destino,27,enero
C07260,233853,CITY EXPRESS TIJUANA OTAY (CETIO),"TIJUANA, BC",27/01/2026,02/02/2026,30/01/2026,TRES GUERRAS,GLZ02797344,1691,19,ENTREGADO,"BLVD GENERAL LAZARO CARDENAS #16002   OTAY SECCION UNIVERSIDADTIJUANA,22427, BCMX",Tres Guerras C.Regreso,19,enero
C03991,233854,HOTEL LOS AMANTES,"ENSENADA, BC",27/01/2026,02/02/2026,05/02/2026,TRES GUERRAS,GLZ02798014,534,6,ENTREGADO,"PARCELA EJIDO EL PORVENIR SAN JOSE DE LA ZORRA 69   VALLE DE GUADALUPEENSENADA,22750, BCMX",Tres Guerras C.Destino,6,enero
C01759,233856,BEST WESTERN RIVIERA TUXPAN,"TUXPAN, VER",27/01/2026,30/01/2026,29/01/2026,TRES GUERRAS,GLZ02797388,1157,13,ENTREGADO,"BLVD.JESUS REYES HEROLES 17 A   ZONA CENTROTUXPAN,92800, VERMX",Tres Guerras C.Destino,13,enero
C00699,233857,HOTEL PANORAMA,"SAN LUIS POTOSI, SLP",27/01/2026,29/01/2026,29/01/2026,ONE,JALGDL 239275,298.05,1,ENTREGADO,"VENUSTIANO CARRANZA # 315   ZONA CENTROSAN LUIS POTOSI,78000, SLPMX",One Paqueteria C.Regreso,1,enero
C04108,233863,RANCHO ACOSTA,"ALAMOS, SON",27/01/2026,30/01/2026,04/02/2026,TRES GUERRAS,GLZ02797300,445,5,ENTREGADO,"CALLE 05 MAYO S/N   LAS DELICIASALAMOS,85760, SONMX",Tres Guerras C.Regreso,4,enero
C07216,233864,CITY SUITES QUERETARO (CSQRO),"QUERETARO, QUE",27/01/2026,29/01/2026,28/01/2026,TRES GUERRAS,GLZ02797310,720,12,ENTREGADO,"AV 5 DE FEBRERO #9852   ZONA INDUSTRIAL BENITO JUAREZQUERETARO,76120, QUEMX",Tres Guerras C.Regreso,12,enero
C07217,233865,CITY JUNIOR AEROPUERTO (CJTLC),"TOLUCA, MEX",27/01/2026,29/01/2026,28/01/2026,TRES GUERRAS,GLZ02797314,600,10,ENTREGADO,"BLVD. AEROPUERTO MIGUEL ALEMAN S/N   PARQUE INDUSTRIALTOLUCA,52000, MEXMX",Tres Guerras C.Regreso,10,enero
C02297,233866,CITY EXPRESS MERIDA (CEMID),"MERIDA, YUC",27/01/2026,30/01/2026,29/01/2026,TRES GUERRAS,GLZ02797319,979,11,ENTREGADO,"CALLE 45 # 332 COL.BENITO JUAREZ NORTE   C.P. 97119MERIDAMERIDA,97119, YUCMX",Tres Guerras C.Regreso,11,enero
C08539,233867,CITY EXPRESS MONTERREY UNIVERSIDAD (CEMTS),"MONTERREY, NL",27/01/2026,29/01/2026,28/01/2026,TRES GUERRAS,GLZ02797323,1958,22,ENTREGADO,"AV ALFONSO REYES 550   REGINAMONTERREY,64240, NLMX",Tres Guerras C.Regreso,22,enero
C07576,233869,GAMMA ORIZABA,"ORIZABA, VER",28/01/2026,02/02/2026,29/01/2026,TRES GUERRAS,GLZ02799507,445,5,ENTREGADO,"AV ORIENTE 6 186 A   CENTROORIZABA,94300, VERMX",Tres Guerras C.Regreso,5,enero
C05371,233870,HOTEL COSTA AZUL,"ACAPULCO DE JUAREZ, GRO",28/01/2026,02/02/2026,30/01/2026,TRES GUERRAS,GLZ02799407,9227.8,240,ENTREGADO,"HORACIO NELSON Y PARQUE NORTE S/N EN HOTEL COSTA AZUL   COSTA AZULACAPULCO DE JUAREZ,39850, GROMX",Tres Guerras C.Regreso,4,enero
CLIESP,233871,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",28/01/2026,30/01/2026,30/01/2026,TRES GUERRAS,GLZ02799390,840.21,3,ENTREGADO,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Tres Guerras C.Destino,3,enero
C05795,233872,HOTEL LUCERNA TIJUANA,"TIJUANA, BC",28/01/2026,03/02/2026,31/01/2026,TRES GUERRAS,GLZ02799503,1513,17,ENTREGADO,"AV. PASEO DE LOS HÉROES #10902 INTERIOR 29   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX",Tres Guerras C.Regreso,17,enero
C05965,233876,"HILTON MEXICO CITY-AIRPORT, MEXICO (MEXAH)","MEXICO, CMX",28/01/2026,30/01/2026,30/01/2026,ONE,JALGDL 239332,120,2,ENTREGADO,"CAPITAN CARLOS LEON S/N 3ER PISO DE LA NUEVA TERMINAL AEREA INTERNACIONAL DE LA CIUDAD DE MEXICO   PEÑON DE LOS BAÑOSMEXICO,15620, CMXMX",One Paqueteria C.Regreso,2,enero
C05965,233878,"HILTON MEXICO CITY-AIRPORT, MEXICO (MEXAH)","MEXICO, CMX",28/01/2026,30/01/2026,30/01/2026,ONE,JALGDL 239332,1485.28,25,ENTREGADO,"CAPITAN CARLOS LEON S/N 3ER PISO DE LA NUEVA TERMINAL AEREA INTERNACIONAL DE LA CIUDAD DE MEXICO   PEÑON DE LOS BAÑOSMEXICO,15620, CMXMX",One Paqueteria C.Regreso,25,enero
C08781,233879,INDIGO LA PAZ (LAPGO),"LA PAZ, BCS",28/01/2026,03/02/2026,31/01/2026,TRES GUERRAS,GLZ02799506,1152.9,10,ENTREGADO,"CARRETERA A PICHILINGUE KM 7.5 S/N LOCAL 47   LOMAS DE PALMIRALA PAZ,23010, BCSMX",Tres Guerras C.Regreso,10,enero
C09482,233880,CROWNE PLAZA MERIDA,"MERIDA, YUC",28/01/2026,02/02/2026,30/01/2026,TRES GUERRAS,GLZ02799462,1780,20,ENTREGADO,"CALLE 54 EXTERIOR 371 INTERIOR: PISO 2 LOCAL 214   BENITO JUAREZ NTE.MERIDA,97119, YUCMX",Tres Guerras C.Regreso,20,enero
C05726,233882,WYNDHAM GARDEN MONTERREY VALLE REAL(MTYVR),"MONTERREY, NL",28/01/2026,30/01/2026,30/01/2026,ONE,JALGDL 239340,446.43,8,ENTREGADO,"Bvd.Antonio L Rodriguez 3062   Santa MaríaMonterrey,64650, NLMX",One Paqueteria C.Regreso,8,enero
C05697,233886,CASA INN BUSINESS HOTEL IRAPUATO,"IRAPUATO, GTO",28/01/2026,30/01/2026,29/01/2026,TRES GUERRAS,GLZ02799502,420,7,ENTREGADO,"AV VILLAS DE IRAPUATO #621   1 DE MAYOIRAPUATO,36644, GTOMX",Tres Guerras C.Regreso,7,enero
C09529,233888,PRESIDENTE INTERCONTINENTAL MONTERREY,"SAN PEDRO GARZA GARCÍA, NL",28/01/2026,30/01/2026,30/01/2026,ONE,JALGDL 239338,892.86,16,ENTREGADO,"AV. BATALLON DE SAN PATRICIO 410   ZONA SAN AGUSTINSAN PEDRO GARZA GARCÍA,66260, NLMX",One Paqueteria C.Regreso,16,enero
C07268,233890,CITY EXPRESS GUSTAVO BAZ (CEBAZ),"TLANEPANTLA, MEX",28/01/2026,30/01/2026,29/01/2026,TRES GUERRAS,GLZ02799497,600,10,ENTREGADO,"GUSTAVO BAZ #29   XOCOYAHUALCOTLANEPANTLA,54080, MEXMX",Tres Guerras C.Regreso,10,enero
C07279,233891,CITY EXPRESS TUXTLA GUTIERREZ (CETGZ),"TUXTLA GUTIERREZ, CHS",28/01/2026,02/02/2026,31/01/2026,TRES GUERRAS,GLZ02799494,1602,18,ENTREGADO,"LIBRAMIENTO SUR-PONIENTE #2950   SANTA ELENATUXTLA GUTIERREZ,29060, CHSMX",Tres Guerras C.Regreso,0,enero
C07655,233893,HOTEL CASA NICOLE,"PUERTO VALLARTA, JAL",28/01/2026,30/01/2026,29/01/2026,TRES GUERRAS,GLZ02799276,300,5,ENTREGADO,"PINO SUAREZ 203   EMILIANO ZAPATAPUERTO VALLARTA,48380, JALMX",Tres Guerras C.Destino,5,enero
C07739,233896,HOTEL RIAZOR,"CIUDAD DE MEXICO, CMX",28/01/2026,30/01/2026,29/01/2026,TRES GUERRAS,GLZ02799455,2160,36,ENTREGADO,"UNION 94   LA CRUZCIUDAD DE MEXICO,8310, CMXMX",Tres Guerras C.Regreso,36,enero
C08700,233900,AUTOHOTEL VILLAVERDE,"VILLAHERMOSA CENTRO, TAB",28/01/2026,02/02/2026,31/01/2026,TRES GUERRAS,GLZ02799374,1246,14,ENTREGADO,"CARRETERA VILLAHERMOSA CARDENAS KM. 1.222   RANCHERIA ANACLETO CANABAL 3A SECCIONVILLAHERMOSA CENTRO,86280, TABMX",Tres Guerras C.Destino,14,enero
C00699,233901,HOTEL PANORAMA,"SAN LUIS POTOSI, SLP",28/01/2026,30/01/2026,30/01/2026,ONE,JALGDL 239333,392.72,7,ENTREGADO,"VENUSTIANO CARRANZA # 315   ZONA CENTROSAN LUIS POTOSI,78000, SLPMX",One Paqueteria C.Regreso,7,enero
C08632,233902,HOTEL LA LEJONA,"SAN MIGUEL DE ALLENDE, GTO",28/01/2026,02/02/2026,29/01/2026,TRES GUERRAS,GLZ02799365,400,1,ENTREGADO,"JACARANDAS 2   LA LEJONASAN MIGUEL DE ALLENDE,37765, GTOMX",Tres Guerras C.Destino,1,enero
C05798,233905,CASA ROSA GRAN HOTEL BOUTIQUE,"PUEBLA, PUE",28/01/2026,30/01/2026,29/01/2026,TRES GUERRAS,GLZ02799359,360,6,ENTREGADO,"16 DE SEPTIEMBRE #303   CENTROPUEBLA,72000, PUEMX",Tres Guerras C.Destino,6,enero
C07234,233906,CITY JUNIOR CIUDAD DEL CARMEN (CJCME),"CARMEN, CAM",28/01/2026,02/02/2026,31/01/2026,TRES GUERRAS,GLZ02799499,623,7,ENTREGADO,"CALLE 60 NO. 22   PETROLERACARMEN,24179, CAMMX",Tres Guerras C.Regreso,7,enero
C08585,233907,HOTEL DIAMANTE,"NACAJUCA, TAB",28/01/2026,03/02/2026,04/02/2026,TRES GUERRAS,GLZ02799349,445,5,ENTREGADO,"CIRCUITO JORGE CHAVEZ  CARRILLO 15   RA SOLOYANACAJUCA,86246, TABMX",Tres Guerras Ocurre Oficina,5,enero
C00535,233908,BEST WESTERN SAN JORGE,"CD.OBREGON, SON",28/01/2026,02/02/2026,30/01/2026,TRES GUERRAS,GLZ02799341,712,8,ENTREGADO,"MIGUEL ALEMAN #929   NORTECD.OBREGON,85010, SONMX",Tres Guerras C.Destino,8,enero
C01433,233910,SEVEN CROWN MALECON,"LA PAZ, BCS",28/01/2026,03/02/2026,31/01/2026,TRES GUERRAS,GLZ02799334,807.03,7,ENTREGADO,"AV.ALVARO OBREGON 1710   CENTROLA PAZ,23000, BCSMX",Tres Guerras C.Destino,7,enero
C07290,233911,HOTEL PLAZA ALEMAN,"LEON, GTO",28/01/2026,30/01/2026,29/01/2026,TRES GUERRAS,GLZ02799331,1200,20,ENTREGADO,"REFORMA 507   BELLAVISTALEON,37360, GTOMX",One Paqueteria C.Destino,20,enero
C00169,233913,HOTEL LA FINCA,"CATEMACO, VER",28/01/2026,02/02/2026,03/02/2026,TRES GUERRAS,GLZ02799509,2581,29,ENTREGADO,"CARRETERA 180 KM 147CATEMACO,95870, VERMX",Tres Guerras C.Destino,29,enero
C00829,233914,HOWARD JOHNSON VERACRUZ BY WYNDHAM,"VERACRUZ, VER",28/01/2026,02/02/2026,29/01/2026,TRES GUERRAS,GLZ02799422,1691,19,ENTREGADO,"BLVD.AVILA CAMACHO#1263 ESQ.ITURBIDE   RICARDO FLORESVERACRUZ,91936, VERMX",Tres Guerras C.Regreso,19,enero
C07351,233915,CITY EXPRESS SALTILLO SUR (CESLW),"SALTILLO, COA",28/01/2026,02/02/2026,29/01/2026,TRES GUERRAS,GLZ02799295,400,1,ENTREGADO,"PERIFERICO LUIS ECHEVERRIA #350 A   LOURDESSALTILLO,25070, COAMX",Tres Guerras C.Destino,1,enero
C07418,233916,CITY EXPRESS PLUS INTERLOMAS (CPINT),"HUIXQUILUCAN, CMX",28/01/2026,30/01/2026,30/01/2026,ONE,JALGDL 239336,662.98,12,ENTREGADO,"BOULEVARD PALMAS HILLS LOTE 01 Y LOTE 02 MZ 02 S/N   VALLE DE LAS PALMASHUIXQUILUCAN,52787, CMXMX",One Paqueteria C.Regreso,12,enero
C07164,233921,CITY JUNIOR VILLAHERMOSA (CJVSA),"VILLAHERMOSA, TAB",28/01/2026,02/02/2026,31/01/2026,TRES GUERRAS,GLZ02799439,1513,17,ENTREGADO,"BLVD ADOLFO RUIZ CORTINESs #2105   ATASTA DE SIERRAVILLAHERMOSA,86100, TABMX",Tres Guerras C.Regreso,17,enero
C08936,233922,CITY EXPRESS BY MARRIOTT TULA (CETUL),"ATITALAQUIA, HID",28/01/2026,02/02/2026,30/01/2026,TRES GUERRAS,GLZ02799443,720,12,ENTREGADO,"CARRETERA JOROBA TULA KM 25.8 SN   LA LOMA CARDONALATITALAQUIA,42970, HIDMX",Tres Guerras C.Regreso,12,enero
C01770,233923,CITY EXPRESS TEPOTZOTLAN (CETPO),"TEPOTZOTLAN, MEX",28/01/2026,30/01/2026,29/01/2026,TRES GUERRAS,GLZ02799449,600,10,ENTREGADO,"AUTOPISTA MEXICO QUERETARO KM 42.5   BARRIO TEXCACOATEPOTZOTLAN,54600, MEXMX",Tres Guerras C.Regreso,10,enero
C07203,233924,CITY EXPRESS HERMOSILLO (CEHMO),"HERMOSILLO, SON",28/01/2026,02/02/2026,30/01/2026,TRES GUERRAS,GLZ02799468,1691,19,ENTREGADO,"BLVD. RIO SONORA NORTE No. 96   VADO DEL RÍOHERMOSILLO,83078, SONMX",Tres Guerras C.Regreso,19,enero
C01503,233926,CROWNE PLAZA MONTERREY(MILENIUM) (MTYPL),"MONTERREY, NL",28/01/2026,30/01/2026,30/01/2026,ONE,JALGDL 239353,2215.35,72,ENTREGADO,"AV.CONSTITUCION OTE 300   CENTROMONTERREY,64000, NLMX",One Paqueteria C.Regreso,72,enero
C04921,233929,HOTEL AQUA SPA & RESORT,"MARTINEZ DE LA TORRE, VER",29/01/2026,03/02/2026,31/01/2026,TRES GUERRAS,GLZ02801153,445,1,ENTREGADO,"CARRETERA FEDERAL MARTINEZ DELATORRE  TLAPACOYAN 804   LAS PALMASMARTINEZ DE LA TORRE,93600, VERMX",Tres Guerras C.Destino,1,enero
C07427,233930,INSUMOS DEL NORTE,"CD JUAREZ, CHI",29/01/2026,03/02/2026,31/01/2026,TRES GUERRAS,GLZ02801413,445.02,3,ENTREGADO,"MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX",Tres Guerras C.Regreso,3,enero
C05532,233931,FAIRFIELD INN & SUITES BY MARRIOTT QUERETARO JURIQUILLA A0095892,"JURIQUILLA, QUE",29/01/2026,02/02/2026,03/02/2026,TRES GUERRAS,GLZ02801400,300,5,ENTREGADO,"AVENIDA ANILLO VIAL FRAY JUNIPERO SERRA 21280JURIQUILLA,76127, QUEMX",Tres Guerras C.Regreso,5,enero
C06010,233933,HOTEL RITZ ACAPULCO,"ACAPULCO, GRO",29/01/2026,03/02/2026,03/02/2026,TRES GUERRAS,GLZ02801139,623,7,ENTREGADO,"AV. COSTERA MIGUEL ALEMAN #159   MAGALLANESACAPULCO,39670, GROMX",Tres Guerras C.Destino,7,enero
C05798,233936,CASA ROSA GRAN HOTEL BOUTIQUE,"PUEBLA, PUE",29/01/2026,02/02/2026,30/01/2026,TRES GUERRAS,GLZ02801143,400,2,ENTREGADO,"16 DE SEPTIEMBRE #303   CENTROPUEBLA,72000, PUEMX",Tres Guerras C.Destino,2,enero
C05113,233940,SLEEP INN MAZATLAN (143229),"MAZATLAN, SIN",29/01/2026,03/02/2026,30/01/2026,TRES GUERRAS,GLZ02801386,360,6,ENTREGADO,"AV PASEO DEL PACIFICO S/N   EL VENADILLOMAZATLAN,82129, SINMX",Tres Guerras C.Regreso,6,enero
C05113,233941,SLEEP INN MAZATLAN (143229),"MAZATLAN, SIN",29/01/2026,03/02/2026,30/01/2026,TRES GUERRAS,GLZ02801386,60,12,ENTREGADO,"AV PASEO DEL PACIFICO S/N   EL VENADILLOMAZATLAN,82129, SINMX",Tres Guerras C.Regreso,1,enero
C09535,233943,GARNER BY IHG,"MAZATLAN, SIN",29/01/2026,03/02/2026,30/01/2026,TRES GUERRAS,GLZ02801361,420,7,ENTREGADO,"AV. SABALO CERRITOS 3170A   CERRITOS RESORTMAZATLAN,82112, SINMX",Tres Guerras C.Regreso,7,enero
C08498,233944,"HILTON GARDEN INN LEON, MEXICO (BJXAD)","LEON, GTO",29/01/2026,02/02/2026,30/01/2026,TRES GUERRAS,GLZ02801492,900,15,ENTREGADO,"BLVD ADOLFO LOPEZ MATEOS 2126   SAN ISIDROLEON,37530, GTOMX",Tres Guerras C.Regreso,15,enero
C04922,233945,PRODUCTOS DE LIMPIEZA DEL VALLE,"OAXACA DE JUAREZ, OAX",29/01/2026,03/02/2026,31/01/2026,TRES GUERRAS,GLZ02801320,1424,16,ENTREGADO,"MELCHOR OCAMPO # 717   CENTROOAXACA DE JUAREZ,68000, OAXMX",Tres Guerras C.Regreso,16,enero
C01566,233948,CHN CENTRO,"MONTERREY, NL",29/01/2026,02/02/2026,02/01/2026,ONE,JALGDL 239384,1107.68,20,ENTREGADO,"AV.PINO SUAREZ SUR 1001   CENTROMONTERREY,64000, NLMX",One Paqueteria C.Regreso,20,enero
C08134,233950,VILLAS DEL PALMAR LOS CABOS,"CABO SAN LUCAS, BCS",29/01/2026,04/02/2026,03/02/2026,TRES GUERRAS,GLZ02801587,471.29,3,ENTREGADO,"KM 0.5 CAMINO VIEJO A SAN JOSE DEL CABO   EL MEDANOCABO SAN LUCAS,23450, BCSMX",Tres Guerras C.Regreso,1,enero
C06736,233954,FIESTA INN PLAZA CENTRAL  (FIPLC2),"CIUDAD DE MEXICO, CMX",29/01/2026,02/02/2026,05/02/2026,ONE,JALGDL 239383,446.43,8,ENTREGADO,"AV CANAL DE RIO CHURUBUSCO 1635 S N   CENTRAL DE ABASTO DELEGACION IZTAPALAPACIUDAD DE MEXICO,09040, CMXMX",One Paqueteria C.Regreso,8,enero
C08756,233955,DEL MAR,"BAHIA DE BANDERAS, NAY",29/01/2026,02/02/2026,02/02/2026,SANCHEZ,2844699,475.75,4,ENTREGADO,"AV. TEPIC SUR 1508-A   NUEVO VALLARTABAHIA DE BANDERAS,63735, NAYMX",Sanchez Barcelata C.Regreso,4,enero
C04467,233958,HOLIDAY INN & SUITES HERMOSILLO AEROPUERTO (HMOAA),"HERMOSILLO, SON",29/01/2026,03/02/2026,31/01/2026,TINY PACK,GDL 48720,135.86,2,ENTREGADO,"BLVD. GARCIA MORALES 567   EL LLANOHERMOSILLO,83210, SONMX",Tiny Pack C Regreso,2,enero
C08015,233959,AZUL TALAVERA,"TORREON, COA",29/01/2026,03/02/2026,03/02/2026,TRES GUERRAS,GLZ02801240,400.02,3,ENTREGADO,"CARRETERA A MIELERAS KM 1.5 S/N   MONTEBELLOTORREON,27274, COAMX",Tres Guerras C.Destino,3,enero
C01503,233960,CROWNE PLAZA MONTERREY(MILENIUM) (MTYPL),"MONTERREY, NL",29/01/2026,02/02/2026,02/02/2026,ONE,JALGDL 239386,306,5,ENTREGADO,"AV.CONSTITUCION OTE 300   CENTROMONTERREY,64000, NLMX",One Paqueteria C.Regreso,5,enero
C00637,233963,REAL HOTEL TECOMAN,"TECOMAN, COL",29/01/2026,03/02/2026,03/02/2026,TAMAZULA,GDL37801,158.83,1,ENTREGADO,"AV. INSURGENTES S/N   TEPEYACTECOMAN,28110, COLMX",Transportes Tamazula C. Destino,1,enero
C09061,233964,HOTEL EL REFUGIO,"CIUDAD FERNANDEZ, SLP",29/01/2026,03/02/2026,03/02/2026,TRES GUERRAS,GLZ02801226,400,4,ENTREGADO,"CARRETERA FEDERAL 70 SAN LUIS RIOVERDE #207   EL REFUGIOCIUDAD FERNANDEZ,79650, SLPMX",Tres Guerras C.Destino,4,enero
C07277,233965,CITY EXPRESS CANANEA (CECNA),"CANANEA, SON",29/01/2026,03/02/2026,05/02/2026,TINY PACK,GD 3463362,725.16,13,ENTREGADO,"CARRETERA CANANEA AGUA PRIETA #2   CANANEA CENTROCANANEA,84620, SONMX",Tiny Pack C Regreso,13,enero
C00452,233966,SLEEP INN MEXICALI (143230),"MEXICALI, BC",29/01/2026,04/02/2026,04/02/2026,TRES GUERRAS,GLZ02801281,1691,19,ENTREGADO,"BOULEVARD LAZARO CARDENAS  1837   PLUTARCO ELIAS CALLESMEXICALI,21376, BCMX",Tres Guerras C.Regreso,19,enero
C03289,233967,JAGUA DE ARANDAS,"ARANDAS, JAL",29/01/2026,03/02/2026,31/01/2026,TRES GUERRAS,GLZ02801179,360,6,ENTREGADO,"ALVARO OBREGON No.51   CENTROARANDASARANDAS,47180, JALMX",Tres Guerras C.Destino,6,enero
C03047,233969,HOTEL NUBE,"PUEBLA, PUE",29/01/2026,02/02/2026,30/01/2026,TRES GUERRAS,GLZ02801186,480,8,ENTREGADO,"4 ORIENTE 407-B   CENTROPUEBLA,72000, PUEMX",Tres Guerras C.Destino,8,enero
C04008,233970,LILIANA CAMARILLO AMADOR,"LORETO, BCS",29/01/2026,04/02/2026,05/02/2026,TRES GUERRAS,GLZ02801197,922.32,8,ENTREGADO,"AV. MIGUEL HIDALGO #2   CENTROLORETO,23880, BCSMX",Tres Guerras C.Destino,8,enero
C07256,233971,CITY EXPRESS LA RAZA (CELRZ),"CIUDAD DE MEXICO, CMX",29/01/2026,02/02/2026,30/01/2026,TRES GUERRAS,GLZ02801274,1320,22,ENTREGADO,"CALZADA VALLEJO # 296   SAN FRANSISCO XOCOTITLACIUDAD DE MEXICO,02960, CMXMX",Tres Guerras C.Regreso,22,enero
C03391,233972,"HAMPTON MONTERREY-AIRPORT, N.L., MEXICO (MTYAP)","APODACA, NL",29/01/2026,02/02/2026,02/02/2026,ONE,JALGDL 239387,2215,42,ENTREGADO,"CARR MIGUEL ALEMAN KM 23.7 SNAPODACA,66615, NLMX",One Paqueteria C.Regreso,42,enero
C08169,233974,COURTYARD CIUDAD JUAREZ A0100628,"JUAREZ, CHI",29/01/2026,03/02/2026,31/01/2026,TRES GUERRAS,GLZ02801301,3204,36,ENTREGADO,"MISION DE LOS LAGOS #9020   PARTIDO IGLESIASJUAREZ,32668, CHIMX",Tres Guerras C.Regreso,36,enero
C08160,233975,MOTEL SCALA,"GENERAL ESCOBEDO, NL",29/01/2026,03/02/2026,03/02/2026,ONE,jalgdl 239385,796.35,14,ENTREGADO,"CARRETERA A LAREDO KM 16   BALCONES DEL NORTEGENERAL ESCOBEDO,66052, NLMX",One Paqueteria C.Destino,14,enero
C03092,233976,HOTEL LUCERNA MEXICALI,"MEXICALI, BC",29/01/2026,04/02/2026,04/02/2026,TRES GUERRAS,GLZ02801601,445.02,25,ENTREGADO,"BOULEVARD BENITO JUAREZ 2151   INSURGENTES ESTEMEXICALI,21280, BCMX",Tres Guerras C.Regreso,3,enero
C07174,233977,CITY EXPRESS VILLAHERMOSA (CEVSA),"VILLAHERMOSA, TAB",29/01/2026,03/02/2026,03/02/2026,TRES GUERRAS,GLZ02801311,2670,30,ENTREGADO,"ADOLFO RUIZ CORTINEZ 1803-A   ATASTA DE SIERRAVILLAHERMOSA,86100, TABMX",Tres Guerras C.Regreso,30,enero
C09432,233980,HAFERSONS INN,"MADERO, TAM",29/01/2026,04/02/2026,31/01/2026,TRES GUERRAS,GLZ02801159,400.02,3,ENTREGADO,"AVENIDA EJERCITO MEXICANO  1435   LOMA DEL GALLOMADERO,89460, TAMMX",Tres Guerras C.Destino,3,enero
C01978,233981,HOTEL COUNTRY HILL,"PIEDRAS NEGRAS, COA",29/01/2026,03/02/2026,03/02/2026,TRES GUERRAS,GLZ02801168,534,6,ENTREGADO,"LIBRAMIENTO M.PEREZ TREVIÑO No.2300   TECNOLOGICOPIEDRAS NEGRAS,26080, COAMX",Villarreal C.Destino,6,enero
C07241,233982,CITY EXPRESS MATAMOROS (CEMAT),"MATAMOROS, TAM",29/01/2026,03/02/2026,04/02/2026,CASTORES,14270171702,711,9,ENTREGADO,"AV PEDRO CARDENAS No 3993   INFONAVIT BUENAVISTAMATAMOROS,87390, TAMMX",Transportes Castores C.Destino,9,enero
C04922,233983,PRODUCTOS DE LIMPIEZA DEL VALLE,"OAXACA DE JUAREZ, OAX",29/01/2026,03/02/2026,31/01/2026,TRES GUERRAS,GLZ02801264,2492,28,ENTREGADO,"MELCHOR OCAMPO # 717   CENTROOAXACA DE JUAREZ,68000, OAXMX",Tres Guerras C.Regreso,28,enero
C02077,233989,MOTEL VENUS DE LEON,"LEON, GTO",30/01/2026,03/02/2026,03/02/2026,TRES GUERRAS,GLZ02803482,400,4,ENTREGADO,"JOSE MARIA MORELOS OTE #4302   LA PECHUGALEON,37288, GTOMX",Tres Guerras C.Destino,4,enero
