NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS,FACTURACION,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C05472,234972,FIESTA AMERICANA REFORMA  FARF,"MEXICO, DF",46073,46077,23/02/2026,TRES GUERRAS,GLZ02835055,300,5,ENTREGADO,"AVENIDA PASEO DE LA REFORMA # 80   JUAREZMEXICO,06600, DFMX",Tres Guerras C.Regreso,COBRO REGRESO,5,10895,OK,0,0,febrero,46072,Enviada
C00237,234973,INDIGO GUADALARA (GDLAL),"GUADALAJARA, JAL",46073,46077,NA,NA-NE,NA,0,16,NA,"AV.LOPEZ MATEOS SUR # 1280   CAMPO DE POLO CHAPALITAGUADALAJARAGUADALAJARA,45040, JALMX",Transporte LOCAL,COBRO DESTINO,16,8744.8,OK,0,0,febrero,46072,Enviada
C08714,234974,HELIOS COLOMBIA,", BOG",46073,46087,NA,NA-NE,NA,0,265,ENTREGADO,"Calle 126 #7-26 Oficina 100300000COLOMBIA",Exportacion,COBRO DESTINO,0,247442.06,OK,0,0,febrero,46073,Enviada
C02077,234975,MOTEL VENUS DE LEON,"LEON, GTO",46073,46077,23/02/2026,TRES GUERRAS,GLZ02834960,400,1,ENTREGADO,"JOSE MARIA MORELOS OTE #4302   LA PECHUGALEON,37288, GTOMX",Tres Guerras C.Destino,COBRO DESTINO,2,2073.6,OK,0,0,febrero,46073,Enviada
C02077,234976,MOTEL VENUS DE LEON,"LEON, GTO",46073,46077,23/02/2026,TRES GUERRAS,GLZ02834960,400,1,ENTREGADO,"JOSE MARIA MORELOS OTE #4302   LA PECHUGALEON,37288, GTOMX",Tres Guerras C.Destino,COBRO DESTINO,2,830.3,OK,0,0,febrero,46073,Enviada
C00147,234977,EMPORIO REFORMA,"MEXICO, CMX",46073,46077,21/02/2026,TRES GUERRAS,GLZ02835086,400,2,ENTREGADO,"PASEO DE LA REFORMA 124   JUAREZMEXICO,06600, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,2,3000,OK,0,0,febrero,46073,Enviada
C09213,234978,RADISSON SAN LUIS POTOSI AEROPUERTO (148705),"SAN LUIS POTOSI, SLP",46073,46077,23/02/2026,TRES GUERRAS,GLZ02835077,400,1,ENTREGADO,"CAMINO AL AEROPUERTO 590   RINCONADA DE LOS MAGUEYESSAN LUIS POTOSI,78100, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,1,1000,OK,0,0,febrero,46073,Enviada
C07738,234979,XINU,"CIUDAD DE MEXICO, CMX",46074,46077,23/02/2026,TRES GUERRAS,GLZ02835626,3749.6,31,ENTREGADO,"Rio Misisipi # 58   Cuauhtemoc Delegación cuauhtémocCiudad de Mexico,06500, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,2,41775,OK,0,0,febrero,46073,Enviada
C08714,234980,HELIOS COLOMBIA,", BOG",46074,46087,NA,NA-NE,NA,0,13,ENTREGADO,"Calle 126 #7-26 Oficina 100311011COLOMBIA",Exportacion,COBRO DESTINO,0,13368.58,OK,0,0,febrero,46073,Enviada
C05429,234981,ALILA MAYAKOBA,"PLAYA DEL CARMEN, QR",46074,46079,NA,NA-NE,NA,0,9,NA,"CARRETERA FEDERAL CHETUMAL, PUERTO  JUAREZ KM 298   SOLIDARIDADPLAYA DEL CARMEN,77710, QRMX",CEDIS Cancún,COBRO DESTINO,0,24976.08,OK,0,0,febrero,46073,
C09478,234982,COMFORT INN PUEBLA (143202),"PUEBLA, PUE",46074,46077,23/02/2026,TRES GUERRAS,GLZ02835597,660,11,ENTREGADO,"AV. JUAREZ PUEBLA #1309   CENTROPUEBLA,72000, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,11,13350.48,OK,0,0,febrero,46073,Enviada
C05467,234983,COMFORT INN SAN LUIS POTOSI (143206),"SAN LUIS POTOSI, SLP",46074,46077,25/02/2026,TRES GUERRAS,GLZ02835637,400,3,ENTREGADO,"J GUADALUPE TORRES 158   EL PASEOSAN LUIS POTOSI,78320, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,4,3641.04,OK,0,0,febrero,46073,Enviada
C05467,234984,COMFORT INN SAN LUIS POTOSI (143206),"SAN LUIS POTOSI, SLP",46074,46077,25/02/2026,TRES GUERRAS,GLZ02835637,400,4,ENTREGADO,"J GUADALUPE TORRES 158   EL PASEOSAN LUIS POTOSI,78320, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,4,1672.8,OK,0,0,febrero,46073,Enviada
C01874,234985,HOLIDAY INN EXPRESS & SUITES MONTERREY AEROPUERTO(MTYZO),"APODACA, NL",46074,46077,46076,TRES GUERRAS,GLZ02835009,1869,21,ENTREGADO,"BLVD.AEROPUERTO 400   PARQUE INDUSTRIAL MILEMIUMAPODACA,66600, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,21,13132.23,OK,0,0,febrero,46073,Enviada
C02384,234986,POSADA DEL MARQUES,"GUADALAJARA, JAL",46074,46077,NA,NA-NE,NA,0,1,NA,"VICTORIANO SALADO ALVAREZ # 72   LADRON DE GUEVARAGUADALAJARA,44600, JALMX",Cliente Pasa por Mercancia,COBRO DESTINO,0,1083.33,OK,0,0,febrero,46073,Enviada
CLIESP,234987,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",46074,46077,NA,NA-NE,NA,0,1,NA,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Solo Factura,COBRO DESTINO,0,1031.12,OK,0,0,febrero,46073,
C01712,234988,CITY EXPRESS CIUDAD JUAREZ(CECJS) / JIPJUA,"JUAREZ, CHI",46074,46078,24/02/2026,TRES GUERRAS,GLZ02835619,1869,21,ENTREGADO,"BLVD. TOMAS FERNANDEZ # 7810   PARTIDO DOBLADOJUAREZ,32424, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,21,15857.1,OK,0,0,febrero,46073,Enviada
C08133,234989,PRODUCCIONES AUDIOVISUALES LOS JOVENES ILUSTRES,"GUADALAJARA, JAL",46074,46077,NA,NA-NE,NA,0,1,NA,"JOSE GUADALUPE MONTENEGRO 2111 INTERIOR 42   LAFAYETTEGUADALAJARA,44150, JALMX",Cliente Pasa por Mercancia,COBRO DESTINO,0,768.15,OK,0,0,febrero,46073,Enviada
C07351,234990,CITY EXPRESS SALTILLO SUR (CESLW),"SALTILLO, COA",46074,46078,25/02/2026,TRES GUERRAS,GLZ02835608,660,11,ENTREGADO,"PERIFERICO LUIS ECHEVERRIA #350 A   LOURDESSALTILLO,25070, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,11,8585.85,OK,0,0,febrero,46073,Enviada
C09117,234991,GRAND CATALAGUA,"MORELIA, MCH",46074,46078,24/02/2026,TRES GUERRAS,GLZ02835596,1260,21,ENTREGADO,"PIRINDAS #435   FELIX IRETAMORELIA,58070, MCHMX",Tres Guerras C.Destino,COBRO DESTINO,21,17890.16,OK,0,0,febrero,46073,Enviada
C02295,234992,CITY EXPRESS MINATITLAN (CEMTT),"MINATITLAN, VER",46074,46078,24/02/2026,TRES GUERRAS,GLZ02835616,1780,20,ENTREGADO,"BLVD.INSTITUTOS TECNOLOGICOS KM.711 MZA 28 LT 39   MORELOSMINATITLAN,96760, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,20,15458.1,OK,0,0,febrero,46073,Enviada
C03092,234993,HOTEL LUCERNA MEXICALI,"MEXICALI, BC",46074,46079,25/02/2026,TRES GUERRAS,GLZ02835618,1869,21,ENTREGADO,"BOULEVARD BENITO JUAREZ 2151   INSURGENTES ESTEMEXICALI,21280, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,21,26065.1,OK,0,0,febrero,46073,Enviada
C08695,234994,"HAMPTON CIUDAD DEL CARMEN CAMPECHE, MEXICO (CMEMX)","CIUDAD DEL CARMEN, CAM",46074,46078,25/02/2026,TRES GUERRAS,GLZ02835604,712,8,ENTREGADO,"AV ISLA DE TRIS 28 A   FRACCIONAMIENTO RESIDENCIAL SAN MIGUELCIUDAD DEL CARMEN,24157, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,8,9513.79,OK,0,0,febrero,46073,Enviada
C03764,234995,HOLIDAY INN MONTERREY VALLE(MTYZV),"SAN PEDRO GARZA GARCIA, NL",46074,46077,24/02/2026,TRES GUERRAS,GLZ02835614,1602,18,ENTREGADO,"LAZARO CARDENAS 2305   RESIDENCIAL SAN AGUSTINSAN PEDRO GARZA GARCIA,66260, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,18,12068.5,OK,0,0,febrero,46073,Enviada
C08870,234996,REAL PLAZA,"SAN LUIS POTOSI, SLP",46074,46077,NA,NA-NE,NA,0,1,NA,"AV. VENUSTIANO CARRANZA #890   MODERNASAN LUIS POTOSI,78233, SLPMX",Solo Factura,COBRO DESTINO,0,38407.5,OK,0,0,febrero,46073,
C07113,234997,NHG NURTURE HOSPITALITY GROUP,"Miami, FL",46074,46087,NA,NA-NE,NA,0,300,ENTREGADO,"2800 NW 105 Ave DoralMiami FL  33172USA",Exportacion,COBRO DESTINO,0,2570.88,OK,0,0,febrero,46073,
C07113,234998,NHG NURTURE HOSPITALITY GROUP,"Miami, FL",46074,46087,NA,NA-NE,NA,0,300,ENTREGADO,"2800 NW 105 Ave DoralMiami FL  33172USA",Exportacion,COBRO DESTINO,0,2570.88,OK,0,0,febrero,46073,
C07113,234999,NHG NURTURE HOSPITALITY GROUP,"Miami, FL",46074,46087,NA,NA-NE,NA,0,10,ENTREGADO,"3722 NW 73rd StreetMiami FL  33147USA",Exportacion,COBRO DESTINO,0,42899.42,OK,0,0,febrero,46073,
C07113,235000,NHG NURTURE HOSPITALITY GROUP,"Miami, FL",46074,46087,NA,NA-NE,NA,0,36,ENTREGADO,"8115 NW 60TH STREETMIAMI FL  33166USA",Exportacion,COBRO DESTINO,0,77159.31,OK,0,0,febrero,46073,
C05969,235001,"DOUBLETREE GUADALAJARA CENTRO HISTORICO, MEXICO (GDLDT)","GUADALAJARA, JAL",46074,46077,NA,NA-NE,NA,0,39,NA,"PEDRO MORENO 381 INT A   CENTROGUADALAJARA,44100, JALMX",Transporte LOCAL,COBRO DESTINO,39,72925.91,OK,0,0,febrero,46073,Enviada
C06292,235002,ARENAS DEL MAR RESORT,"CD MADERO, TAM",46074,46078,12/03/2026,TRES GUERRAS,GLZ02835594,1874.8,64,ENTREGADO,"BLVD.COSTERO 504   PLAYA MIRAMARCD MADERO,89540, TAMMX",Tres Guerras C.Destino,COBRO DESTINO,1,76630.4,OK,0,0,febrero,46073,Enviada
C04922,235003,PRODUCTOS DE LIMPIEZA DEL VALLE,"OAXACA DE JUAREZ, OAX",46074,46078,24/02/2026,TRES GUERRAS,GLZ02835610,1246,14,ENTREGADO,"MELCHOR OCAMPO # 717   CENTROOAXACA DE JUAREZ,68000, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,14,19251.83,OK,0,0,febrero,46073,Enviada
C08512,235004,"HAMPTON SAN JUAN DEL RIO, MEXICO (QROSJ)","SAN JUAN DEL RIO, QUE",46074,46077,24/02/2026,TRES GUERRAS,GLZ02835622,720,12,ENTREGADO,"AVENIDA CENTRAL 239   VALLE DE OROSAN JUAN DEL RIO,76802, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,12,13644.75,OK,0,0,febrero,46073,Enviada
C08976,235005,HOTEL OPUS GRAND,"TOLUCA, DF2",46074,46077,23/02/2026,TRES GUERRAS,GLZ02835601,300,5,ENTREGADO,"BLVD. MIGUEL ALEMAN #505   SAN PEDRO TOTOLTEPECTOLUCA,50200, DF2MX",Tres Guerras C.Regreso,COBRO REGRESO,5,5145.85,OK,0,0,febrero,46073,Enviada
C04260,235006,ENCORE SAN LUIS A0191479,"SAN LUIS POTOSI, SLP",46074,46077,25/02/2026,TRES GUERRAS,GLZ02835605,400,2,ENTREGADO,"AV. BENITO JUAREZ #3963   LAS MERCEDESSAN LUIS POTOSI,78394, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,2,2745,OK,0,0,febrero,46073,Enviada
C06540,235007,SUNVIVIA,"MAZATLAN, SIN",46077,46080,46078,TINY PACK,GDL 51937,1321.83,24,ENTREGADO,"CALZ CAMARON SABALO No. 6291   ZONA DORADAMAZATLAN,82110, SINMX",Tiny Pack C Regreso,COBRO REGRESO,24,46080,OK,0,0,febrero,46073,Enviada
C08267,235008,MICROTEL GUADALAJARA SUR,"TLAJOMULCO DE ZUÑIGA, JAL",46074,46077,NA,NA-NE,NA,0,3,NA,"AV LOPEZ MATEOS SUR 1710 F-1   SANTA ISABELTLAJOMULCO DE ZUÑIGA,45645, JALMX",Transporte LOCAL,COBRO DESTINO,3,1680.4,OK,0,0,febrero,46073,Enviada
C09428,235009,INSUMOS DE LIMPIEZA E HIGIENE,"TUXTLA GUTIERREZ, CHS",46074,46078,24/02/2026,TRES GUERRAS,GLZ02835628,6056.56,97,ENTREGADO,"CIRCUITO BOSQUES DE LA TRINIDAD 220   PLAN DE AYALATUXTLA GUTIERREZ,29020, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,2,68206.47,OK,0,0,febrero,46073,Enviada
C09350,235010,HOSPITAL LOMAS PROVIDENCIA,"GUADALAJARA, JAL",46074,46077,NA,NA-NE,NA,0,4,NA,"CALLE VICTORIA #1515   PROVIDENCIA 1RA SECCIONGUADALAJARA,44630, JALMX",Transporte LOCAL,COBRO DESTINO,4,3712.3,OK,0,0,febrero,46073,Enviada
C02400,235011,CASA INN PREMIUM HOTEL QUERETARO,"EL MARQUES, QUE",46074,46078,23/02/2026,TRES GUERRAS,GLZ02835636,480,8,ENTREGADO,"PASEO DE MIRANDA OTE #2   FRACCIONAMIENTO MONTE MIRANDAEL MARQUES,76240, QUEMX",Tres Guerras C.Destino,COBRO DESTINO,8,12437.06,OK,0,0,febrero,46073,Enviada
C01615,235012,CASA GRANDE DELICIAS(CUUDE),"CIUDAD DELICIAS, CHI",46077,46080,26/02/2026,TRES GUERRAS,GLZ02837454,1068,5,ENTREGADO,"AV 6 ORIENTE 601   CENTROCIUDAD DELICIAS,33000, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,12,5440,OK,0,0,febrero,46073,Enviada
C01615,235013,CASA GRANDE DELICIAS(CUUDE),"CIUDAD DELICIAS, CHI",46077,46080,26/02/2026,TRES GUERRAS,GLZ02837454,1068,7,ENTREGADO,"AV 6 ORIENTE 601   CENTROCIUDAD DELICIAS,33000, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,12,5156,OK,0,0,febrero,46073,Enviada
C06557,235014,COURTYARD MARRIOTT MEXICO CITY VALLEJO A0097805,"CDMX, CMX",46077,46079,06/03/2026,TRES GUERRAS,GLZ02837632,420,7,ENTREGADO,"CALZADA VALLEJO #1090   SANTA CRUZ DE LAS SALINASCDMX,02300, CMXMX",Tres Guerras C.Destino,COBRO DESTINO,7,5299.35,OK,0,0,febrero,46073,Enviada
C04018,235015,WYNDHAM MERIDA A0191406,"MERIDA, YUC",46077,46080,27/02/2026,TRES GUERRAS,GLZ02837502,445,4,ENTREGADO,"Calle 33 A, número 505 A   CentroMerida,97000, YUCMX",Tres Guerras C.Destino,COBRO DESTINO,4,2180,OK,0,0,febrero,46073,Enviada
C09034,235016,COURTYARD BY MARRIOTT CIUDAD DEL CARMEN CAMPECHE,"CIUDAD DEL CARMEN, CAM",46077,46080,27/02/2026,TRES GUERRAS,GLZ02837513,979,11,ENTREGADO,"AV ISLA DE TRIS 57 B   PALMIRACIUDAD DEL CARMEN,25154, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,11,8756.02,OK,0,0,febrero,46073,Enviada
C01918,235017,HOTEL LOS GIRASOLES,"TEPIC, NAY",46077,46079,46078,TINY PACK,GDL 51932,345.46,7,ENTREGADO,"CALLE LERDO #181   CENTROTEPIC,63000, NAYMX",Tiny Pack C Regreso,COBRO REGRESO,6,4353.49,OK,0,0,febrero,46073,Enviada
C04758,235018,COURTYARD SALTILLO (SLWCS) A0100469,"SALTILLO, COA",46077,46080,NA,NA-NE,NA,0,14,NA,"BLVD. GALERÍAS SALTILLO NO. 375-1   PARQUE CENTROSALTILLO,25279, COAMX",Cobro Regreso,COBRO REGRESO,0,12540.96,OK,0,0,febrero,46073,
C09492,235019,IBEROSTAR SELECTION RIVIERA CANCUN,"PUERTO MORELOS, QR",46077,46083,NA,NA-NE,NA,0,1,NA,"CARRETERA FEDERAL CANCUN - PUERTO MORELOS MZA 34   PUERTO MORELOSPUERTO MORELOS,77580, QRMX",CEDIS Cancún,COBRO DESTINO,0,2336.9,OK,0,0,febrero,46073,
C07738,235020,XINU,"CIUDAD DE MEXICO, CMX",46077,46079,23/02/2026,TRES GUERRAS,GLZ02835626,3749.6,17,ENTREGADO,"Rio Misisipi # 58   Cuauhtemoc Delegación cuauhtémocCiudad de Mexico,06500, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,2,12099.59,OK,0,0,febrero,46073,Enviada
C08870,235021,REAL PLAZA,"SAN LUIS POTOSI, SLP",46077,46079,25/02/2026,TRES GUERRAS,GLZ02837447,3749.6,100,ENTREGADO,"AV. VENUSTIANO CARRANZA #890   MODERNASAN LUIS POTOSI,78233, SLPMX",Tres Guerras C.Destino,COBRO DESTINO,2,76815,OK,0,0,febrero,46073,Enviada
CF0008,235022,HOLIDAY INN EXPRESS & SUITES JUAREZ(JUAZO),"JUAREZ, CHI",46077,46080,NA,NA-NE,NA,0,6,NA,"PASEO DE LA VICTORIA  4202   PARTIDO IGLESIASJUAREZ,32528, CHIMX",Cobro Regreso,COBRO REGRESO,0,3703.32,OK,0,0,febrero,46073,
C08992,235023,SERGIO ANTONIO CUEVAS CASTAÑEDA,"GUADALAJARA, JAL",46077,46079,NA,NA-NE,NA,0,5,NA,"AV. UNION #71   AMERICANAGUADALAJARA,44140, JALMX",Transporte LOCAL,COBRO DESTINO,5,4757.8,OK,0,0,febrero,46073,Enviada
C08017,235024,GYAPHARMA,"TEPIC, NAY",46077,46079,46078,TINY PACK,GDL 51940,562.43,10,ENTREGADO,"CALLE INGENIO DE TALA 12   JOSE MARIA MARTINEZTEPIC,63199, NAYMX",Tiny Pack C Regreso,COBRO REGRESO,10,7681.5,OK,0,0,febrero,46073,Enviada
C07456,235025,MEDICA UNIVERSIDAD,"TAMPICO, TAM",46077,46079,27/02/2026,TRES GUERRAS,GLZ02838120,360,6,ENTREGADO,"PRIVADA UNIVERSIDAD N. 102-6   GUSTAVO DIAZ ORDAZTAMPICO,89108, TAMMX",Tres Guerras C.Destino,COBRO DESTINO,6,6528,OK,0,0,febrero,46073,Enviada
C08500,235026,"HAMPTON PIEDRAS NEGRAS, MEXICO (PDSHX)","PIEDRAS NEGRAS, COA",46077,46080,26/02/2026,TRES GUERRAS,GLZ02837263,623,7,ENTREGADO,"PASEO DE LAS ARTES 800   TECNOLOGICOPIEDRAS NEGRAS,26080, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,7,7131.08,OK,0,0,febrero,46073,Enviada
C08714,235027,HELIOS COLOMBIA,", BOG",46077,46091,NA,NA-NE,NA,0,88,ENTREGADO,"Calle 126 #7-26 Oficina 100311011COLOMBIA",Exportacion,COBRO DESTINO,0,37628.6,OK,0,0,febrero,46074,
C08865,235028,JAVA MOTEL BOUTIQUE,"GUADALAJARA, JAL",46077,46079,NA,NA-NE,NA,0,1,NA,"ISLA SOCORRO #2545   VILLA VICENTE GUERREROGUADALAJARA,44987, JALMX",Solo Factura,COBRO DESTINO,0,28664,OK,0,0,febrero,46074,
C08936,235029,CITY EXPRESS BY MARRIOTT TULA (CETUL),"ATITALAQUIA, HID",46077,46080,27/02/2026,TRES GUERRAS,GLZ02837270,400,1,ENTREGADO,"CARRETERA JOROBA TULA KM 25.8 SN   LA LOMA CARDONALATITALAQUIA,42970, HIDMX",Tres Guerras C.Regreso,COBRO REGRESO,1,772.56,OK,0,0,febrero,46074,Enviada
C09674,235030,MARIA DEL SOCORRO LUNA CERVANTES,"CHIHUAHUA, CHI",46077,46080,NA,NA-NE,NA,0,1,NA,"NUEVA INGLATERRA 4909   EL CAMPESTRECHIHUAHUA,31238, CHIMX",Solo Factura,COBRO DESTINO,0,568.96,OK,0,0,febrero,46074,
C09674,235031,MARIA DEL SOCORRO LUNA CERVANTES,"CHIHUAHUA, CHI",46077,46080,NA,NA-NE,NA,0,1,NA,"NUEVA INGLATERRA 4909   EL CAMPESTRECHIHUAHUA,31238, CHIMX",Solo Factura,COBRO DESTINO,0,568.96,OK,0,0,febrero,46074,
C09613,235032,CLARISSA MACIAS LUGO,"COMALA, COL",46077,46079,NA,NA-NE,NA,0,1,NA,"CALLE CAPITAN LLERENAS 8   CENTROCOMALA,28450, COLMX",Solo Factura,COBRO DESTINO,0,1154.31,OK,0,0,febrero,46074,
C05758,235033,HOTEL MESON DEL MAR,"VERACRUZ, VER",46077,46080,NA,NA-NE,NA,0,1,NA,"ESTEBAN MORALES 543   CENTROVERACRUZ,91700, VERMX",Solo Factura,COBRO DESTINO,0,740.52,OK,0,0,febrero,46074,
C09675,235034,INMOBILIARIA CORAL NEGRO,"MIGUEL HIDALGO, CMX",46077,46079,NA,NA-NE,NA,0,2,NA,"AVENIDA HOMERO 440 PISO 10   POLANCO V SECCIONMIGUEL HIDALGO,11560, CMXMX",Solo Factura,COBRO DESTINO,0,2213.8,OK,0,0,febrero,46074,
C09676,235035,DULCE MARIA GARCIA LOPEZ,"SALVATIERRA, GTO",46077,46079,NA,NA-NE,NA,0,1,NA,"CALLE FERNANDO DAVILA 236   CENTROSALVATIERRA,38900, GTOMX",Solo Factura,COBRO DESTINO,0,976.81,OK,0,0,febrero,46074,
C07521,235036,HOTEL ALDEA DEL BAZAR SPA BACOCHO,"PUERTO ESCONDIDO, OAX",46077,46084,27/02/2026,TRES GUERRAS,GLZ02837283,801,9,ENTREGADO,"BOULEVARD BENITO JUAREZ LOTE  7   FRACC BACOCHOPUERTO ESCONDIDO,71983, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,9,9585.04,OK,0,0,febrero,46074,Enviada
C09428,235037,INSUMOS DE LIMPIEZA E HIGIENE,"TUXTLA GUTIERREZ, CHS",46077,46080,26/02/2026,TRES GUERRAS,GLZ02837322,445.02,3,ENTREGADO,"CIRCUITO BOSQUES DE LA TRINIDAD 220   PLAN DE AYALATUXTLA GUTIERREZ,29020, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,3,2305.51,OK,0,0,febrero,46074,Enviada
C08498,235038,"HILTON GARDEN INN LEON, MEXICO (BJXAD)","LEON, GTO",46077,46079,25/02/2026,TRES GUERRAS,GLZ02837343,1080,18,ENTREGADO,"BLVD ADOLFO LOPEZ MATEOS 2126   SAN ISIDROLEON,37530, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,18,17945.57,OK,0,0,febrero,46076,Enviada
C07164,235039,CITY JUNIOR VILLAHERMOSA (CJVSA),"VILLAHERMOSA, TAB",46077,46080,26/02/2026,TRES GUERRAS,GLZ02837347,1424,16,ENTREGADO,"BLVD ADOLFO RUIZ CORTINESs #2105   ATASTA DE SIERRAVILLAHERMOSA,86100, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,16,10453.8,OK,0,0,febrero,46076,Enviada
C07224,235040,CITY JUNIOR CIUDAD JUAREZ CONSULADO (CJCJS),"CIUDAD JUAREZ, CHI",46077,46080,26/02/2026,TRES GUERRAS,GLZ02837355,1246,14,ENTREGADO,"AV PASEO DE LA VICTORIA #3781   PARTIDO SENECUCIUDAD JUAREZ,32543, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,14,9087.75,OK,0,0,febrero,46076,Enviada
C07253,235041,CITY EXPRESS ROSARITO (CEROS),"PLAYAS DE ROSARITO, BC",46077,46083,28/02/2026,TRES GUERRAS,GLZ02837365,979,11,ENTREGADO,"CARRETERA LIBRE TIJUANA- ENSENADA, 362   REFORMAPLAYAS DE ROSARITO,22710, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,11,8585.85,OK,0,0,febrero,46076,Enviada
C07174,235042,CITY EXPRESS VILLAHERMOSA (CEVSA),"VILLAHERMOSA, TAB",46077,46080,26/02/2026,TRES GUERRAS,GLZ02837376,1513,17,ENTREGADO,"ADOLFO RUIZ CORTINEZ 1803-A   ATASTA DE SIERRAVILLAHERMOSA,86100, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,17,12336.45,OK,0,0,febrero,46076,Enviada
C03092,235043,HOTEL LUCERNA MEXICALI,"MEXICALI, BC",46077,46083,28/02/2026,TRES GUERRAS,GLZ02837384,445,5,ENTREGADO,"BOULEVARD BENITO JUAREZ 2151   INSURGENTES ESTEMEXICALI,21280, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,1,2575,OK,0,0,febrero,46076,Enviada
C05503,235044,FIESTA AMERICANA GRAND LOS CABOS (FALC),"CABO SAN LUCAS, BCS",46077,46083,03/03/2026,TRES GUERRAS,GLZ02837394,497.58,8,ENTREGADO,"CARR.TRANSPENINSULAR KM. 10.3   FRACC.CABO DEL SOLCABO SAN LUCAS,23410, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,2,5295.67,OK,0,0,febrero,46076,Enviada
C01510,235045,HOTEL LUCERNA CD JUAREZ,"CD.JUAREZ, CHI",46077,46080,26/02/2026,TRES GUERRAS,GLZ02837417,2047,23,ENTREGADO,"PASEO TRIUNFO DE LA REPUBLICA # 3976   PARTIDOCD.JUAREZ,32030, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,23,27871.1,OK,0,0,febrero,46076,Enviada
CF0008,235046,HOLIDAY INN EXPRESS & SUITES JUAREZ(JUAZO),"JUAREZ, CHI",46077,46080,26/02/2026,TRES GUERRAS,GLZ02837428,534,6,ENTREGADO,"PASEO DE LA VICTORIA  4202   PARTIDO IGLESIASJUAREZ,32528, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,6,3703.32,OK,0,0,febrero,46077,Enviada
C08714,235047,HELIOS COLOMBIA,", BOG",46077,46091,NA,NA-NE,NA,0,88,ENTREGADO,"Calle 126 #7-26 Oficina 100311011COLOMBIA",Exportacion,COBRO DESTINO,0,37701.05,OK,0,0,febrero,46077,Enviada
C04758,235048,COURTYARD SALTILLO (SLWCS) A0100469,"SALTILLO, COA",46077,46080,25/02/2026,TRES GUERRAS,GLZ02837435,840,14,ENTREGADO,"BLVD. GALERÍAS SALTILLO NO. 375-1   PARQUE CENTROSALTILLO,25279, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,14,12540.96,OK,0,0,febrero,46077,Enviada
C09640,235049,CITY JUNIOR ZONA INDUSTRIAL (CJTCC),"TOLUCA, DF2",46078,46080,27/02/2026,TRES GUERRAS,GLZ02840307,480,8,ENTREGADO,"AV. ALFREDO DEL MAZO #547   SAN LORENZO TEPALTITLANTOLUCA,50010, DF2MX",Tres Guerras C.Regreso,COBRO REGRESO,8,5337.15,OK,0,0,febrero,46077,Enviada
C09591,235050,ECONO EXPRESS HOTEL,"ALC. BENITO JUAREZ, CMX",46078,46080,46080,ONE,JALGDL 240209,574.76,10,ENTREGADO,"CALZADA DE TLALPAN 1035   AMERICAS UNIDASALC. BENITO JUAREZ,03610, CMXMX",One Paqueteria C.Destino,COBRO DESTINO,10,8264.8,OK,0,0,febrero,46077,Enviada
