NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS,FACTURACION,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C06134,234236,BF IXTAPA,"ZIHUATANEJO DE AZUETA, GRO",05/02/2026,10/02/2026,10/02/2026,APRISA,GDLGL157128,0,15,ENTREGADO,"BOULEVARD PASEO IXTAPA SIN NUMERO   ZONA HOTELERAZIHUATANEJO DE AZUETA,40884, GROMX",Aprisa C.Destino,COBRO DESTINO,15,9225,OK,0,0,febrero,04/02/2026,Enviada
C05518,234239,HOLIDAY INN EXPRESS XALAPA (JALEX),"XALAPA ENRIQUEZ, VER",06/02/2026,11/02/2026,09/02/2026,TRES GUERRAS,GLZ02810694,445,1,ENTREGADO,"IGNACIO ZARAGOZA 8   CENTROXALAPA ENRIQUEZ,91000, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,1,604.89,OK,0,0,febrero,04/02/2026,Enviada
C08334,234240,AVID FRESNILLO (ZCLAV),"FRESNILLO, ZAC",06/02/2026,11/02/2026,06/02/2026,TRES GUERRAS,GLZ02810619,400,2,ENTREGADO,"BOULEVARD PASEO DEL MINERAL 101 ENTRE LOMA BONITA Y FCO VILLA   FRANCISCO VILLAFRESNILLO,99010, ZACMX",Tres Guerras C.Destino,COBRO DESTINO,2,1209.78,OK,0,0,febrero,04/02/2026,Enviada
C08527,234242,HOLIDAY INN EXPRESS & SUITES CIUDAD OBREGON (CENAR),"CIUDAD OBREGON, SON",06/02/2026,11/02/2026,10/02/2026,TINY PACK,GDL 49553,236.97,4,ENTREGADO,"CALLE MIGUEL ALEMAN 737   ZONA NORTECIUDAD OBREGON,85040, SONMX",Tiny Pack C Regreso,COBRO REGRESO,4,2419.56,OK,0,0,febrero,04/02/2026,Enviada
C01176,234243,HOLIDAY INN LEON A0194693 (BJXEX),"LEON, GTO",06/02/2026,10/02/2026,06/02/2026,TRES GUERRAS,GLZ02810688,400.02,3,ENTREGADO,"BLVD.ADOFO LOPEZ MATEOS 1308   LOS GAVILANESLEON,37270, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,3,1931.31,OK,0,0,febrero,04/02/2026,Enviada
C03926,234244,"HILTON MEXICO CITY SANTA FE, MEXICO (MEXSA)","ALVARO OBREGON, CMX",06/02/2026,10/02/2026,06/02/2026,TRES GUERRAS,GLZ02810659,400,2,ENTREGADO,"ANTONIO DOVALI JAIME 70   SANTA FEALVARO OBREGON,01219, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,2,4158,OK,0,0,febrero,04/02/2026,Enviada
C07018,234246,STAYBRIDGE SUITES IRAPUATO (BJXAR),"IRAPUATO, GTO",06/02/2026,10/02/2026,06/02/2026,TRES GUERRAS,GLZ02810677,400.02,3,ENTREGADO,"Av. Río San Lorenzo No. 320   Parque Tecno Industrial Castro del RioIrapuato,36810, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,3,1814.67,OK,0,0,febrero,04/02/2026,Enviada
C09326,234250,ROYAL PALACE HOTEL,"HERMOSILLO, SON",06/02/2026,11/02/2026,10/02/2026,TINY PACK,GDL 49551,135.86,1,ENTREGADO,"BLVD. GARCIA MORALES #306   EL LLANOHERMOSILLO,83210, SONMX",Tiny Pack C Destino,COBRO DESTINO,1,824.41,OK,0,0,febrero,04/02/2026,Enviada
C04922,234251,PRODUCTOS DE LIMPIEZA DEL VALLE,"OAXACA DE JUAREZ, OAX",06/02/2026,11/02/2026,09/02/2026,TRES GUERRAS,GLZ02810700,445,2,ENTREGADO,"MELCHOR OCAMPO # 717   CENTROOAXACA DE JUAREZ,68000, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,2,3340.5,OK,0,0,febrero,04/02/2026,Enviada
C09423,234252,HOLIDAY INN EXPRESS & SUITES CUERNAVACA (CVJJH),"cuernavaca, MOR",06/02/2026,11/02/2026,06/02/2026,TRES GUERRAS,GLZ02810665,400,4,ENTREGADO,"AVE. MORELOS SUR  133   LAS PALMASCUERNAVACA,62050, MORMX",Tres Guerras C.Regreso,COBRO REGRESO,4,2419.56,OK,0,0,febrero,04/02/2026,Enviada
C05837,234253,HOLIDAY INN EXPRESS GUANAJUATO MILLENIUM (BJXGC),"GUANAJUATO, GTO",06/02/2026,10/02/2026,06/02/2026,TRES GUERRAS,GLZ02810756,400,4,ENTREGADO,"BOULEVARD EUQUERIO GUERRERO 120   BUROCRATASGUANAJUATO,36250, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,4,2419.56,OK,0,0,febrero,04/02/2026,Enviada
C01135,234255,HOLIDAY INN MEXICO DALI AEROPUERTO A0207811 (MEXPD),"MEXICO, CMX",06/02/2026,10/02/2026,06/02/2026,TRES GUERRAS,GLZ02810716,480,8,ENTREGADO,"VIADUCTO RIO DE LA PIEDAD 260   MAGDALENA MIXHUCAMEXICO,15860, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,8,4839.12,OK,0,0,febrero,04/02/2026,Enviada
C02514,234256,HOLIDAY INN MEXICO PLAZA UNIVERSIDAD A0210800 (MEXAA),"MEXICO, CMX",06/02/2026,10/02/2026,06/02/2026,TRES GUERRAS,GLZ02810728,400.02,3,ENTREGADO,"PARROQUIA 1056 ENTRADA APROVEEDORES A ESPALDAS   SANTA CRUZ ATOYACMEXICO,03310, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,3,1814.67,OK,0,0,febrero,04/02/2026,Enviada
C08130,234257,HOLIDAY INN RESORT IXTAPA (ZIHHA),"ZIHUATANEJO DE AZUETA, GRO",06/02/2026,11/02/2026,06/02/2026,TRES GUERRAS,GLZ02810736,890,10,ENTREGADO,"BOULEVARD PASEO IXTAPA LOTE 02   ZONA HOTELERA 1 IXTAPAZIHUATANEJO DE AZUETA,40880, GROMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6048.9,OK,0,0,febrero,04/02/2026,Enviada
C04085,234258,HOLIDAY INN COATZACOALCOS (MTTCO),"COATZACOALCOS, VER",06/02/2026,11/02/2026,10/02/2026,TRES GUERRAS,GLZ02810750,445,4,ENTREGADO,"Blvd. John Spark 4   Reserva Territorial Duport OstionCoatzacoalcos,96536, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,4,2419.56,OK,0,0,febrero,04/02/2026,Enviada
C01699,234259,HOLIDAY INN CAMPECHE (CPEMX),"CAMPECHE, CAM",06/02/2026,11/02/2026,09/02/2026,TRES GUERRAS,GLZ02810746,534,6,ENTREGADO,"AV. RESURGIMIENTO 127   DEL PRADOCAMPECHE,24030, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,6,3629.34,OK,0,0,febrero,04/02/2026,Enviada
C00383,234260,HOLIDAY INN  & SUITES CHIHUAHUA A0208121 (CUUMX),"CHIHUAHUA, CHI",06/02/2026,11/02/2026,07/02/2026,TRES GUERRAS,GLZ02810709,712,8,ENTREGADO,"ESCUDERO 702   SAN FELIPECHIHUAHUA,31203, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,8,4756.86,OK,0,0,febrero,04/02/2026,Enviada
C09587,234261,JW MARRIOTT MONTERREY VALLE (MTYJW),"SAN PEDRO GARZA GARCÍA, NL",06/02/2026,10/02/2026,10/02/2026,TRES GUERRAS,GLZ02811040,1068,12,ENTREGADO,"AV. DEL ROBLE 670   VALLE DEL CAMPESTRESAN PEDRO GARZA GARCÍA,66266, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,12,70877.9,OK,0,0,febrero,04/02/2026,Enviada
C06557,234263,COURTYARD MARRIOTT MEXICO CITY VALLEJO A0097805,"CDMX, CMX",06/02/2026,10/02/2026,06/02/2026,TRES GUERRAS,GLZ02810964,780,13,ENTREGADO,"CALZADA VALLEJO #1090   SANTA CRUZ DE LAS SALINASCDMX,02300, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,13,10133.17,OK,0,0,febrero,05/02/2026,Enviada
C06557,234264,COURTYARD MARRIOTT MEXICO CITY VALLEJO A0097805,"CDMX, CMX",06/02/2026,10/02/2026,06/02/2026,TRES GUERRAS,GLZ02810964,720,12,ENTREGADO,"CALZADA VALLEJO #1090   SANTA CRUZ DE LAS SALINASCDMX,02300, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,12,9239.17,OK,0,0,febrero,05/02/2026,Enviada
C09328,234266,COMSAN,"HERMOSILLO, SON",06/02/2026,11/02/2026,09/02/2026,TRES GUERRAS,GLZ02810941,3028.28,56,ENTREGADO,"AV. LUIS DONALDO COLOSIO #126   CENTROHERMOSILLO,83000, SONMX",Tres Guerras C.Regreso,COBRO REGRESO,55,39822.83,OK,0,0,febrero,05/02/2026,Enviada
C08791,234271,PARKLIFE SANTA FE,"ALCALDIA CUAJIMALPA DE MORELOS, CMX",06/02/2026,10/02/2026,23/02/2026,TRES GUERRAS,GLZ02812889,1200,20,ENTREGADO,"AV SANTAFE #546   SANTAFEALCALDIA CUAJIMALPA DE MORELOS,01219, CMXMX",Tres Guerras C.Destino,COBRO DESTINO,20,17447.84,OK,0,0,febrero,05/02/2026,Enviada
C07427,234275,INSUMOS DEL NORTE,"CD JUAREZ, CHI",06/02/2026,11/02/2026,09/02/2026,TRES GUERRAS,GLZ02813049,890,10,ENTREGADO,"MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7419.69,OK,0,0,febrero,05/02/2026,Enviada
C04349,234276,COURTYARD MARRIOT QUERETARO A0093637,"SANTIAGO DE QUERETARO, QUE",06/02/2026,10/02/2026,09/02/2026,TRES GUERRAS,GLZ02813042,480,8,ENTREGADO,"AV 5 DE FEBRERO #1351-B   CARRILLOSANTIAGO DE QUERETARO,76120, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,8,6210.97,OK,0,0,febrero,05/02/2026,Enviada
C08671,234277,"HAMPTON PUEBLA, MEXICO (PBCHX)","SAN ANDRES CHOLULA, PUE",06/02/2026,10/02/2026,09/02/2026,TRES GUERRAS,GLZ02813037,360,6,ENTREGADO,"PRIVADA  SEGUNDO RETORNO OSA MENOR 4   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES CHOLULA,72810, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,6,9198,OK,0,0,febrero,05/02/2026,Enviada
C07262,234279,CITY EXPRESS MONTERREY LINDAVISTA (CEMTL),"GUADALUPE, NL",06/02/2026,10/02/2026,09/02/2026,TRES GUERRAS,GLZ02813055,890,10,ENTREGADO,"AV MIGUEL ALEMAN 5331   CERRADAS DE LINDA VISTAGUADALUPE,67130, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7862.02,OK,0,0,febrero,05/02/2026,Enviada
C02142,234281,HOTEL LOS LAGOS DE MONTEBELLO,"COMITAN DE DOMINGUEZ, CHS",06/02/2026,13/02/2026,10/02/2026,TRES GUERRAS,GLZ02812863,712,8,ENTREGADO,"BLVD DR BELISARIO DOMINGUEZ NORTE 14   GUADALUPECOMITAN DE DOMINGUEZ,, CHSMX",Tres Guerras C.Destino,COBRO DESTINO,8,6784.9,OK,0,0,febrero,05/02/2026,Enviada
C01158,234283,HOTEL BRIO INN,"VICTORIA, TAM",06/02/2026,11/02/2026,10/02/2026,CASTORES,14270172494,1738,22,ENTREGADO,"AV.JOSE SULAIMAN  # 1995   DEL NORTEVICTORIA,87058, TAMMX",Transportes Castores C.Destino,COBRO DESTINO,22,16899.3,OK,0,0,febrero,05/02/2026,Enviada
C09328,234285,COMSAN,"PUERTO PEÑASCO, SON",06/02/2026,11/02/2026,11/02/2026,CASTORES,14270172491,553,7,ENTREGADO,"CALLE SARIC Y ALTAR S/N LOCAL No. 9   LAS CONCHASPUERTO PEÑASCO,83550, SONMX",Transportes Castores C.Regreso,COBRO REGRESO,7,11520,OK,0,0,febrero,05/02/2026,Enviada
C09535,234286,GARNER BY IHG,"MAZATLAN, SIN",06/02/2026,11/02/2026,07/02/2026,TRES GUERRAS,GLZ02813073,400,2,ENTREGADO,"AV. SABALO CERRITOS 3170A   CERRITOS RESORTMAZATLAN,82112, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,2,1622.23,OK,0,0,febrero,05/02/2026,Enviada
C04979,234287,HOLIDAY INN EXPRESS & SUITES CHIHUAHUA JUVENTUD A0208120 (CUUGT),"CHIHUAHUA, CHI",06/02/2026,11/02/2026,10/02/2026,TRES GUERRAS,GLZ02813079,623,7,ENTREGADO,"PASEOS VISTAS DEL SOL 6403   VISTA DEL SOLCHIHUAHUA,31206, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,7,4118.85,OK,0,0,febrero,05/02/2026,Enviada
C01819,234289,HOLIDAY INN EXPRESS OAXACA CENTRO HISTORICO (OACMX),"OAXACA, OAX",06/02/2026,11/02/2026,10/02/2026,TRES GUERRAS,GLZ02813080,712,8,ENTREGADO,"DIAZ QUINTAS 115   CENTROOAXACA,68000, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,8,4751.1,OK,0,0,febrero,05/02/2026,Enviada
C08530,234290,HOLIDAY INN EXPRESS CULIACAN (CULPY),"CULIACAN, SIN",06/02/2026,11/02/2026,09/02/2026,TRES GUERRAS,GLZ02813084,400,2,ENTREGADO,"JESUS MANUEL SARABIA 2460   FRACCIONAMIENTO URBANO  3 RIOSCULIACAN,80020, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,2,1209.78,OK,0,0,febrero,05/02/2026,Enviada
C08634,234292,HOLIDAY INN & SUITES AIFA (MEXZD),"ZUMPANGO, MEX",06/02/2026,11/02/2026,11/02/2026,ONE,JALGDL-239665,461.78,8,ENTREGADO,"CIRCUITO CIUDAD AEROPUERTARIA LOTE 3 INT SN   AEROPUERTO INTERNACIONAL FELIPE ANGELESZUMPANGO,55640, MEXMX",One Paqueteria C.Regreso,COBRO REGRESO,8,4839.12,OK,0,0,febrero,05/02/2026,Enviada
C01894,234293,CANDLEWOOD SUITES QUERETARO JURIQUILLA A0202645 (QROJA),"QUERETARO, QUE",06/02/2026,10/02/2026,09/02/2026,TRES GUERRAS,GLZ02813092,400,4,ENTREGADO,"AV SANTA TERESA 502 A   JURIQUILLA SANTA FEQUERETARO,76147, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,4,2375.55,OK,0,0,febrero,05/02/2026,Enviada
C07045,234294,HOLIDAY INN EXPRESS TUXTLA GUTIERREZ LA MARIMBA (TGZRF),"TUXTLA, CHS",06/02/2026,13/02/2026,09/02/2026,TRES GUERRAS,GLZ02813097,445,4,ENTREGADO,"AVENIDA CENTRAL PONIENTE 1254   EL MAGUEYTUXTLA,29000, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,4,2419.56,OK,0,0,febrero,05/02/2026,Enviada
C04085,234299,HOLIDAY INN COATZACOALCOS (MTTCO),"COATZACOALCOS, VER",06/02/2026,11/02/2026,10/02/2026,TRES GUERRAS,GLZ02813099,445,5,ENTREGADO,"Blvd. John Spark 4   Reserva Territorial Duport OstionCoatzacoalcos,96536, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,5,3024.45,OK,0,0,febrero,05/02/2026,Enviada
C06447,234301,HOLIDAY INN EXPRESS & SUITES SILAO AEROPUERTO (BJXRR),"SILAO, GTO",06/02/2026,10/02/2026,07/02/2026,TRES GUERRAS,GLZ02813068,300,5,ENTREGADO,"CARRETERA SILAO LEON KM 156   NUEVO MEXICOSILAO,36270, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,5,3024.45,OK,0,0,febrero,05/02/2026,Enviada
C08624,234304,HOLIDAY INN & SUITES PUERTO VALLARTA (PVRIF),"PUERTO VALLARTA, JAL",06/02/2026,10/02/2026,10/02/2026,SANCHEZ,2845859,962,12,ENTREGADO,"BLVD. FRANCISCO MEDINA ASCENCIO 3650   VILLA LAS FLORESPUERTO VALLARTA,48335, JALMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,12,7258.68,OK,0,0,febrero,05/02/2026,Enviada
C00137,234308,HOLIDAY INN MONCLOVA (LOVMX),"MONCLOVA, COA",06/02/2026,11/02/2026,09/02/2026,TRES GUERRAS,GLZ02813087,445.02,3,ENTREGADO,"BLVD HAROLD R PAPE 200   GUADALUPEMONCLOVA,25750, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,3,1756.98,OK,0,0,febrero,05/02/2026,Enviada
C04593,234315,HOLIDAY INN EXPRESS TOLUCA TOLLOCAN (TLUDR),"Toluca de Lerdo, MEX",06/02/2026,10/02/2026,09/02/2026,TRES GUERRAS,GLZ02813114,420,7,ENTREGADO,"Paseo Tollocan 818   Santa Ana TlapaltitlanToluca de Lerdo,50160, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,7,4491.45,OK,0,0,febrero,05/02/2026,Enviada
C06518,234316,HOLIDAY INN CHILPANCINGO (ACAGO),"CHILPANCINGO, GRO",06/02/2026,11/02/2026,10/02/2026,TRES GUERRAS,GLZ02813102,1335,15,ENTREGADO,"BOULEVARD VICENTE GUERREO 148   CIUDAD DE LOS SERVICIOSCHILPANCINGO,39074, GROMX",Tres Guerras C.Regreso,COBRO REGRESO,15,9055.59,OK,0,0,febrero,05/02/2026,Enviada
C09637,234317,HOLIDAY INN EXPRESS & SUITES MEXICALI A0200941 (MXLBC),"MEXICALI, BC",06/02/2026,12/02/2026,11/02/2026,TRES GUERRAS,GLZ02813106,534,6,ENTREGADO,"CALZADA MANUEL GOMEZ MORIN 1950 INT 855 A   RIVERAMEXICALI,21259, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,6,3629.34,OK,0,0,febrero,05/02/2026,Enviada
C00667,234319,HOLIDAY INN QUERETARO CENTRO HISTORICO A0223804 (MQEMX),"SANTIAGO DE QUERETARO, QUE",06/02/2026,10/02/2026,07/02/2026,TRES GUERRAS,GLZ02813110,360,6,ENTREGADO,"AV 5 FEBRERO #110   NIÑOS HEROESSANTIAGO DE QUERETARO,76010, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,6,3862.62,OK,0,0,febrero,05/02/2026,Enviada
C07478,234320,HOLIDAY INN & SUITES MONTERREY APODACA (MTYMI),"APODACA, NL",06/02/2026,10/02/2026,10/02/2026,ONE,JALGDL 239667,394.47,7,ENTREGADO,"AV. MILIMEX No. 120   PARQUE INDUSTRIAL MILIMEXAPODACA,66637, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,7,4014.18,OK,0,0,febrero,05/02/2026,Enviada
C05944,234321,HOLIDAY INN MAZATLAN (MZTRS),"MAZATLAN, SIN",06/02/2026,11/02/2026,09/02/2026,TINY PACK,GDL 49741,996.37,18,ENTREGADO,"PLAYA GAVIOTA #420   ZONA DORADAMAZATLAN,82110, SINMX",Tiny Pack C Regreso,COBRO REGRESO,18,10922.58,OK,0,0,febrero,05/02/2026,Enviada
C00673,234322,HOLIDAY INN EXPRESS CHIHUAHUA (CUUCI) A0208495,"CHIHUAHUA, CHI",06/02/2026,11/02/2026,09/02/2026,TRES GUERRAS,GLZ02813089,712,8,ENTREGADO,"AV.CRISTOBAL COLON 11390   COMPLEJO INDUSTRIAL CHIHUAHUACHIHUAHUA,31109, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,8,4619.07,OK,0,0,febrero,05/02/2026,Enviada
C02301,234323,HOLIDAY INN VITA TIJUANA ZONA RIO  SPA TIJUANA (TIJZR),"TIJUANA, BC",06/02/2026,12/02/2026,11/02/2026,TRES GUERRAS,GLZ02813091,1068,12,ENTREGADO,"AVENIDA PASEO DE LOS HEROES 18818   ZONA RIOTIJUANA,22320, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,12,8778.79,OK,0,0,febrero,05/02/2026,Enviada
C03977,234324,HOLIDAY INN EXPRESS CABO SAN LUCAS (SJDL),"CABO SAN LUCAS, BCS",06/02/2026,12/02/2026,10/02/2026,TRES GUERRAS,GLZ02813094,807.03,7,ENTREGADO,"CARRET TRANSP KM 4.5 SN   PLAZA TRANSPENINSULACABO SAN LUCAS,23454, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,7,4288.32,OK,0,0,febrero,05/02/2026,Enviada
CF0008,234325,HOLIDAY INN EXPRESS & SUITES JUAREZ(JUAZO),"JUAREZ, CHI",06/02/2026,11/02/2026,09/02/2026,TRES GUERRAS,GLZ02813098,534,6,ENTREGADO,"PASEO DE LA VICTORIA  4202   PARTIDO IGLESIASJUAREZ,32528, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,6,3862.62,OK,0,0,febrero,05/02/2026,Enviada
C07041,234326,HOLIDAY INN EXPRESS TAPACHULA (TAPPF),"TAPACHULA, CHS",06/02/2026,13/02/2026,09/02/2026,TRES GUERRAS,GLZ02813101,267,3,ENTREGADO,"CARRETERA A PTO MADERO KM 3.5   LAS HORTENCIASTAPACHULA,30797, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,3,1814.67,OK,0,0,febrero,05/02/2026,Enviada
C09638,234327,HOLIDAY INN EXPRESS & SUITES  TIJUANA OTAY (TIJOT),"TIJUANA, BC",06/02/2026,12/02/2026,11/02/2026,TRES GUERRAS,GLZ02813104,445.02,3,ENTREGADO,"LAZARO CARDENAS 2539   LA PECHUGATIJUANA,22425, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,3,1814.67,OK,0,0,febrero,05/02/2026,Enviada
C03465,234328,HOLIDAY INN ORIZABA (VEROZ),"ORIZABA, VER",06/02/2026,11/02/2026,09/02/2026,TRES GUERRAS,GLZ02813107,445.02,3,ENTREGADO,"ORIENTE 6  892 Entre Sur 17 y 19   CENTROORIZABA,94300, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,3,1814.67,OK,0,0,febrero,05/02/2026,Enviada
C01016,234329,HOLIDAY INN VERACRUZ (VCRMX),"BOCA DEL RIO, VER",06/02/2026,11/02/2026,09/02/2026,TRES GUERRAS,GLZ02813061,2581,75,ENTREGADO,"BLVD.ADOLFO RUIZ CORTINES 4298   FRACC COSTA DE OROBOCA DEL RIO,94299, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,75,34546.38,OK,0,0,febrero,05/02/2026,Enviada
C09193,234330,HOLIDAY INN TULUM (TUYDT),"MUNICIPIO DE TULUM, QR",06/02/2026,12/02/2026,09/02/2026,TRES GUERRAS,GLZ02812978,801,9,ENTREGADO,"AV. COBA SUR LOTE 1 MZA 018 REGION 004   CENTROMUNICIPIO DE TULUM,77760, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,9,7211.52,OK,0,0,febrero,05/02/2026,Enviada
C07041,234331,HOLIDAY INN EXPRESS TAPACHULA (TAPPF),"TAPACHULA, CHS",06/02/2026,13/02/2026,09/02/2026,TRES GUERRAS,GLZ02813101,976,11,ENTREGADO,"CARRETERA A PTO MADERO KM 3.5   LAS HORTENCIASTAPACHULA,30797, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,11,10095.55,OK,0,0,febrero,05/02/2026,Enviada
C02139,234333,HOLIDAY INN EXPRESS MANZANILLO (ZLOEF),"Manzanillo, COL",06/02/2026,10/02/2026,07/02/2026,TRES GUERRAS,GLZ02813081,900,15,ENTREGADO,"BLVD. MIGUEL DE LA MADRID 424   ZONA INDUSTRIAL TAPEIXTLESMANZANILLO,28239, COLMX",Tres Guerras C.Regreso,COBRO REGRESO,15,10679.23,OK,0,0,febrero,05/02/2026,Enviada
C04552,234334,HOLIDAY INN EXPRESS & SUITES QUERETARO (MQERG),"QUERETARO, QUE",06/02/2026,10/02/2026,09/02/2026,TRES GUERRAS,GLZ02813083,480,8,ENTREGADO,"AVENIDA 5 DE FEBRERO 110 BIS   NIÑOS HEROESQUERETARO,76010, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,8,8234.75,OK,0,0,febrero,05/02/2026,Enviada
C08501,234335,HOLIDAY INN EXPRESS & SUITES ENSENADA A0198992 (TIJEN),"ENSENADA, BC",06/02/2026,12/02/2026,10/02/2026,TRES GUERRAS,GLZ02813086,890,10,ENTREGADO,"BLANCARTE 151   CENTROENSENADA,22800, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6126.48,OK,0,0,febrero,05/02/2026,Enviada
C02600,234338,HOLIDAY INN TUXPAN (PAZTU),"TUXPAN, VER",06/02/2026,11/02/2026,10/02/2026,TRES GUERRAS,GLZ02813071,445,5,ENTREGADO,"BOULEVARD LA CALZADA No 33   LA CALZADATUXPAN,92773, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,5,3184.83,OK,0,0,febrero,05/02/2026,Enviada
C05518,234339,HOLIDAY INN EXPRESS XALAPA (JALEX),"XALAPA ENRIQUEZ, VER",06/02/2026,11/02/2026,09/02/2026,TRES GUERRAS,GLZ02813076,534,6,ENTREGADO,"IGNACIO ZARAGOZA 8   CENTROXALAPA ENRIQUEZ,91000, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,6,3579.78,OK,0,0,febrero,05/02/2026,Enviada
C05176,234340,HOLIDAY INN & SUITES LEON (BJXPM),"LEON, GTO",06/02/2026,10/02/2026,09/02/2026,ONE,JALGDL 239664,446.43,8,ENTREGADO,"BOULEVARD ADOLFO LOPEZ MATEOS 2619 PTE   VILLAS DEL JUNCALLEON,37180, GTOMX",One Paqueteria C.Regreso,COBRO REGRESO,8,6645.02,OK,0,0,febrero,05/02/2026,Enviada
C08128,234341,HOLIDAY INN EXPRESS MONTERREY FUNDIDORA (MTYFU),"MONTERREY, NL",06/02/2026,10/02/2026,09/02/2026,ONE,JALGDL 239666,394.47,14,ENTREGADO,"AV FUNDIDORA SIN NUMERO   OBRERAMONTERREY,64010, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,14,9883.29,OK,0,0,febrero,05/02/2026,Enviada
C07043,234342,HOLIDAY INN TUXTLA GUTIERREZ (TGZMX),"TUXTLA, CHS",06/02/2026,13/02/2026,09/02/2026,TRES GUERRAS,GLZ02813065,890,10,ENTREGADO,"BLVD BELISARIO DOMINGUEZ KM  1081   JARDINES DE TUXTLATUXTLA,29020, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,10,5740.83,OK,0,0,febrero,05/02/2026,Enviada
C09465,234343,HOTEL CAMPESTRE VILLAS DE ALCAZABA,"CEDRAL, SLP",11/02/2026,16/02/2026,13/02/2026,TRES GUERRAS,GLZ02820744,720,12,ENTREGADO,"CALLE MANUEL JOSE OTHON #118   CENTROCEDRAL,78520, SLPMX",Tres Guerras C.Destino,COBRO DESTINO,12,11416,OK,0,0,febrero,05/02/2026,Enviada
C07091,234345,VILLAS PIEDRA BLANCA,"BAHIA DE BANDERAS, NAY",06/02/2026,10/02/2026,10/02/2026,SANCHEZ,2845858,396,4,ENTREGADO,"RESIDENCIAL LOS TIGRES AVENIDA MEXICO 153 SUR  INT.  ALAMO 257   NAUTICA TURISTICOBAHIA DE BANDERAS,63735, NAYMX",Sanchez Barcelata C.Destino,COBRO DESTINO,4,5160,OK,0,0,febrero,05/02/2026,Enviada
C09526,234346,HOTEL ZAPOTLAN,"ZAPOTLAN EL GRANDE, JAL",06/02/2026,11/02/2026,10/02/2026,TRES GUERRAS,GLZ02812910,360,6,ENTREGADO,"CALLE FEDERICO DEL TORO 61   CIUDAD GUZMAN CENTROZAPOTLAN EL GRANDE,49000, JALMX",Tres Guerras C.Destino,COBRO DESTINO,6,5568.45,OK,0,0,febrero,05/02/2026,Enviada
