NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS, FACTURACION ,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C04349,237188,COURTYARD MARRIOT QUERETARO A0093637,"SANTIAGO DE QUERETARO, QUE",15/04/2026,17/04/2026,16/04/2026,TRES GUERRAS,GLZ02913560, $424.00 ,1,ENTREGADO,"AV 5 DE FEBRERO #1351-B   CARRILLOSANTIAGO DE QUERETARO,76120, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,1, $765.86 ,OK,0,0,abril,14/04/2026,Enviada
C09635,237189,FAIRFIELD MEXICALI A0145391,"MEXICALI, BC",15/04/2026,21/04/2026,18/04/2026,TRES GUERRAS,GLZ02913563," $2,264.16 ",24,ENTREGADO,"MANUEL GOMEZ MORIN # 856   RIVERA MEXICALIMEXICALI,21259, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,24," $20,522.91 ",OK,0,0,abril,14/04/2026,Enviada
C07058,237190,FAIRFIELD INN AND SUITES SILAO,"SILAO, GTO",15/04/2026,17/04/2026,16/04/2026,TRES GUERRAS,GLZ02913566, $445.20 ,7,ENTREGADO,"PLAZA DE LA PAZ No. 102   PUERTO INTERIORSILAO,36275, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,7," $6,948.14 ",OK,0,0,abril,14/04/2026,Enviada
C09650,237191,RESIDENCE INN MERIDA BY MARRIOTT ( 2613 ),"MERIDA, YUC",15/04/2026,20/04/2026,18/04/2026,TRES GUERRAS,GLZ02913569, $471.70 ,2,ENTREGADO,"CALLE 3A NUMERO 272 X 20 A   XCUMPICHMERIDA,97204, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $1,592.98 ",OK,0,0,abril,14/04/2026,Enviada
C06624,237192,COUTYARD MARRIOT VILLAHERMOSA TABASCO A0099667,"VILLAHERMOSA, TAB",15/04/2026,20/04/2026,20/04/2026,TRES GUERRAS,GLZ02913572, $471.72 ,4,ENTREGADO,"PASEO DE LA CHOCA 107   TABASCO 2000VILLAHERMOSA,86035, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $3,185.96 ",OK,0,0,abril,14/04/2026,Enviada
C02413,237193,CITY EXPRESS TORREON (CETRC),"TORREON, COA",15/04/2026,20/04/2026,17/04/2026,TINY PACK,GD 3470562," $1,538.80 ",28,ENTREGADO,"PERIFERICO RAUL LOPEZ SANCHEZ #5500   EL FRESNOTORREON,27018, COAMX",Tiny Pack C Regreso,COBRO REGRESO,28," $22,536.04 ",OK,0,0,abril,14/04/2026,Enviada
C07262,237194,CITY EXPRESS MONTERREY LINDAVISTA (CEMTL),"GUADALUPE, NL",15/04/2026,17/04/2026,17/04/2026,TRES GUERRAS,GLZ02913608, $943.40 ,10,ENTREGADO,"AV MIGUEL ALEMAN 5331   CERRADAS DE LINDA VISTAGUADALUPE,67130, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $8,104.96 ",OK,0,0,abril,14/04/2026,Enviada
C01510,237197,HOTEL LUCERNA CD JUAREZ,"CD.JUAREZ, CHI",16/04/2026,21/04/2026,18/04/2026,TRES GUERRAS,GLZ02915719," $1,886.80 ",20,ENTREGADO,"PASEO TRIUNFO DE LA REPUBLICA # 3976   PARTIDOCD.JUAREZ,32030, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,20," $25,114.03 ",OK,0,0,abril,15/04/2026,Enviada
C01514,237198,HOTEL LUCERNA CULIACAN,"CULIACAN, SIN",16/04/2026,21/04/2026,16/04/2026,TRES GUERRAS,GLZ02913522, $381.60 ,6,ENTREGADO,"BLVD. DIEGO VALADEZ RIOS 99   DESARROLLO URBANO 3 RIOSCULIACAN,80020, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,6," $6,602.40 ",OK,0,0,abril,15/04/2026,Enviada
C09428,237202,INSUMOS DE LIMPIEZA E HIGIENE,"TUXTLA GUTIERREZ, CHS",16/04/2026,21/04/2026,18/04/2026,TRES GUERRAS,GLZ02915715," $1,226.42 ",13,ENTREGADO,"CIRCUITO BOSQUES DE LA TRINIDAD 220   PLAN DE AYALATUXTLA GUTIERREZ,29020, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,13," $11,266.63 ",OK,0,0,abril,15/04/2026,Enviada
C08373,237203,VILLAS DEL PALMAR LORETO,"LORETO, BCS",16/04/2026,22/04/2026,22/04/2026,TRES GUERRAS,GLZ02915722, $603.15 ,5,ENTREGADO,"LOTE 12, MANZANA 25 DEL PREDIO DENOMINADO   ENSENADA BLANCALORETOLORETO,23895, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,5," $5,416.65 ",OK,0,0,abril,15/04/2026,Enviada
C06222,237205,HOTEL LA JOYA TULANCINGO,"TULANCINGO DE BRAVO, HID",16/04/2026,22/04/2026,17/04/2026,TRES GUERRAS,GLZ02915713, $445.20 ,7,ENTREGADO,"CARRETERA PIRAMIDES TULANCINGO KM 92   VALLE VERDETULANCINGO DE BRAVO,43648, HIDMX",Tres Guerras C.Regreso,COBRO REGRESO,7," $7,583.31 ",OK,0,0,abril,15/04/2026,Enviada
C03129,237207,COURTYARD MARRIOTT MEXICO AEROPUERTO A0091048,"MEXICO DELEGACION VENUSTIANO CARRANZA, DF",16/04/2026,20/04/2026,21/04/2026,TRES GUERRAS,GLZ02915691," $3,116.40 ",49,ENTREGADO,"SINALOA 31 SIN NUMERO   PEÑON DE LOS BAÑOSMEXICO DELEGACION VENUSTIANO CARRANZA,15520, DFMX",Tres Guerras C.Regreso,COBRO REGRESO,49," $39,672.79 ",OK,0,0,abril,15/04/2026,Enviada
C08169,237208,COURTYARD CIUDAD JUAREZ A0100628,"JUAREZ, CHI",16/04/2026,21/04/2026,18/04/2026,TRES GUERRAS,GLZ02915684," $3,962.28 ",42,ENTREGADO,"MISION DE LOS LAGOS #9020   PARTIDO IGLESIASJUAREZ,32668, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,42," $33,994.50 ",OK,0,0,abril,15/04/2026,Enviada
C07879,237215,HOLIDAY INN EXPRESS & SUITES MONTERREY SENDERO NORTE,"CDAD. GRAL. ESCOBEDO, NL",17/04/2026,23/04/2026,20/04/2026,TRES GUERRAS,GLZ02917939," $4,890.74 ",19,ENTREGADO,"AV. SENDERO DIVISORIO NORTE 200   JOYAS DE ANAHUACCDAD. GRAL. ESCOBEDO,66058, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,19," $26,436.14 ",OK,0,0,abril,15/04/2026,Enviada
C09328,237216,COMSAN,"HERMOSILLO, SON",16/04/2026,21/04/2026,21/04/2026,TINY PACK,GDL 58781, $300.90 ,5,ENTREGADO,"AV. LUIS DONALDO COLOSIO #126   CENTROHERMOSILLO,83000, SONMX",Tiny Pack C Regreso,COBRO REGRESO,5," $4,448.24 ",OK,0,0,abril,15/04/2026,Enviada
CG0024,237217,FARMASES,"MONTERREY, NL",16/04/2026,20/04/2026,20/04/2026,TRES GUERRAS,GLZ02915704," $2,445.37 ",56,ENTREGADO,"Calle Cabrera #147   Barrio San CarlosMonterrey,64102, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,56," $115,949.98 ",OK,0,0,abril,15/04/2026,Enviada
C07427,237219,INSUMOS DEL NORTE,"CD JUAREZ, CHI",16/04/2026,21/04/2026,18/04/2026,TRES GUERRAS,GLZ02915699," $2,310.00 ",55,ENTREGADO,"MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,55," $21,127.65 ",OK,0,0,abril,15/04/2026,Enviada
C07427,237220,INSUMOS DEL NORTE,"CD JUAREZ, CHI",16/04/2026,21/04/2026,18/04/2026,TRES GUERRAS,GLZ02915699, $966.00 ,23,ENTREGADO,"MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,23," $10,535.54 ",OK,0,0,abril,15/04/2026,Enviada
C09328,237221,COMSAN,"PUERTO PEÑASCO, SON",16/04/2026,21/04/2026,27/04/2026,CASTORES,14270178739," $1,130.00 ",10,ENTREGADO,"CALLE SARIC Y ALTAR S/N LOCAL No. 9   LAS CONCHASPUERTO PEÑASCO,83550, SONMX",Transportes Castores C.Regreso,COBRO REGRESO,10," $10,053.75 ",OK,0,0,abril,15/04/2026,Enviada
C09328,237222,COMSAN,"PUERTO PEÑASCO, SON",16/04/2026,21/04/2026,27/04/2026,CASTORES,14270178739, $904.00 ,8,ENTREGADO,"CALLE SARIC Y ALTAR S/N LOCAL No. 9   LAS CONCHASPUERTO PEÑASCO,83550, SONMX",Transportes Castores C.Regreso,COBRO REGRESO,8," $7,271.26 ",OK,0,0,abril,15/04/2026,Enviada
C07156,237225,CITY EXPRESS OAXACA (CEOAX),"OAXACA DE JUAREZ, OAX",16/04/2026,21/04/2026,18/04/2026,TRES GUERRAS,GLZ02915710," $1,886.80 ",20,ENTREGADO,"CALZADA NIÑOS HEROES DE CHAPULTEPEC  #300   CENTROOAXACA DE JUAREZ,68000, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,20," $14,533.41 ",OK,0,0,abril,15/04/2026,Enviada
C07258,237226,CITY EXPRESS ALTAMIRA (CEALT),"ALTAMIRA, TAM",16/04/2026,21/04/2026,18/04/2026,TRES GUERRAS,GLZ02915705, $424.00 ,2,ENTREGADO,"AVENIDA DE LA INDUSTRIA #10680   LA LAGUNA DE LA PUERTAALTAMIRA,89609, TAMMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $2,011.46 ",OK,0,0,abril,15/04/2026,Enviada
C06597,237227,COUTYARD MARRIOT HERMOSILLO A0095790,"HERMOSILLO, SON",16/04/2026,21/04/2026,20/04/2026,TINY PACK,GDL 58780, $670.91 ,12,ENTREGADO,"BLVD DE LOS GANADEROS 1274   PERISURHERMOSILLO,83294, SONMX",Tiny Pack C Regreso,COBRO REGRESO,12," $9,661.30 ",OK,0,0,abril,15/04/2026,Enviada
C08856,237228,COMFORT INN LOS CABOS (143191),"LOS CABOS, BCS",16/04/2026,22/04/2026,20/04/2026,TRES GUERRAS,GLZ02915702, $480.00 ,5,ENTREGADO,"CARRETERA TRANSPENINSULAR KM 4.1   EL TEZALLOS CABOS,23454, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,5," $2,091.00 ",OK,0,0,abril,15/04/2026,Enviada
C08856,237229,COMFORT INN LOS CABOS (143191),"LOS CABOS, BCS",16/04/2026,22/04/2026,20/04/2026,TRES GUERRAS,GLZ02915702, $192.00 ,2,ENTREGADO,"CARRETERA TRANSPENINSULAR KM 4.1   EL TEZALLOS CABOS,23454, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $2,427.36 ",OK,0,0,abril,15/04/2026,Enviada
C03192,237230,GAMMA MONTERREY ANCIRA (GMTAN),"MONTERREY, NL",16/04/2026,20/04/2026,18/04/2026,TRES GUERRAS,GLZ02915696," $2,735.86 ",29,ENTREGADO,"OCAMPO 443   CENTROMONTERREY,64000, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,29," $41,745.00 ",OK,0,0,abril,15/04/2026,Enviada
C09694,237231,DAYS INN BY WYNDHAM PLAYA DEL CARMEN,"PLAYA DEL CARMEN, QR",16/04/2026,22/04/2026,21/04/2026,TRES GUERRAS,GLZ02915712, $270.00 ,3,ENTREGADO,"CALLE 12 BIS MZ 141 LT 003 ENTRE 30 Y 35 AV   CENTROPLAYA DEL CARMEN,77710, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,3," $3,249.39 ",OK,0,0,abril,15/04/2026,Enviada
C04471,237232,BARCELO MAYA BEACH RESORT,"XPU HA, QR",16/04/2026,22/04/2026,21/04/2026,TRES GUERRAS,GLZ02915712, $180.00 ,2,ENTREGADO,"CARR CHETUMAL PTO JUAREZ KM 266 3XPU HA,77750, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $1,055.39 ",OK,0,0,abril,15/04/2026,Enviada
C04471,237233,BARCELO MAYA BEACH RESORT,"XPU HA, QR",16/04/2026,22/04/2026,21/04/2026,TRES GUERRAS,GLZ02915712, $180.00 ,2,ENTREGADO,"CARR CHETUMAL PTO JUAREZ KM 266 3XPU HA,77750, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $1,055.39 ",OK,0,0,abril,15/04/2026,Enviada
C08741,237234,MAROMA A BELMOND HOTEL,"PLAYA DEL CARMEN, QR",16/04/2026,22/04/2026,21/04/2026,TRES GUERRAS,GLZ02915712," $1,800.00 ",20,ENTREGADO,"CARRETERA CANCUN PLAYA DEL CARMEN KM 51   MAROMAPLAYA DEL CARMEN,77710, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,20," $48,778.20 ",OK,0,0,abril,15/04/2026,Enviada
C08741,237235,MAROMA A BELMOND HOTEL,"PLAYA DEL CARMEN, QR",16/04/2026,22/04/2026,21/04/2026,TRES GUERRAS,GLZ02915712," $1,710.00 ",19,ENTREGADO,"CARRETERA CANCUN PLAYA DEL CARMEN KM 51   MAROMAPLAYA DEL CARMEN,77710, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,19," $46,834.55 ",OK,0,0,abril,15/04/2026,Enviada
C06751,237236,ONE PUEBLA ANGELOPOLIS PERIFERICO (1PUPE),"SAN ANDRES CHOLULA, PUE",16/04/2026,20/04/2026,17/04/2026,TRES GUERRAS,GLZ02915725, $424.00 ,20,ENTREGADO,"PERIFERICO ECOLOGICO 4015 HOTEL ONE PRIMER PISO   EMILIANO ZAPATASAN ANDRES CHOLULA,72824, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $9,600.00 ",OK,0,0,abril,15/04/2026,Enviada
C07316,237240,CITY EXPRESS REYNOSA (CEREX),"REYNOSA, TAM",16/04/2026,21/04/2026,21/04/2026,CASTORES,14270178891," $1,921.00 ",17,ENTREGADO,"BLVD HIDALGO No 480   LOMAS REAL DE LOMASREYNOSA,88730, TAMMX",Transportes Castores C.Regreso,COBRO REGRESO,17," $12,336.45 ",OK,0,0,abril,15/04/2026,Enviada
C07258,237243,CITY EXPRESS ALTAMIRA (CEALT),"ALTAMIRA, TAM",16/04/2026,21/04/2026,18/04/2026,TRES GUERRAS,GLZ02915720, $424.00 ,4,ENTREGADO,"AVENIDA DE LA INDUSTRIA #10680   LA LAGUNA DE LA PUERTAALTAMIRA,89609, TAMMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $3,300.02 ",OK,0,0,abril,15/04/2026,Enviada
C08500,237244,"HAMPTON PIEDRAS NEGRAS, MEXICO (PDSHX)","PIEDRAS NEGRAS, COA",16/04/2026,21/04/2026,18/04/2026,TRES GUERRAS,GLZ02915721, $566.04 ,6,ENTREGADO,"PASEO DE LAS ARTES 800   TECNOLOGICOPIEDRAS NEGRAS,26080, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,6," $3,798.12 ",OK,0,0,abril,15/04/2026,Enviada
C02297,237245,CITY EXPRESS MERIDA (CEMID),"MERIDA, YUC",16/04/2026,21/04/2026,20/04/2026,TRES GUERRAS,GLZ02915724, $94.00 ,1,ENTREGADO,"CALLE 45 # 332 COL.BENITO JUAREZ NORTE   C.P. 97119MERIDAMERIDA,97119, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $1,620.40 ",OK,0,0,abril,15/04/2026,Enviada
C02297,237246,CITY EXPRESS MERIDA (CEMID),"MERIDA, YUC",16/04/2026,21/04/2026,20/04/2026,TRES GUERRAS,GLZ02915724," $1,692.00 ",18,ENTREGADO,"CALLE 45 # 332 COL.BENITO JUAREZ NORTE   C.P. 97119MERIDAMERIDA,97119, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,18," $13,474.17 ",OK,0,0,abril,15/04/2026,Enviada
C07320,237247,CITY EXPRESS TIJUANA INSURGENTES (CETII),"TIJUANA, BC",16/04/2026,22/04/2026,20/04/2026,TRES GUERRAS,GLZ02915726," $2,075.48 ",22,ENTREGADO,"BLVD INSURGENTES #5950   EL LAGOTIJUANA,22210, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,22," $16,906.32 ",OK,0,0,abril,15/04/2026,Enviada
C08543,237251,"HAMPTON SAN LUIS POTOSI, MEXICO (SLPHX)","SAN LUIS POTOSI, SLP",16/04/2026,20/04/2026,17/04/2026,TRES GUERRAS,GLZ02915728," $1,399.20 ",22,ENTREGADO,"AV SALVADOR NAVA 3105   COLINAS DEL PARQUESAN LUIS POTOSI,78294, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,22," $21,427.90 ",OK,0,0,abril,15/04/2026,Enviada
C01762,237252,DISTRIBUIDORA JOFA,"TIJUANA, BC",16/04/2026,22/04/2026,21/04/2026,TRES GUERRAS,GLZ02915730, $471.72 ,4,ENTREGADO,"CALLE VILLASANA #656   20 DE NOVIEMBRETIJUANA,22100, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $4,827.20 ",OK,0,0,abril,15/04/2026,Enviada
C07317,237254,CITY EXPRESS LA PAZ (CELAP),"LA PAZ, BCS",16/04/2026,22/04/2026,20/04/2026,TRES GUERRAS,GLZ02915716," $1,688.82 ",14,ENTREGADO,"CARRETERA LA PAZ - PICHILINGUE KM 2.5 S/N   LOMAS DE PALMIRALA PAZ,23010, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,14," $10,403.47 ",OK,0,0,abril,15/04/2026,Enviada
C08624,237255,HOLIDAY INN & SUITES PUERTO VALLARTA (PVRIF),"PUERTO VALLARTA, JAL",16/04/2026,20/04/2026,20/04/2026,TRES GUERRAS,GLZ02915718," $2,289.60 ",36,ENTREGADO,"BLVD. FRANCISCO MEDINA ASCENCIO 3650   VILLA LAS FLORESPUERTO VALLARTA,48335, JALMX",Tres Guerras C.Regreso,COBRO REGRESO,36," $21,695.04 ",OK,0,0,abril,15/04/2026,Enviada
C09480,237264,GRAN HOTEL & CASINO VIA DORADA,"PACHUCA, HID",16/04/2026,21/04/2026,20/04/2026,TRES GUERRAS,GLZ02915714, $508.80 ,8,ENTREGADO,"AV FERROCARRIL CENTRAL 121 PISO 2   ZONA PLATEADAPACHUCA,42084, HIDMX",Tres Guerras C.Regreso,COBRO REGRESO,8," $5,245.84 ",OK,0,0,abril,16/04/2026,Enviada
C03910,237272,HOTEL VELAS LOS CABOS,"SAN JOSE DEL CABO, BCS",17/04/2026,23/04/2026,21/04/2026,TRES GUERRAS,GLZ02917905, $550.56 ,3,ENTREGADO,"CARRETERA TRANSPENINSULA KM 17.4   LOMAS DEL TULESAN JOSE DEL CABO,23405, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,3," $4,021.50 ",OK,0,0,abril,16/04/2026,Enviada
C09473,237274,CASA BOUTIQUE FLOR DE CAFE,"MIGUEL HIDALGO, CMX",17/04/2026,21/04/2026,21/04/2026,TRES GUERRAS,GLZ02917903, $424.00 ,2,ENTREGADO,"BAHIA DE CHACHALACAS 36   VERONICA ANZURESMIGUEL HIDALGO,11300, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $2,681.00 ",OK,0,0,abril,16/04/2026,Enviada
C05532,237281,FAIRFIELD INN & SUITES BY MARRIOTT QUERETARO JURIQUILLA A0095892,"JURIQUILLA, QUE",17/04/2026,21/04/2026,20/04/2026,TRES GUERRAS,GLZ02917900, $848.00 ,5,ENTREGADO,"AVENIDA ANILLO VIAL FRAY JUNIPERO SERRA 21280JURIQUILLA,76127, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $3,733.47 ",OK,0,0,abril,16/04/2026,Enviada
C01443,237282,CROWNE PLAZA TORREON(MILENIUM) (TRCRZ),"TORREON, COA",17/04/2026,22/04/2026,20/04/2026,TRES GUERRAS,GLZ02917898, $424.00 ,1,ENTREGADO,"BOULEVARD TORREON-MATAMOROS 4050   EX-HACIENDA ANTIGUA LOS ANGELESTORREON,27260, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $1,000.00 ",OK,0,0,abril,16/04/2026,Enviada
C01657,237284,HOLIDAY INN PUEBLA FINSA A0201874 (PUEVW),"PUEBLA, PUE",17/04/2026,21/04/2026,20/04/2026,TRES GUERRAS,GLZ02917895, $954.00 ,15,ENTREGADO,"LATERAL AUTOPISTA MEXICO-PUEBLA 7719   RANCHO MORATILLAPUEBLA,72110, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,15," $12,369.96 ",OK,0,0,abril,16/04/2026,Enviada
C06605,237285,FAIRFIELD MARRIOT NOGALES A0097801,"NOGALES, SON",17/04/2026,22/04/2026,24/04/2026,TRES GUERRAS,GLZ02917890, $660.38 ,7,ENTREGADO,"BLVD EL GRECO # 45   EL GRECONOGALES,84066, SONMX",Tres Guerras C.Regreso,COBRO REGRESO,7," $5,831.32 ",OK,0,0,abril,16/04/2026,Enviada
C08128,237286,HOLIDAY INN EXPRESS MONTERREY FUNDIDORA (MTYFU),"MONTERREY, NL",17/04/2026,21/04/2026,20/04/2026,TRES GUERRAS,GLZ02917888, $471.69 ,3,ENTREGADO,"AV FUNDIDORA SIN NUMERO   OBRERAMONTERREY,64010, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,3," $3,479.32 ",OK,0,0,abril,16/04/2026,Enviada
C05965,237288,"HILTON MEXICO CITY-AIRPORT, MEXICO (MEXAH)","MEXICO, CMX",17/04/2026,21/04/2026,24/04/2026,ONE,JALGDL-241915," $1,184.54 ",20,ENTREGADO,"CAPITAN CARLOS LEON S/N 3ER PISO DE LA NUEVA TERMINAL AEREA INTERNACIONAL DE LA CIUDAD DE MEXICO   PEÑON DE LOS BAÑOSMEXICO,15620, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,20," $38,850.00 ",OK,0,0,abril,16/04/2026,Enviada
C09068,237291,VOCO CIUDAD JUAREZ,"CIUDAD JUAREZ, CHI",17/04/2026,22/04/2026,21/04/2026,TRES GUERRAS,GLZ02917954," $3,209.98 ",59,ENTREGADO,"BLVD TEOFILO BORUNDA 6941   PARTIDO IGLESIASCIUDAD JUAREZ,32618, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,59," $90,035.00 ",OK,0,0,abril,16/04/2026,Enviada
C02552,237294,HOLIDAY INN ACAPULCO LA ISLA  A0200833 (ACALI),"LA ZANJA, GRO",17/04/2026,22/04/2026,21/04/2026,TRES GUERRAS,GLZ02917938," $2,830.20 ",30,ENTREGADO,"BOULEVARD DE LAS NACIONES 2000   LOTE 33 MZA 28 D ZONLA ZANJA,39906, GROMX",Tres Guerras C.Regreso,COBRO REGRESO,30," $18,637.60 ",OK,0,0,abril,16/04/2026,Enviada
C03092,237295,HOTEL LUCERNA MEXICALI,"MEXICALI, BC",17/04/2026,23/04/2026,22/04/2026,TRES GUERRAS,GLZ02917935, $283.02 ,3,ENTREGADO,"BOULEVARD BENITO JUAREZ 2151   INSURGENTES ESTEMEXICALI,21280, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,3," $4,021.50 ",OK,0,0,abril,16/04/2026,Enviada
C03092,237296,HOTEL LUCERNA MEXICALI,"MEXICALI, BC",17/04/2026,23/04/2026,22/04/2026,TRES GUERRAS,GLZ02917935," $1,509.44 ",16,ENTREGADO,"BOULEVARD BENITO JUAREZ 2151   INSURGENTES ESTEMEXICALI,21280, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,16," $20,065.40 ",OK,0,0,abril,16/04/2026,Enviada
C03161,237298,HOTEL LUCERNA ENSENADA,"ENSENADA, BC",17/04/2026,23/04/2026,21/04/2026,TRES GUERRAS,GLZ02917934, $471.69 ,3,ENTREGADO,"AUTOPISTA TIJUANA-ENSENADA # 2501   ZONA PLAYITASENSENADA,22860, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,3," $4,021.50 ",OK,0,0,abril,16/04/2026,Enviada
C01774,237300,HOTEL STORE PUERTO VALLARTA,"BAHIA DE BANDERAS, NAY",17/04/2026,21/04/2026,21/04/2026,SANCHEZ,2856083," $1,406.00 ",38,ENTREGADO,"AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,38," $17,802.76 ",OK,0,0,abril,16/04/2026,Enviada
C01774,237301,HOTEL STORE PUERTO VALLARTA,"BAHIA DE BANDERAS, NAY",17/04/2026,21/04/2026,21/04/2026,SANCHEZ,2856083," $6,142.00 ",166,ENTREGADO,"AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,166," $131,445.32 ",OK,0,0,abril,16/04/2026,Enviada
C02016,237302,CITY EXPRESS ZACATECAS (CEZCL),"ZACATECAS, ZAC",17/04/2026,22/04/2026,18/04/2026,TRES GUERRAS,GLZ02917933," $1,017.60 ",16,ENTREGADO,"CALZADA HEROES DE CHAPULTEPEC No.1700   FRACC. CIUDAD ARGENTUMZACATECAS,98047, ZACMX",Tres Guerras C.Regreso,COBRO REGRESO,16," $12,414.93 ",OK,0,0,abril,16/04/2026,Enviada
C07255,237305,CITY PLUS MUNDO E (CPSTM),"TLANEPANTLA, CMX",17/04/2026,21/04/2026,21/04/2026,TRES GUERRAS,GLZ02917929, $636.00 ,10,ENTREGADO,"MANUEL AVILA CAMACHO 1007 95 CUAHUTEMOC   JARDINES DE SANTA MONICATLANEPANTLA,54050, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $7,512.64 ",OK,0,0,abril,16/04/2026,Enviada
C07453,237306,CITY EXPRESS PLUS ENSENADA (CPESE),"ENSENADA, BC",17/04/2026,23/04/2026,21/04/2026,TRES GUERRAS,GLZ02917926," $1,698.12 ",18,ENTREGADO,"CARRETERA TIJUANA-ENSENADA KM 104 S/N   EL SAUZALENSENADA,22760, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,18," $12,687.90 ",OK,0,0,abril,16/04/2026,Enviada
C07257,237307,CITY CENTRO CIUDAD DE MEXICO (CCMEX),"CIUDAD DE MEXICO, CMX",17/04/2026,21/04/2026,20/04/2026,ONE,JALGDL-241920, $609.91 ,10,ENTREGADO,"REPUBLICA DE URUGUAY #45   CENTRO HISTORICOCIUDAD DE MEXICO,06000, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,10," $8,330.00 ",OK,0,0,abril,16/04/2026,Enviada
C08350,237309,"HILTON GARDEN INN PUEBLA ANGELÓPOLIS, MEXICO (PBCGI)","SAN ANDRES, PUE",17/04/2026,21/04/2026,20/04/2026,TRES GUERRAS,GLZ02917918, $445.20 ,7,ENTREGADO,"BOULEVARD ATLIXCAYOTL 2528   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES,72830, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,7," $6,381.91 ",OK,0,0,abril,16/04/2026,Enviada
C08350,237310,"HILTON GARDEN INN PUEBLA ANGELÓPOLIS, MEXICO (PBCGI)","SAN ANDRES, PUE",17/04/2026,21/04/2026,20/04/2026,TRES GUERRAS,GLZ02917918, $127.20 ,2,ENTREGADO,"BOULEVARD ATLIXCAYOTL 2528   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES,72830, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $3,066.00 ",OK,0,0,abril,16/04/2026,Enviada
