NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS,FACTURACION,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES
C04405,235486,FAIRFIELD MARRIOTT LOS CABOS,"CABO SAN LUCAS, BCS",46085,46091,0,TRES GUERRAS,GLZ02854250,1568.19,13,PENDIENTE DE ENTREGA,"AV LAZARO CARDENAS LTE 1 MZ 26   FRAC B S N  MEDANOCABO SAN LUCAS,23453, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,13,10261.31,OK,0,0,marzo
C03192,235487,GAMMA MONTERREY ANCIRA (GMTAN),"MONTERREY, NL",46085,46087,0,ONE,0,0,33,PENDIENTE DE ENTREGA,"OCAMPO 443   CENTROMONTERREY,64000, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,0,37621.16,OK,0,0,marzo
C08593,235488,"HILTON GRAND VACATIONS CABO AZUL, MX (SJDCA)","SAN JOSE DEL CABO, BCS",46085,46091,0,TRES GUERRAS,GLZ02854259,1206.3,10,PENDIENTE DE ENTREGA,"CALLE PASEO MALECON LOTE 11   FONATUR LOS CABOSSAN JOSE DEL CABO,23400, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,10,20790,OK,0,0,marzo
C07332,235489,EXTENDED SUITES CIUDAD JUAREZ CONSULADO,"CIUDAD JUAREZ, CHI",46086,46091,0,TRES GUERRAS,0,0,7,PENDIENTE DE ENTREGA,"RAMON RIVERA LARA #8651   PARTIDO SENECUCIUDAD JUAREZ,32545, CHIMX",Cobro Regreso,COBRO REGRESO,0,6690.8,OK,0,0,marzo
C07333,235490,HOTEL EXTENDED SUITES SALTILLO GALERIAS,"SALTILLO, COA",46086,46091,0,TRES GUERRAS,GLZ02854291,636,10,PENDIENTE DE ENTREGA,"BLVD NAZARIO ORTIZ #195   LAGOS CONTINENTALSALTILLO,25253, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,10,9211,OK,0,0,marzo
C06597,235491,COUTYARD MARRIOT HERMOSILLO A0095790,"HERMOSILLO, SON",46086,46091,0,TINY PACK,GDL 53414,562.43,10,PENDIENTE DE ENTREGA,"BLVD DE LOS GANADEROS 1274   PERISURHERMOSILLO,83294, SONMX",Tiny Pack C Regreso,COBRO REGRESO,10,7844.4,OK,0,0,marzo
C07879,235492,HOLIDAY INN EXPRESS & SUITES MONTERREY SENDERO NORTE,"CDAD. GRAL. ESCOBEDO, NL",46086,46091,0,TRES GUERRAS,0,0,264,PENDIENTE DE ENTREGA,"AV. SENDERO DIVISORIO NORTE 200   JOYAS DE ANAHUACCDAD. GRAL. ESCOBEDO,66058, NLMX",Cobro Regreso,COBRO REGRESO,0,44880,OK,0,0,marzo
C01915,235493,COURTYARD TUXPAN,"TUXPAN, VER",46086,46091,0,TRES GUERRAS,GLZ02854281,1320.76,14,PENDIENTE DE ENTREGA,"INDEPENDENCIA 100 A   LA RIVERATUXPAN,92870, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,14,10890.22,OK,0,0,marzo
C07336,235494,HOTEL EXTENDED SUITES MEXICALI CATAVIÑA,"MEXICALI, BC",46086,46092,0,TRES GUERRAS,GLZ02854287,754.72,8,PENDIENTE DE ENTREGA,"CALZADA MANUEL GOMEZ MORIN #886   RIVERA DEL GONZALEZ ORTEGAMEXICALI,21240, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,8,7368.8,OK,0,0,marzo
C02002,235497,HOTEL LUCERNA HERMOSILLO,"HERMOSILLO, SON",46086,46091,0,TINY PACK,GDL 53410,2026.98,37,PENDIENTE DE ENTREGA,"BLVD.PASEO RIO SONORA NORTE # 98  PROYECTO RIO SON   PROYECTO RIO SONORAHERMOSILLOHERMOSILLO,83270, SONMX",Tiny Pack C Regreso,COBRO REGRESO,37,40462.3,OK,0,0,marzo
C07339,235499,HOTEL EXTENDED SUITES TIJUANA MACROPLAZA,"TIJUANA, BC",46086,46092,0,TRES GUERRAS,GLZ02854275,754.72,8,PENDIENTE DE ENTREGA,"PASEO DEL RIO #6662   RIO TIJUANA 3ERA ETAPATIJUANA,22226, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,8,6882.6,OK,0,0,marzo
C06685,235500,COURTYARD MARRIOTT AEROPUERTO TOLUCA A0088678,"TOLUCA, MEX",46086,46090,0,TRES GUERRAS,GLZ02854279,763.2,12,PENDIENTE DE ENTREGA,"BLVD MIGUEL ALEMAN 177   SAN PEDRO TOTOLTEPECTOLUCA,50226, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,12,8905.87,OK,0,0,marzo
C05795,235502,HOTEL LUCERNA TIJUANA,"TIJUANA, BC",46086,46092,0,TRES GUERRAS,GLZ02854286,2924.54,14,PENDIENTE DE ENTREGA,"AV. PASEO DE LOS HÉROES #10902 INTERIOR 29   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,31,17266.8,OK,0,0,marzo
C08341,235503,"DOUBLETREE MEXICO CITY SANTA FE, MEXICO (MEXST)",", CMX",46086,46090,0,TRES GUERRAS,GLZ02854277,1590,13,PENDIENTE DE ENTREGA,"CALLE 3 NUMERO 55 ENTRE BARROS SIERRA Y AV SANTA FE   LOMAS DE SANTA FE,01219, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,25,25814.25,OK,0,0,marzo
C08341,235504,"DOUBLETREE MEXICO CITY SANTA FE, MEXICO (MEXST)",", CMX",46086,46090,0,TRES GUERRAS,GLZ02854277,1590,12,PENDIENTE DE ENTREGA,"CALLE 3 NUMERO 55 ENTRE BARROS SIERRA Y AV SANTA FE   LOMAS DE SANTA FE,01219, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,25,12146.41,OK,0,0,marzo
C05795,235505,HOTEL LUCERNA TIJUANA,"TIJUANA, BC",46086,46092,0,TRES GUERRAS,GLZ02854286,2924.54,17,PENDIENTE DE ENTREGA,"AV. PASEO DE LOS HÉROES #10902 INTERIOR 29   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,31,15223.2,OK,0,0,marzo
C03921,235511,HOTEL AROMAS CAMPESTRE,"BOCA DEL RIO, VER",46086,46091,0,TRES GUERRAS,GLZ02854240,471.7,2,PENDIENTE DE ENTREGA,"ROSALES 292   FRACC JARDINES DE VIRGINIABOCA DEL RIO,94294, VERMX",Tres Guerras C.Destino,COBRO DESTINO,2,2482.29,OK,0,0,marzo
C08527,235515,HOLIDAY INN EXPRESS & SUITES CIUDAD OBREGON (CENAR),"CIUDAD OBREGON, SON",46086,46091,0,TINY PACK,GDL 53420,135.86,2,PENDIENTE DE ENTREGA,"CALLE MIGUEL ALEMAN 737   ZONA NORTECIUDAD OBREGON,85040, SONMX",Tiny Pack C Regreso,COBRO REGRESO,2,1255.32,OK,0,0,marzo
C04827,235516,"HILTON SAN LUIS POTOSI, MEXICO (SLPHH)","SAN LUIS POTOSI, SLP",46086,46090,0,TRES GUERRAS,GLZ02854284,1081.2,10,PENDIENTE DE ENTREGA,"AV REAL DE LOMAS 1000   LAS LOMAS 4A SECCIONSAN LUIS POTOSI,78218, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,17,20790,OK,0,0,marzo
C04827,235517,"HILTON SAN LUIS POTOSI, MEXICO (SLPHH)","SAN LUIS POTOSI, SLP",46086,46090,0,TRES GUERRAS,GLZ02854284,1081.2,7,PENDIENTE DE ENTREGA,"AV REAL DE LOMAS 1000   LAS LOMAS 4A SECCIONSAN LUIS POTOSI,78218, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,17,11823,OK,0,0,marzo
C08383,235518,"HILTON GARDEN INN CHIHUAHUA, CHIHUAHUA, MEXICO (CUUCM)","CHIHUAHUA, CHI",46086,46091,0,TRES GUERRAS,GLZ02854283,1415.1,14,PENDIENTE DE ENTREGA,"CALLE DE LA JUVENTUD 5915 INTERIOR H   PREDIO LA CANTERACHIHUAHUA,31216, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,15,17661,OK,0,0,marzo
C08383,235519,"HILTON GARDEN INN CHIHUAHUA, CHIHUAHUA, MEXICO (CUUCM)","CHIHUAHUA, CHI",46086,46091,0,TRES GUERRAS,GLZ02854283,1415.1,1,PENDIENTE DE ENTREGA,"CALLE DE LA JUVENTUD 5915 INTERIOR H   PREDIO LA CANTERACHIHUAHUA,31216, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,15,1753.5,OK,0,0,marzo
C07506,235520,COMFORT INN HERMOSILLO AEROPUERTO (143197),"HERMOSILLO, SON",46086,46091,0,TINY PACK,GDL 53412,180,3,PENDIENTE DE ENTREGA,"BLVD JESUS GARCIA MORALES 569 A   EL LLANITOHERMOSILLO,83174, SONMX",Tiny Pack C Regreso,COBRO REGRESO,3,3641.04,OK,0,0,marzo
C09493,235521,HOTEL CASA EN EL CAMPO,"MORELIA, MCH",46086,46091,0,TRES GUERRAS,GLZ02854243,424.04,4,PENDIENTE DE ENTREGA,"CALLE CAMELINA #830   SAN JOSE DEL CERRITOMORELIA,58341, MCHMX",Tres Guerras C.Destino,COBRO DESTINO,4,2417.19,OK,0,0,marzo
C09268,235522,"HAMPTON QUERETARO, JURIQUILLA (QROJQ)","QUERETARO, QUE",46086,46090,0,TRES GUERRAS,GLZ02854293,381.6,6,PENDIENTE DE ENTREGA,"BLVD. JURICA LA CAMPANA 914   RESIDENCIAL CALETTOQUERETARO,76230, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,6,7297.5,OK,0,0,marzo
C00012,235523,CLUB MAEVA MIRAMAR,"CIUDAD MADERO, TAM",46086,46091,0,TRES GUERRAS,GLZ02854222,1987.29,56,PENDIENTE DE ENTREGA,"BOULEVARD COSTERO S/N   PLAYA MIRAMARCIUDAD MADERO,89540, TAMMX",Tres Guerras C.Destino,COBRO DESTINO,1,47808,OK,0,0,marzo
C08241,235524,VOCO HERMOSILLO (HERMX),"HERMOSILLO, SON",46086,46091,0,TINY PACK,GDL 53423,833.64,15,PENDIENTE DE ENTREGA,"BLVD. FRANCISCO EUSEBIO KINO SN   COUNTRY CLUBHERMOSILLO,83010, SONMX",Tiny Pack C Regreso,COBRO REGRESO,15,8743.48,OK,0,0,marzo
C09019,235529,HOTEL NOITE,"LEON, GTO",46086,46090,0,TRES GUERRAS,GLZ02854295,424.04,4,PENDIENTE DE ENTREGA,"BLVD. ADOLFO LOPEZ MATEOS #2114   PARQUE MANZANARESLEON,37510, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,4,3806.24,OK,0,0,marzo
C04160,235531,"HAMPTON TORREÓN-AIRPORT GALERÍAS, MEXICO (TRCHA)","TORREON, COA",46086,46091,0,TINY PACK,GD 3466909,236.97,,PENDIENTE DE ENTREGA,"PERIFERICO RAUL LOPEZ SANCHEZ 10995   LOS VIÑEDOSTORREON,27019, COAMX",Tiny Pack C Regreso,COBRO REGRESO,4,4432.58,OK,0,0,marzo
C06223,235532,"HAMPTON CELAYA, MEXICO (CYWCM)","CELAYA, GTO",46086,46090,0,TRES GUERRAS,GLZ02854242,636,,PENDIENTE DE ENTREGA,"EJE NORTE ORIENTE 223   RIVERAS DEL CAMPESTRECELAYA,38080, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,10,9080.41,OK,0,0,marzo
C08368,235535,HOTEL VILLA ESMERALDA,"SAN JUAN BAUTISTA TUXTEPEC, OAX",46087,46092,0,CASTORES,0,0,,PENDIENTE DE ENTREGA,"ARTICULO 123 NUMERO 74 ENTRE SEBASTIAN ORTIZ   MARIA LUISASAN JUAN BAUTISTA TUXTEPEC,68310, OAXMX",Cobro Destino,COBRO DESTINO,0,5566,OK,0,0,marzo
C09332,235539,HOTEL FLORES DE SAL,"ENSENADA, BC",46086,46092,0,TRES GUERRAS,0,0,,PENDIENTE DE ENTREGA,"EJDO EL PORVENIR - SAN JOSE DE LA ZORRA S/N   EJIDO EL PORVENIRENSENADA,22753, BCMX",Cobro Destino,COBRO DESTINO,0,3934.4,OK,0,0,marzo
C08241,235541,VOCO HERMOSILLO (HERMX),"HERMOSILLO, SON",46086,46091,0,TINY PACK,GDL 53415,236.97,,PENDIENTE DE ENTREGA,"BLVD. FRANCISCO EUSEBIO KINO SN   COUNTRY CLUBHERMOSILLO,83010, SONMX",Tiny Pack C Regreso,COBRO REGRESO,4,6671.52,OK,0,0,marzo
C08582,235542,VOCO SALTILLO (SLWVC,"SALTILLO, COA",46086,46091,0,TRES GUERRAS,GLZ02854241,508.8,,PENDIENTE DE ENTREGA,"BLVD VENUSTIANO CARRANZA 8800   VALLE HERMOSOSALTILLO,25208, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,8,2741.76,OK,0,0,marzo
C08562,235543,"HAMPTON AGUASCALIENTES DOWNTOWN, MEXICO (AGUMX)","AGUASCALIENTES, AGS",46086,46090,0,ONE,0,0,,PENDIENTE DE ENTREGA,"AV. JOSE MARIA CHAVEZ 1512   JARDINES DE LA ASUNCIONAGUASCALIENTES,20270, AGSMX",Cobro Regreso,COBRO REGRESO,0,10363.5,OK,0,0,marzo
C08070,235545,CROWNE PLAZA TOLUCA (TLUCP),"METEPEC, MEX",46086,46090,0,ONE,0,0,,PENDIENTE DE ENTREGA,"AV.PASEO TOLLOCAN ORIENTE 750   FRANCISCO I. MADEROMETEPEC,52170, MEXMX",Cobro Destino,COBRO DESTINO,0,1200,OK,0,0,marzo
C05497,235546,FIESTA AMERICANA VILLAS CANCUN  FACU,"CANCUN, QR",46086,46092,0,TRES GUERRAS,GLZ02854239,471.7,,PENDIENTE DE ENTREGA,"BLVD.KUKULKAN KM. 8.5 SECCION A LOTE 3   ZONA HOTELERACANCUN,77500, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,2,5061.95,OK,0,0,marzo
C08330,235547,"HAMPTON ZACATECAS, MEXICO (ZCLHX)","ZACATECAS, ZAC",46086,46091,0,TRES GUERRAS,GLZ02854244,763.2,,PENDIENTE DE ENTREGA,"BOULEVARD HEROES DE CHAPULTEPEC  1702 INT B   CENTROZACATECAS,98000, ZACMX",Tres Guerras C.Regreso,COBRO REGRESO,12,11397.24,OK,0,0,marzo
C08540,235548,"HAMPTON MERIDA, YUCATAN, MEXICO (MIDHX)","MERIDA, YUC",46086,46091,0,TRES GUERRAS,GLZ02854249,1132.08,,PENDIENTE DE ENTREGA,"CALLE 20 A POR 3 C Y 5 A NUMERO 288   XCUMPICHMERIDA,97204, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,12,14796.08,OK,0,0,marzo
C00607,235550,HOLIDAY INN MONTERREY NORTE (MTYMX),"SAN NICOLAS DE LOS GARZA, NL",46086,46091,0,TRES GUERRAS,GLZ02854245,943.4,,PENDIENTE DE ENTREGA,"AV.UNIVERSIDAD NTE. 101   ANAHUACSAN NICOLAS DE LOS GARZA,66450, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7620.73,OK,0,0,marzo
C06655,235551,HOLIDAY INN EXPRESS PUEBLA (PUEFB),"PUEBLA, PUE",46086,46090,0,ONE,0,0,,PENDIENTE DE ENTREGA,"AV HERMANOS SERDAN 141   AMORPUEBLA,72140, PUEMX",Cobro Regreso,COBRO REGRESO,0,4839.12,OK,0,0,marzo
C07454,235552,MICROTEL IRAPUATO (A0191470),"IRAPUATO, GTO",46087,46091,0,TRES GUERRAS,0,0,,PENDIENTE DE ENTREGA,"PASEO DE LA SOLIDARIDAD #16098   N/AIRAPUATO,36625, GTOMX",Cobro Regreso,COBRO REGRESO,0,2180,OK,0,0,marzo
C07454,235553,MICROTEL IRAPUATO (A0191470),"IRAPUATO, GTO",46087,46091,0,TRES GUERRAS,0,0,,PENDIENTE DE ENTREGA,"PASEO DE LA SOLIDARIDAD #16098   N/AIRAPUATO,36625, GTOMX",Cobro Regreso,COBRO REGRESO,0,3540.4,OK,0,0,marzo
C04102,235559,VILLAS SOLARIS,"MPIO. BENITO JUAREZ, QR",46087,46093,0,TRES GUERRAS,0,0,,PENDIENTE DE ENTREGA,"BLVD. KUKULCAN  LOTE 64 SECCA 2A ETAPA   ZONA HOTELERACANCUNMPIO. BENITO JUAREZ,77500, QRMX",CEDIS Cancún,COBRO DESTINO,0,14472,OK,0,0,marzo
C08100,235560,HOTEL MARIDELFI,"TEQUISQUIAPAN, QUE",46087,46091,0,TRES GUERRAS,0,0,,PENDIENTE DE ENTREGA,"ANDADOR INDEPENDENCIA #3   CENTROTEQUISQUIAPAN,76750, QUEMX",Cobro Destino,COBRO DESTINO,0,10016.65,OK,0,0,marzo
C02635,235561,CITY EXPRESS CIUDAD DEL CARMEN (CECME ),"DEL CARMEN, CAM",46087,46094,0,TRES GUERRAS,0,0,,PENDIENTE DE ENTREGA,"JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX",Cobro Regreso,COBRO REGRESO,0,2333.1,OK,0,0,marzo
C07306,235562,HOTEL LUNA INN,"ALTAMIRA, TAM",46087,46092,0,TRES GUERRAS,GLZ02854247,381.6,,PENDIENTE DE ENTREGA,"CARRETERA TAMPICO-MANTE 26240 INT 26.4   SANTA MALIAALTAMIRA,89602, TAMMX",Tres Guerras C.Destino,COBRO DESTINO,6,3072.6,OK,0,0,marzo
C08350,235563,"HILTON GARDEN INN PUEBLA ANGELÓPOLIS, MEXICO (PBCGI)","SAN ANDRES, PUE",46087,46091,0,TRES GUERRAS,0,0,,PENDIENTE DE ENTREGA,"BOULEVARD ATLIXCAYOTL 2528   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES,72830, PUEMX",Cobro Regreso,COBRO REGRESO,0,1753.5,OK,0,0,marzo
C07478,235565,HOLIDAY INN & SUITES MONTERREY APODACA (MTYMI),"APODACA, NL",46087,46091,0,TRES GUERRAS,0,0,,PENDIENTE DE ENTREGA,"AV. MILIMEX No. 120   PARQUE INDUSTRIAL MILIMEXAPODACA,66637, NLMX",Cobro Regreso,COBRO REGRESO,0,2833.2,OK,0,0,marzo
C00673,235567,HOLIDAY INN EXPRESS CHIHUAHUA (CUUCI) A0208495,"CHIHUAHUA, CHI",46087,46092,0,TRES GUERRAS,0,0,,PENDIENTE DE ENTREGA,"AV.CRISTOBAL COLON 11390   COMPLEJO INDUSTRIAL CHIHUAHUACHIHUAHUA,31109, CHIMX",Cobro Regreso,COBRO REGRESO,0,2833.2,OK,0,0,marzo
C05951,235568,HOLIDAY INN EXPRESS TECNOLOGICO MONTERREY (MILENIUM) (MTYEG),"MONTERREY, NL",46087,46091,0,ONE,0,0,,PENDIENTE DE ENTREGA,"AV EUGENIO GARZA SADA 3680   VILLA LOS PINOSMONTERREY,64770, NLMX",Cobro Regreso,COBRO REGRESO,0,5631.84,OK,0,0,marzo
C08128,235569,HOLIDAY INN EXPRESS MONTERREY FUNDIDORA (MTYFU),"MONTERREY, NL",46087,46091,0,ONE,0,0,,PENDIENTE DE ENTREGA,"AV FUNDIDORA SIN NUMERO   OBRERAMONTERREY,64010, NLMX",Cobro Regreso,COBRO REGRESO,0,566.64,OK,0,0,marzo
C02139,235570,HOLIDAY INN EXPRESS MANZANILLO (ZLOEF),"MANZANILLO, COL",46087,46091,0,TRES GUERRAS,0,0,,PENDIENTE DE ENTREGA,"BLVD. MIGUEL DE LA MADRID 424   ZONA INDUSTRIAL TAPEIXTLESMANZANILLO,28239, COLMX",Cobro Regreso,COBRO REGRESO,0,10989.6,OK,0,0,marzo
C07081,235573,HOLIDAY INN CIUDAD JUAREZ (CJSAT),"CIUDAD JUAREZ, CHI",46087,46092,0,TRES GUERRAS,0,0,,PENDIENTE DE ENTREGA,"AV TECNOLOGICO 3620   ACEQUIAS DEL SURCIUDAD JUAREZ,32617, CHIMX",Cobro Regreso,COBRO REGRESO,0,11011.27,OK,0,0,marzo
C08928,235574,HOLIDAY INN EXPRESS SATELITE (MEXCA),"NAUCALPAN DE JUAREZ, DF2",46087,46091,0,TRES GUERRAS,0,0,,PENDIENTE DE ENTREGA,"CTO ARQUITECTOS 3   CIUDAD SATELITENAUCALPAN DE JUAREZ,53100, DF2MX",Cobro Regreso,COBRO REGRESO,0,566.64,OK,0,0,marzo
C01819,235575,HOLIDAY INN EXPRESS OAXACA CENTRO HISTORICO (OACMX),"OAXACA, OAX",46087,46092,0,TRES GUERRAS,0,0,,PENDIENTE DE ENTREGA,"DIAZ QUINTAS 115   CENTROOAXACA,68000, OAXMX",Cobro Regreso,COBRO REGRESO,0,1699.92,OK,0,0,marzo
C09506,235576,HOTEL EX HACIENDA CHAUTLA PUEBLA TRADEMARK COLLECTION BY WYNDHAM,"YAUHQUEMEHCAN, TLA",46087,46092,0,TRES GUERRAS,0,0,,PENDIENTE DE ENTREGA,"CARRETERA TLAX-APIZACO CALLE INDEPENDENCIA KM 10   SANTA MARIA ATLLIHUETZIANYAUHQUEMEHCAN,90459, TLAMX",Cobro Regreso,COBRO REGRESO,0,3114.45,OK,0,0,marzo
C00137,235578,HOLIDAY INN MONCLOVA (LOVMX),"MONCLOVA, COA",46087,46092,0,TRES GUERRAS,0,0,,PENDIENTE DE ENTREGA,"BLVD HAROLD R PAPE 200   GUADALUPEMONCLOVA,25750, COAMX",Cobro Regreso,COBRO REGRESO,0,566.64,OK,0,0,marzo
C09591,235579,ECONO EXPRESS HOTEL,"ALC. BENITO JUAREZ, CMX",46087,46092,0,ONE,0,0,,PENDIENTE DE ENTREGA,"CALZADA DE TLALPAN 1035   AMERICAS UNIDASALC. BENITO JUAREZ,03610, CMXMX",Cobro Destino,COBRO DESTINO,0,4101.37,OK,0,0,marzo
C09591,235580,ECONO EXPRESS HOTEL,"ALC. BENITO JUAREZ, CMX",46087,46092,0,ONE,0,0,,PENDIENTE DE ENTREGA,"CALZADA DE TLALPAN 1035   AMERICAS UNIDASALC. BENITO JUAREZ,03610, CMXMX",Cobro Destino,COBRO DESTINO,0,8137.76,OK,0,0,marzo
C03926,235581,"HILTON MEXICO CITY SANTA FE, MEXICO (MEXSA)","ALVARO OBREGON, CMX",46087,46091,0,TRES GUERRAS,0,0,,PENDIENTE DE ENTREGA,"ANTONIO DOVALI JAIME 70   SANTA FEALVARO OBREGON,01219, CMXMX",Cobro Regreso,COBRO REGRESO,0,30061.08,OK,0,0,marzo
C01096,235583,HOTEL MARIA DOLORES DE RIO VERDE,"RIO VERDE, SLP",46087,46092,0,TRES GUERRAS,0,0,,PENDIENTE DE ENTREGA,"CARRETERA SAN LUIS RIO VERDE KM. 127.5   CENTRORIO VERDE,79610, SLPMX",Tres Guerras C.Destino,COBRO DESTINO,0,12670.75,OK,0,0,marzo
