NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS,FACTURACION,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C08334,235598,AVID FRESNILLO (ZCLAV),"FRESNILLO, ZAC",46090,46093,10/03/2026,TRES GUERRAS,GLZ02858957,424,2,ENTREGADO,"BOULEVARD PASEO DEL MINERAL 101 ENTRE LOMA BONITA Y FCO VILLA   FRANCISCO VILLAFRESNILLO,99010, ZACMX",Tres Guerras C.Destino,COBRO DESTINO,2,1209.78,OK,0,0,marzo,46086,Enviada
C02514,235599,HOLIDAY INN MEXICO PLAZA UNIVERSIDAD A0210800 (MEXAA),"MEXICO, CMX",46090,46092,46092,ONE,JALGDL-240688,1064,19,ENTREGADO,"PARROQUIA 1056 ENTRADA APROVEEDORES A ESPALDAS   SANTA CRUZ ATOYACMEXICO,03310, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,19,11339.91,OK,0,0,marzo,46086,Enviada
C02514,235601,HOLIDAY INN MEXICO PLAZA UNIVERSIDAD A0210800 (MEXAA),"MEXICO, CMX",46090,46092,46092,ONE,JALGDL-240688,392,7,ENTREGADO,"PARROQUIA 1056 ENTRADA APROVEEDORES A ESPALDAS   SANTA CRUZ ATOYACMEXICO,03310, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,7,4234.23,OK,0,0,marzo,46086,Enviada
C08527,235603,HOLIDAY INN EXPRESS & SUITES CIUDAD OBREGON (CENAR),"CIUDAD OBREGON, SON",46090,46093,11/03/2026,TINY PACK,GDL 53837,399.7,7,ENTREGADO,"CALLE MIGUEL ALEMAN 737   ZONA NORTECIUDAD OBREGON,85040, SONMX",Tiny Pack C Regreso,COBRO REGRESO,7,4257,OK,0,0,marzo,46086,Enviada
C08063,235604,FIESTA AMERICANA PTO VALLARTA FAPV,"PTO. VALLARTA, JAL",46090,46093,46093,SANCHEZ,2849332,410.25,3000,ENTREGADO,"BLVD.FCO MEDINA ASCENCIO 2179   ZONA HOTELERA NORTEPTO. VALLARTA,48333, JALMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,6,7830,OK,0,0,marzo,46086,Enviada
C07478,235605,HOLIDAY INN & SUITES MONTERREY APODACA (MTYMI),"APODACA, NL",46090,46092,11/03/2026,TRES GUERRAS,GLZ02859013,600,10,ENTREGADO,"AV. MILIMEX No. 120   PARQUE INDUSTRIAL MILIMEXAPODACA,66637, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,10,5857.65,OK,0,0,marzo,46086,Enviada
C09605,235606,TRU BY HILTON AEROPUERTO MEXICO,"VENUSTIANO CARRANZA, CMX",46091,46094,46100,ONE,JALGDL-240730,2129.21,554,ENTREGADO,"BOULEVARD PUERTO AEREO #75   INDUSTRIAL PUERTO AEREOVENUSTIANO CARRANZA,15710, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,66,148347,OK,0,0,marzo,46086,Enviada
C02624,235607,HOLIDAY INN EXPRESS MERIDA (MIDSA),"MERIDA, YUC",46090,46093,13/03/2026,TRES GUERRAS,GLZ02861189,2924.54,31,ENTREGADO,"CALLE 20 A No. 300 A   X-CUMPICHMERIDA,97204, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,31,18635.94,OK,0,0,marzo,46086,Enviada
C04472,235608,HOLIDAY INN HUATULCO (HUXHI),"SANTA MARIA HUATULCO, OAX",46090,46097,11/03/2026,TRES GUERRAS,GLZ02859007,471.7,5,ENTREGADO,"BOULEVARD SANTA CRUZ 604   SANTA CRUZ SECTOR ASANTA MARIA HUATULCO,70987, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,5,3024.45,OK,0,0,marzo,46086,Enviada
C03389,235609,WYNDHAM GARDEN AEROPUERTO (WYA),"APODACA, NL",46090,46092,11/03/2026,TRES GUERRAS,GLZ02858990,471.72,4,ENTREGADO,"AVENIDA ROGELIO GONZALEZ CABALLERO 150   PARQUE INDUSTRIAL STIVA AEROPUERTOAPODACA,66626, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,4,3297.64,OK,0,0,marzo,46086,Enviada
C02054,235611,HOLIDAY INN URUAPAN (UPNMX),"URUAPAN, MCH",46090,46093,10/03/2026,TRES GUERRAS,GLZ02858962,1017.6,16,ENTREGADO,"BOULEVARD INDUSTRIAL 1705   VILLA URUAPANURUAPAN,60120, MCHMX",Tres Guerras C.Regreso,COBRO REGRESO,16,14616.75,OK,0,0,marzo,46086,Enviada
C06134,235612,BF IXTAPA,"ZIHUATANEJO DE AZUETA, GRO",46090,46093,46093,APRISA,GDLGL162241,0,7,ENTREGADO,"BOULEVARD PASEO IXTAPA SIN NUMERO   ZONA HOTELERAZIHUATANEJO DE AZUETA,40884, GROMX",Aprisa C.Destino,COBRO DESTINO,7,4305,OK,0,0,marzo,46086,Enviada
C08091,235613,HOLIDAY INN EXPRESS & SUITES CELAYA (BJXCE),"CELAYA, GTO",46090,46092,11/03/2026,TRES GUERRAS,GLZ02861183,636,10,ENTREGADO,"EJE NOR-ORIENTE AV. LUIS DONALDO COLOSIO 285   LAS DELICIASCELAYA,38080, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7645.51,OK,0,0,marzo,46086,Enviada
CF0002,235614,HOLIDAY INN EXPRESS TOLUCA GALERIAS METEPEC (TLUME),"METEPEC, MEX",46090,46092,46092,ONE,JALGDL-240687,768.66,14,ENTREGADO,"BOULEVARD TOLUCA-METEPEC 268   LA MICHOACANAMETEPEC,52166, MEXMX",One Paqueteria C.Regreso,COBRO REGRESO,14,10099.12,OK,0,0,marzo,46086,Enviada
C08230,235616,HOLIDAY INN CIUDAD DEL CARMEN FULL SERVICE (CMEMX),"CD.DEL CARMEN, CAM",46090,46094,12/03/2026,TRES GUERRAS,GLZ02858967,1132.08,12,ENTREGADO,"CALLE 31 274 ENTRE PROL.CALLE 56 Y AV.PERIFERICA NORTE   BENITO JUAREZCD.DEL CARMEN,24180, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,12,13992.75,OK,0,0,marzo,46086,Enviada
C00172,235617,STAYBRIDGE SUITES MONTERREY (MTYSP),"SAN PEDRO GARZA GARCIA, NL",46090,46092,11/03/2026,TRES GUERRAS,GLZ02859009,943.4,10,ENTREGADO,"CALZADA SAN PEDRO 103   DEL VALLESAN PEDRO GARZA GARCIA,66220, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6082.95,OK,0,0,marzo,46086,Enviada
C04404,235618,FIESTA AMERICANA MERIDA FAMD,"MERIDA, YUC",46090,46093,13/03/2026,TRES GUERRAS,GLZ02859004,471.7,2000,ENTREGADO,"CALLE 56 A #451   CENTRO DE MERIDAMERIDA,97000, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,1,5220,OK,0,0,marzo,46086,Enviada
C01829,235619,HOLIDAY INN EXPRESS SALTILLO(SLWZO),"SALTILLO, COA",46090,46093,11/03/2026,TRES GUERRAS,GLZ02859005,1208.4,19,ENTREGADO,"CARRETERA SALTILLO-MONTERREY 6580-3   JARDINES COLONIALESSALTILLO,25270, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,19,13904.62,OK,0,0,marzo,46086,Enviada
C06233,235620,HOLIDAY INN PARQUE FUNDIDORA (MILENIUM) (MTYCC),"MONTERREY, NL",46090,46092,13/03/2026,TRES GUERRAS,GLZ02861186,2264.16,24,ENTREGADO,"RETORNO FUNDIDORA 100   OBRERAMONTERREY,64010, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,24,14642.73,OK,0,0,marzo,46087,Enviada
C00137,235621,HOLIDAY INN MONCLOVA (LOVMX),"MONCLOVA, COA",46090,46093,12/03/2026,TRES GUERRAS,GLZ02861193,2358.5,25,ENTREGADO,"BLVD HAROLD R PAPE 200   GUADALUPEMONCLOVA,25750, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,25,13792.41,OK,0,0,marzo,46087,Enviada
C02552,235622,HOLIDAY INN ACAPULCO LA ISLA  A0200833 (ACALI),"LA ZANJA, GRO",46090,46093,11/03/2026,TRES GUERRAS,GLZ02858964,943.4,10,ENTREGADO,"BOULEVARD DE LAS NACIONES 2000   LOTE 33 MZA 28 D ZONLA ZANJA,39906, GROMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6623.76,OK,0,0,marzo,46087,Enviada
C08131,235623,HOLIDAY INN & SUITES AGUASCALIENTES (AGUGP),"AGUASCALIENTES, AGS",46090,46092,46092,ONE,JALGDL-240679,822.36,15,ENTREGADO,"CARRETERA PANAMERICANA SUR KM 52 S/N   CARRETERA PANAMERICANAAGUASCALIENTES,20345, AGSMX",One Paqueteria C.Regreso,COBRO REGRESO,15,9055.83,OK,0,0,marzo,46087,Enviada
C08529,235625,HOLIDAY INN EXPRESS GUAYMAS (GYMSO),"GUAYMAS, SON",46090,46093,11/03/2026,TINY PACK,GDL 53835,135.86,2,ENTREGADO,"CALZADA AGUSTIN GARCIA LOPEZ  1298   LAS QUINTASGUAYMAS,85448, SONMX",Tiny Pack C Regreso,COBRO REGRESO,2,1171.53,OK,0,0,marzo,46087,Enviada
C07478,235626,HOLIDAY INN & SUITES MONTERREY APODACA (MTYMI),"APODACA, NL",46090,46092,11/03/2026,TRES GUERRAS,GLZ02859013,2008,46,ENTREGADO,"AV. MILIMEX No. 120   PARQUE INDUSTRIAL MILIMEXAPODACA,66637, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,46,26355.09,OK,0,0,marzo,46087,Enviada
C04467,235627,HOLIDAY INN & SUITES HERMOSILLO AEROPUERTO (HMOAA),"HERMOSILLO, SON",46090,46093,11/03/2026,TINY PACK,GDL 53833,453.94,8,ENTREGADO,"BLVD. GARCIA MORALES 567   EL LLANOHERMOSILLO,83210, SONMX",Tiny Pack C Regreso,COBRO REGRESO,8,4927.71,OK,0,0,marzo,46087,Enviada
C02514,235628,HOLIDAY INN MEXICO PLAZA UNIVERSIDAD A0210800 (MEXAA),"MEXICO, CMX",46090,46092,46092,ONE,JALGDL-240688,840,15,ENTREGADO,"PARROQUIA 1056 ENTRADA APROVEEDORES A ESPALDAS   SANTA CRUZ ATOYACMEXICO,03310, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,15,9039.6,OK,0,0,marzo,46087,Enviada
C05518,235629,HOLIDAY INN EXPRESS XALAPA (JALEX),"XALAPA ENRIQUEZ, VER",46090,46093,11/03/2026,TRES GUERRAS,GLZ02858982,353.79,3,ENTREGADO,"IGNACIO ZARAGOZA 8   CENTROXALAPA ENRIQUEZ,91000, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,3,1817.16,OK,0,0,marzo,46087,Enviada
C02301,235630,HOLIDAY INN VITA TIJUANA ZONA RIO  SPA TIJUANA (TIJZR),"TIJUANA, BC",46090,46094,13/03/2026,TRES GUERRAS,GLZ02858980,1132.08,12,ENTREGADO,"AVENIDA PASEO DE LOS HEROES 18818   ZONA RIOTIJUANA,22320, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,12,9060.81,OK,0,0,marzo,46087,Enviada
C07857,235631,HOLIDAY INN REYNOSA ZONA DORADA (REXMX),"REYNOSA, TAM",46091,46094,46093,CASTORES,14270175048,1130,10,ENTREGADO,"EMILIO PORTES GIL 703   DEL PRADO SURREYNOSA,88560, TAMMX",Transportes Castores C.Regreso,COBRO REGRESO,10,6048.9,OK,0,0,marzo,46087,Enviada
C01060,235632,HOLIDAY INN EXPRESS PIEDRAS NEGRAS A0085970 (PDSFJ),"PIEDRAS NEGRAS, COA",46090,46093,11/03/2026,TRES GUERRAS,GLZ02858958,660.38,7,ENTREGADO,"AV.LAZARO CARDENAS 2500   CENTRALPIEDRAS NEGRAS,26060, COAMX",Tres Guerras C.Destino,COBRO DESTINO,7,4257,OK,0,0,marzo,46087,Enviada
C07018,235633,STAYBRIDGE SUITES IRAPUATO (BJXAR),"IRAPUATO, GTO",46090,46092,10/03/2026,TRES GUERRAS,GLZ02858999,318,5,ENTREGADO,"Av. Río San Lorenzo No. 320   Parque Tecno Industrial Castro del RioIrapuato,36810, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,5,3035.73,OK,0,0,marzo,46087,Enviada
C08501,235634,HOLIDAY INN EXPRESS & SUITES ENSENADA A0198992 (TIJEN),"ENSENADA, BC",46090,46094,13/03/2026,TRES GUERRAS,GLZ02858971,1132.08,12,ENTREGADO,"BLANCARTE 151   CENTROENSENADA,22800, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,12,7290.72,OK,0,0,marzo,46087,Enviada
C03428,235635,HOLIDAY INN BUENAVISTA (MEXBU),"CUAUHTEMOC, CMX",46090,46092,46102,TRES GUERRAS,GLZ02858995,826.8,13,ENTREGADO,"Mariano Azuela No. 12   Santa Maria La RiberaCUAUHTEMOC,06400, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,13,7866.09,OK,0,0,marzo,46087,Enviada
C05844,235636,HOLIDAY INN EXPRESS SAN JERONIMO(MILENIUM) (MTYSJ),"MONTERREY, NL",46090,46092,46092,ONE,JALGDL-240677,948.25,17,ENTREGADO,"AV. SAN JERONIMO 1082   SAN JERONIMOMONTERREY,64640, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,17,11070.09,OK,0,0,marzo,46087,Enviada
C08752,235638,HOLIDAY INN & SUITES MERIDA LA ISLA (MIDNT),"MERIDA, YUC",46090,46093,17/03/2026,TRES GUERRAS,GLZ02861204,1509.44,16,ENTREGADO,"CALLE 24 31044   TEMOZON NORTEMERIDA,97305, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,16,9583.68,OK,0,0,marzo,46087,Enviada
C09423,235640,HOLIDAY INN EXPRESS & SUITES CUERNAVACA (CVJJH),"CUERNAVACA, MOR",46090,46093,11/03/2026,TRES GUERRAS,GLZ02858998,636,10,ENTREGADO,"AVE. MORELOS SUR  133   LAS PALMASCUERNAVACA,62050, MORMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7887.09,OK,0,0,marzo,46087,Enviada
C05222,235641,"HAMPTON VILLAHERMOSA, TABASCO, MEXICO (VSATA)","VILLAHERMOSA, TAB",46090,46093,12/03/2026,TRES GUERRAS,GLZ02858951,2264.16,24,ENTREGADO,"AV PROLONGACION 27 DE FEBRERO NO 2804   ATASTA DE SERRAVILLAHERMOSA,86100, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,24,21643.15,OK,0,0,marzo,46087,Enviada
C08350,235643,"HILTON GARDEN INN PUEBLA ANGELÓPOLIS, MEXICO (PBCGI)","SAN ANDRES, PUE",46090,46092,46092,TRES GUERRAS,GLZ02861213,1526.4,24,ENTREGADO,"BOULEVARD ATLIXCAYOTL 2528   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES,72830, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,24,30441.87,OK,0,0,marzo,46087,Enviada
C01770,235644,CITY EXPRESS TEPOTZOTLAN (CETPO),"TEPOTZOTLAN, MEX",46090,46092,11/03/2026,TRES GUERRAS,GLZ02861200,636,10,ENTREGADO,"AUTOPISTA MEXICO QUERETARO KM 42.5   BARRIO TEXCACOATEPOTZOTLAN,54600, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6830.25,OK,0,0,marzo,46087,Enviada
C08508,235645,"HAMPTON IRAPUATO, MEXICO (BJXIR)","IRAPUATO, GTO",46090,46092,11/03/2026,TRES GUERRAS,GLZ02861209,954,15,ENTREGADO,"BLVD LAZARO CARDENAS 4210   RESIDENCIAL CAMPESTREIRAPUATO,36698, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,15,14095.74,OK,0,0,marzo,46087,Enviada
C07252,235646,CITY EXPRESS CIUDAD DE MEXICO ALAMEDA (CEALM),"CUAUHTEMOC, CMX",46090,46092,11/03/2026,TRES GUERRAS,GLZ02861191,1208.4,19,ENTREGADO,"REVILLAGIGEDO #23   CENTRO AREA 5CUAUHTEMOC,06050, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,19,16415.7,OK,0,0,marzo,46087,Enviada
C09473,235647,CASA BOUTIQUE FLOR DE CAFE,"MIGUEL HIDALGO, CMX",46090,46092,12/03/2026,TRES GUERRAS,GLZ02861199,424,1,ENTREGADO,"BAHIA DE CHACHALACAS 36   VERONICA ANZURESMIGUEL HIDALGO,11300, CMXMX",Tres Guerras C.Destino,COBRO DESTINO,1,786.88,OK,0,0,marzo,46087,Enviada
CK0005,235650,HOTEL CASA BELLA,"CABO SAN LUCAS, BCS",46090,46094,13/03/2026,TRES GUERRAS,GLZ02858954,1568.19,13,ENTREGADO,"CALLE MIGUEL HIDALGO #10   CENTROCABO SAN LUCAS,23450, BCSMX",Tres Guerras C.Destino,COBRO DESTINO,13,11197.44,OK,0,0,marzo,46087,Enviada
C06605,235653,FAIRFIELD MARRIOT NOGALES A0097801,"NOGALES, SON",46090,46093,13/03/2026,TRES GUERRAS,GLZ02861202,566.04,6,ENTREGADO,"BLVD EL GRECO # 45   EL GRECONOGALES,84066, SONMX",Tres Guerras C.Regreso,COBRO REGRESO,6,4825.01,OK,0,0,marzo,46087,Enviada
C06539,235654,PRESIDENTE INTERCONTINENTAL POLANCO,"CIUDAD DE MEXICO, CMX",46090,46092,11/03/2026,TRES GUERRAS,GLZ02861216,832,13,ENTREGADO,"CAMPOS ELISEOS 218   POLANCOCIUDAD DE MEXICO,11560, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,13,9009.1,OK,0,0,marzo,46087,Enviada
C02411,235655,LA QUINTA CD JUAREZ,"CD. JUAREZ, CHI",46090,46094,12/03/2026,TRES GUERRAS,GLZ02861196,471.7,5,ENTREGADO,"AV. EJERCITO NACIONAL # 8211   PARTIDO IGLESIASCD. JUAREZ,32310, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,5,2318,OK,0,0,marzo,46087,Enviada
C08140,235656,CITY EXPRESS MAZATLAN (CEMZT),"MAZATLAN, SIN",46090,46093,10/03/2026,TINY PACK,GDL 53829,562.43,10,ENTREGADO,"DEL TOREO #91   EL TOREOMAZATLAN,82120, SINMX",Tiny Pack C Regreso,COBRO REGRESO,10,8138.1,OK,0,0,marzo,46087,Enviada
C09496,235658,HOTEL PARAISO EXPRESS,"TORREON COAHUILA, COA",46090,46093,11/03/2026,TINY PACK,GD 3467172,291.21,5,ENTREGADO,"CALLE DIAGONAL REFORMA OTE 3620   CENTROTORREON COAHUILA,27000, COAMX",Tiny Pack C Destino,COBRO DESTINO,5,3800,OK,0,0,marzo,46087,Enviada
C08737,235659,"HAMPTON CIUDAD VICTORIA, MEXICO (CDJVC)","VICTORIA, TAM",46091,46094,46093,CASTORES,14270175189,2712,24,ENTREGADO,"BOULEVARD TAMAULIPAS 2539   RESIDENCIAL CABAÑAS VICTORIAVICTORIA,87025, TAMMX",Transportes Castores C.Regreso,COBRO REGRESO,24,24493.9,OK,0,0,marzo,46087,Enviada
C00452,235660,SLEEP INN MEXICALI (143230),"MEXICALI, BC",46090,46094,14/03/2026,TRES GUERRAS,GLZ02861201,1132.08,12,ENTREGADO,"BOULEVARD LAZARO CARDENAS  1837   PLUTARCO ELIAS CALLESMEXICALI,21376, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,12,14564.16,OK,0,0,marzo,46087,Enviada
C06539,235664,PRESIDENTE INTERCONTINENTAL POLANCO,"CIUDAD DE MEXICO, CMX",46090,46092,11/03/2026,TRES GUERRAS,GLZ02861216,1280,20,ENTREGADO,"CAMPOS ELISEOS 218   POLANCOCIUDAD DE MEXICO,11560, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,20,13860.16,OK,0,0,marzo,46087,Enviada
C04913,235666,PRESIDENTE INTERCONTINENTAL COZUMEL,"COZUMEL, QR",46090,46094,46098,TRES GUERRAS,GLZ02861211,471.69,3,ENTREGADO,"CARRETERA A CHANKANAB KM. 6.5   ZONA HOTELERA SUR COZUMELCOZUMEL,77600, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,3,2079.02,OK,0,0,marzo,46087,Enviada
C03485,235670,COURTYARD MARRIOTT SAN JERONIMO 9392Y (MSJ),"MONTERREY, NL",46090,46092,46092,ONE,JALGDL-240678,307.29,5,ENTREGADO,"AV. SAN JERONIMO 1012   SAN JERONIMOMONTERREY,64640, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,5,5795,OK,0,0,marzo,46087,Enviada
C08550,235672,TRYP BY WYNDHAM CHETUMAL,"CHETUMAL, QR",46091,46097,46098,CASTORES,14270175187,1313,11,ENTREGADO,"CARMEN OCHOA DE MERINO  #166   CENTROCHETUMAL,77000, QRMX",Transportes Castores C.Destino,COBRO DESTINO,11,12092,OK,0,0,marzo,46087,Enviada
C03681,235673,FIESTA AMERICANA VERACRUZ,"BOCA DEL RIO, VER",46090,46093,11/03/2026,TRES GUERRAS,GLZ02858948,3679.26,234,ENTREGADO,"PROL.BLVD.M.AVILA CAMACHO S/N   FRACC. COSTA DE OROBOCA DEL RIO,94299, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,39,61334.87,OK,0,0,marzo,46087,Enviada
C05732,235674,FIESTA INN PLAYA DEL CARMEN (FIPCD),"PLAYA DEL CARMEN, SOLIDARIDAD, QR",46090,46094,14/03/2026,TRES GUERRAS,GLZ02863351,1022.1,1,ENTREGADO,"AV. 10 MANZANA 26 LOTE 1   GONZALO GUERREROPLAYA DEL CARMEN, SOLIDARIDAD,77710, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,1,3408.02,OK,0,0,marzo,46087,Enviada
C08599,235675,HOTEL CASA AZULAI PUEBLA,"PUEBLA, PUE",46090,46092,46092,ONE,JALGDL-240686,308.4,4,ENTREGADO,"CALLE 2 ORIENTE 808 INTERIOR 1   CENTROPUEBLA,72000, PUEMX",One Paqueteria C.Destino,COBRO DESTINO,4,3998.59,OK,0,0,marzo,46087,Enviada
C05499,235676,FIESTA AMERICANA COZUMEL  FACR,"COZUMEL, QR",46090,46094,46095,TRES GUERRAS,GLZ02858991,2264.16,24,ENTREGADO,"CARRETERA A CHANKANAAB KM 7.5COZUMEL,77600, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,24,18942.8,OK,0,0,marzo,46087,Enviada
C03147,235677,SLEEP INN MEXICO (143224),"MEXICO, CMX",46090,46092,46092,ONE,JALGDL-240691,560,10,ENTREGADO,"CARR MEXICO TOLUCA 5454   EL YAQUIMEXICO,05320, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,10,12658,OK,0,0,marzo,46087,Enviada
C03147,235678,SLEEP INN MEXICO (143224),"MEXICO, CMX",46090,46092,46092,ONE,JALGDL-240691,784,14,ENTREGADO,"CARR MEXICO TOLUCA 5454   EL YAQUIMEXICO,05320, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,1,5854.8,OK,0,0,marzo,46087,Enviada
C03864,235679,ONE PUERTO VALLARTA (1PVAP),"PUERTO VALLARTA, JAL",46090,46092,46092,SANCHEZ,2849444,377.28,3,ENTREGADO,"BOULEVARD  FRANCISCO MEDINA ASCENCIO #3987   MARINA VALLARTAPUERTO VALLARTA,48354, JALMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,3,900,OK,0,0,marzo,46087,Enviada
C04689,235680,MARRIOTT PUEBLA (PBCMC),"PUEBLA, PUE",46090,46092,46092,ONE,JALGDL-240680,298.51,4,ENTREGADO,"BLVD HERMANOS SERDAN #807   LAS FUENTES DE PUEBLAPUEBLA,72116, PUEMX",One Paqueteria C.Regreso,COBRO REGRESO,3,4004.6,OK,0,0,marzo,46087,Enviada
C07299,235683,GARZA BLANCA,"PUERTO VALLARTA, JAL",46090,46092,46094,SANCHEZ,2849567,5651.7,38,ENTREGADO,"CARRETERA PUERTO VALLARTA- BARRA DE NAVIDAD  KM 7.5 S/N   ZONA HOTELERA SURPUERTO VALLARTA,48390, JALMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,38,81516.3,OK,0,0,marzo,46087,Enviada
C06134,235684,BF IXTAPA,"ZIHUATANEJO DE AZUETA, GRO",46090,46093,46093,APRISA,GDLGL162241,0,35,ENTREGADO,"BOULEVARD PASEO IXTAPA SIN NUMERO   ZONA HOTELERAZIHUATANEJO DE AZUETA,40884, GROMX",Aprisa C.Destino,COBRO DESTINO,35,21587.55,OK,0,0,marzo,46087,Enviada
C08634,235687,HOLIDAY INN & SUITES AIFA (MEXZD),"ZUMPANGO, MEX",46090,46093,46093,ONE,JALGDL-240681,306.46,5,ENTREGADO,"CIRCUITO CIUDAD AEROPUERTARIA LOTE 3 INT SN   AEROPUERTO INTERNACIONAL FELIPE ANGELESZUMPANGO,55640, MEXMX",One Paqueteria C.Regreso,COBRO REGRESO,5,3114.6,OK,0,0,marzo,46087,Enviada
C05956,235688,HOTEL POSADA DE LUIGI,"TUXPAN, VER",46090,46093,11/03/2026,TRES GUERRAS,GLZ02858952,1320.76,14,ENTREGADO,"ROSALES S/N   LAS FLORES EJIDO LA CALZADATUXPAN,92773, VERMX",Tres Guerras C.Destino,COBRO DESTINO,14,12673.2,OK,0,0,marzo,46087,Enviada
C02253,235690,HACIENDA TOVARES,"QUERETARO, QUE",46090,46092,11/03/2026,TRES GUERRAS,GLZ02861168,381.6,6,ENTREGADO,"CIRCUITO BALCONES #137 INT1   BALCONES DE JURIQUILLAQUERETARO,76230, QUEMX",Tres Guerras C.Destino,COBRO DESTINO,6,5115.6,OK,0,0,marzo,46087,Enviada
C07953,235691,GRAND MOTEL,"AGUASCALIENTES, AGS",46090,46092,46092,ONE,JALGDL-240684,2625,46,ENTREGADO,"SALIDA A CALVILLO KM 5.3   SAN IGNACIOAGUASCALIENTES,20326, AGSMX",One Paqueteria C.Destino,COBRO DESTINO,46,46849.5,OK,0,0,marzo,46087,Enviada
C08316,235693,HOTEL LOS CABOS GOLF RESORTS,"LOS CABOS, BCS",46090,46094,16/03/2026,TRES GUERRAS,GLZ02861166,497.99,1,ENTREGADO,"VIA DE CARLOS L. 601KM 3.7   RESIDENCIAL  COUTRY CLUBLOS CABOS,23463, BCSMX",Tres Guerras C.Destino,COBRO DESTINO,1,1159,OK,0,0,marzo,46087,Enviada
C08787,235694,HOTEL & SUITES REAL DEL LAGO,"CENTRO, TAB",46091,46094,46093,CASTORES,14270175202,1800,16,ENTREGADO,"SINDICATO DE SALUBRIDAD #209   ADOLFO LOPEZ MATEOSCENTRO,86040, TABMX",Transportes Castores C.Destino,COBRO DESTINO,16,11236.68,OK,0,0,marzo,46087,Enviada
C00128,235695,HOTEL MANSION DEL CUPATITZIO,"URUAPAN, MCH",46090,46093,10/03/2026,TRES GUERRAS,GLZ02858949,423.99,3,ENTREGADO,"CALZADA DE LA RODILLA DEL DIABLO 20   LA QUINTAURUAPAN,60030, MCHMX",Tres Guerras C.Destino,COBRO DESTINO,3,3315.1,OK,0,0,marzo,46087,Enviada
C08672,235696,"HAMPTON PARAISO, TABASCO, MEXICO (AGUPT)","PARAISO, TAB",46090,46093,13/03/2026,TRES GUERRAS,GLZ02861221,471.7,3,ENTREGADO,"YAMAN NUMERO 113   VILLA PUERTO CEIBAPARAISO,86610, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,2,3274.08,OK,0,0,marzo,46087,Enviada
